gate,key,value,verdict
PRE-PULSE-ZERO,max_abs_cm_glaciers,0.0,PASS
PRE-PULSE-ZERO,max_abs_cm_gis,0.0,PASS
PRE-PULSE-ZERO,max_abs_cm_ais,0.0,PASS
PRE-PULSE-ZERO,max_abs_cm_te,0.0,PASS
PRE-PULSE-ZERO,max_abs_cm_lws,0.0,PASS
PRE-PULSE-ZERO,max_abs_cm_total,0.0,PASS
NO-REACHBACK,max_abs_cm_glaciers,0.0,PASS
NO-REACHBACK,max_abs_cm_te,0.0,PASS
NO-REACHBACK,max_abs_cm_lws,0.0,PASS
REACHBACK,max_abs_cm_glaciers,0.0,PASS
REACHBACK,pct_of_2100_glaciers,0.0,PASS
REACHBACK,max_abs_cm_gis,0.003424399488610952,PASS
REACHBACK,pct_of_2100_gis,3.763352098075472,PASS
REACHBACK,max_abs_cm_ais,2.233044479327262e-5,PASS
REACHBACK,pct_of_2100_ais,0.037084926272874054,PASS
REACHBACK,max_abs_cm_te,0.0,PASS
REACHBACK,pct_of_2100_te,0.0,PASS
REACHBACK,max_abs_cm_lws,0.0,PASS
REACHBACK,pct_of_2100_lws,0.0,PASS
REACHBACK,max_abs_cm_total,0.0034467299334046686,PASS
REACHBACK,pct_of_2100_total,0.7546558603138432,PASS
DRAW-PAIRING,config_mismatches,0.0,PASS
DRAW-PAIRING,row_mismatches,0.0,PASS
PAIRING,configs_used,841.0,PASS
PAIRING,median_dgmst_bias_degC,0.0015477499999999589,PASS
SUM,max_abs_cm,1.1191048088221578e-13,PASS
SIGN,median_cm_2100,0.45672870438868074,PASS
SIGN,frac_negative_2100,0.0,PASS
SIGN,median_cm_2150,0.37782601500033053,PASS
SIGN,frac_negative_2150,0.0,PASS
SIGN,median_cm_2300,0.2756387029073437,PASS
SIGN,frac_negative_2300,0.0,PASS
TAP-CROSSING,n_draws_crossing,0.0,PASS
AIS-CROSSING,n_fired_2100,635.0,PASS
AIS-CROSSING,n_bifurcation_2100,16.0,PASS
AIS-CROSSING,p_fired_2100,0.3175,PASS
AIS-CROSSING,int_over_cont_2100,1.0126781874409267,PASS
P-FIRED-CONSISTENT,p_fired_exact_2100,0.31816587395957197,PASS
P-FIRED-CONSISTENT,z_2100,0.06393532306980443,PASS
AIS-CROSSING,n_fired_2150,646.0,PASS
AIS-CROSSING,n_bifurcation_2150,12.0,PASS
AIS-CROSSING,p_fired_2150,0.323,PASS
AIS-CROSSING,int_over_cont_2150,1.006186173434356,PASS
P-FIRED-CONSISTENT,p_fired_exact_2150,0.3224054696789536,PASS
P-FIRED-CONSISTENT,z_2150,0.05688566769893566,PASS
AIS-CROSSING,n_fired_2300,648.0,PASS
AIS-CROSSING,n_bifurcation_2300,12.0,PASS
AIS-CROSSING,p_fired_2300,0.324,PASS
AIS-CROSSING,int_over_cont_2300,1.0055856778752708,PASS
P-FIRED-CONSISTENT,p_fired_exact_2300,0.32398751486325805,PASS
P-FIRED-CONSISTENT,z_2300,0.0011930724172778309,PASS
MAGNITUDE,cm_per_GtCH4_2100,0.45672870438868074,PASS
