year,slr_p05_unw,slr_p17_unw,slr_p50_unw,slr_p83_unw,slr_p95_unw,slr_p05,slr_p17,slr_p50,slr_p83,slr_p95,te_p05_unw,te_p17_unw,te_p50_unw,te_p83_unw,te_p95_unw,te_p05,te_p17,te_p50,te_p83,te_p95,ais_p05_unw,ais_p17_unw,ais_p50_unw,ais_p83_unw,ais_p95_unw,ais_p05,ais_p17,ais_p50,ais_p83,ais_p95,gis_p05_unw,gis_p17_unw,gis_p50_unw,gis_p83_unw,gis_p95_unw,gis_p05,gis_p17,gis_p50,gis_p83,gis_p95,gsic_p05_unw,gsic_p17_unw,gsic_p50_unw,gsic_p83_unw,gsic_p95_unw,gsic_p05,gsic_p17,gsic_p50,gsic_p83,gsic_p95,lws_p05_unw,lws_p17_unw,lws_p50_unw,lws_p83_unw,lws_p95_unw,lws_p05,lws_p17,lws_p50,lws_p83,lws_p95
1850,-26.151612962398517,-24.634862737214156,-21.53589849204687,-19.080812017490057,-16.189069506915622,-23.88046781753071,-22.81413829510235,-20.378011533243946,-18.35635179246296,-16.083529391430144,-7.556007702517084,-6.336163471155073,-4.746556738644097,-2.8793682067182536,-1.8131299524888365,-6.146429495449893,-5.421620658980231,-4.831053263344433,-2.7917895950529927,-2.078249068154829,-9.026272637376326,-8.753319744511195,-5.628666634355273,-5.530370236492868,-5.326802271798361,-9.026272637376326,-8.753319744511195,-5.6073347712011445,-5.586683297085726,-5.577790985592013,-6.803518049493729,-6.769174416414803,-6.637658555596815,-6.268042314577826,-5.982258647561878,-6.757239650416569,-6.71558508859933,-6.449450634394971,-6.245093921440592,-6.115901611179808,-5.3661482554507085,-4.6029093549558935,-3.7921035980777993,-3.0088064734966875,-2.4847860814927354,-4.186361878183183,-3.741631398742441,-3.36288494830375,-2.6776721959652847,-2.192648039382776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1851,-24.877403311773985,-23.789477069457345,-21.66166383234595,-19.72548795818292,-17.215594484657906,-22.094325362921467,-21.17277112752117,-19.995616170512164,-18.4501277605392,-15.805989787850647,-7.481016615933377,-6.27142741764551,-4.69847633928623,-2.836152410237554,-1.7759854946827751,-6.117394602586403,-5.385495981942985,-4.746103308219193,-2.751184684085156,-2.035673281065437,-8.610403678098933,-8.372256039791193,-6.112664275017865,-5.340021620323343,-5.313838871909571,-8.489822363226974,-6.289515960221115,-5.334990364729597,-5.322996753324338,-5.30884381739396,-6.755481850255851,-6.725648784839411,-6.598415384156819,-6.226738723040626,-5.943274298534185,-6.709784666496255,-6.672959057935035,-6.408127066285463,-6.206968900759069,-6.0720992098973525,-5.353701114209421,-4.589293856505467,-3.7809804946054446,-3.001458344682033,-2.4615347595265265,-4.17924578007274,-3.7384744463153994,-3.3629801384141538,-2.6732571858753573,-2.189031674810863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1852,-24.73668905337572,-23.61892323797123,-21.49958150634364,-19.56210788108921,-17.07320605398126,-21.93808580954007,-21.00496707292163,-19.854068373617597,-18.26896571851621,-15.661882161416058,-7.437145274762616,-6.211707176279102,-4.643974768497829,-2.7840688792701607,-1.7381903435219968,-6.083067238719934,-5.3230250936602745,-4.684907669195915,-2.7203072615737875,-1.9923516550712064,-8.575651354489366,-8.333914130148079,-6.049595137208441,-5.301901409614739,-5.275702128760685,-8.451836548361857,-6.226587133700379,-5.296909642344305,-5.284999051071915,-5.2704673953813845,-6.70729950615776,-6.678724887948562,-6.5533641052685,-6.184893438554528,-5.899757703449016,-6.66238617177779,-6.625786959546165,-6.367679395644821,-6.162631055515089,-6.030724480291472,-5.326004665374319,-4.575295466127014,-3.76954400858655,-3.000092467891971,-2.4499740656964644,-4.165339598133496,-3.731432969481383,-3.3558064634801608,-2.6560563955132768,-2.1749424094120577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1853,-24.604397405043173,-23.441780465078203,-21.34963165995684,-19.39351812627237,-16.940979314687862,-21.79532951062324,-20.870452725134676,-19.7177492894556,-18.12357170683296,-15.5230091929031,-7.379583939537618,-6.169814973456795,-4.591207871316573,-2.7623648860797005,-1.7016980033525426,-6.025774310213723,-5.257075321817166,-4.633611770583087,-2.6796135324850425,-1.9505233394295984,-8.513978902168907,-8.273877591583311,-6.005510824197746,-5.2657843073332655,-5.239462013289609,-8.390426923849114,-6.181605637904419,-5.2606560608353785,-5.248779777572954,-5.234095715015164,-6.663245589667444,-6.6332145561941225,-6.510302930881906,-6.143369666998844,-5.860631540916828,-6.614614742178659,-6.5781217646700085,-6.325449041970721,-6.118149705030618,-5.98827227781209,-5.3119766020041785,-4.572844111694793,-3.767541182216717,-2.997398636653687,-2.43305972871981,-4.147595501424886,-3.735753610873159,-3.3415733286279488,-2.635531773875278,-2.1581306588772917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,-24.4431196888812,-23.29875578793613,-21.199619713591947,-19.26412700974197,-16.824651761630737,-21.627346785833936,-20.721660882453303,-19.571097274409983,-17.972046035295325,-15.39664003950155,-7.331227534696426,-6.119714096278739,-4.535222707471285,-2.7183782217578853,-1.664248749222102,-5.991237281189203,-5.2269441297700405,-4.548856671119197,-2.637075501236329,-1.90759818815026,-8.45056315757311,-8.212367399032638,-5.9618969496356815,-5.229784312259489,-5.203600355161098,-8.328450549487421,-6.13771284051775,-5.224070479355769,-5.212456498199547,-5.197835448752086,-6.615919711478657,-6.586994291714987,-6.468807547121003,-6.105698477596633,-5.82398169797429,-6.566823124009602,-6.530706084227944,-6.28280698507302,-6.073521377508317,-5.94523179194244,-5.298424151939358,-4.561309607779034,-3.7581170778841946,-2.9835038677041066,-2.413172469039037,-4.135875214213139,-3.719043802706565,-3.322435175549466,-2.620515620745598,-2.1458309767341395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1855,-24.27402592094261,-23.148483717043376,-21.086638367981926,-19.107847665893463,-16.704445337711178,-21.4765031222764,-20.578981399191395,-19.41280649967428,-17.831852054310954,-15.285886034588296,-7.287206440458413,-6.083703605622596,-4.484855216601943,-2.6846444057577896,-1.630851984005327,-5.994776984121724,-5.222749758261491,-4.475287289464536,-2.5625613822823152,-1.8693180879865217,-8.390806239696346,-8.147813869882302,-5.912103640554401,-5.19363725517128,-5.167185782787465,-8.267260458188087,-6.093906460470433,-5.187785617557116,-5.176219199272403,-5.161540667324349,-6.574405357528868,-6.5407376789474725,-6.427832609920348,-6.065887626958677,-5.782121795443462,-6.520193215484197,-6.4832766410218845,-6.241142136596167,-6.029162096742802,-5.902200768691834,-5.272821985825622,-4.548469052753417,-3.7481361870004095,-2.9538861087810684,-2.393218579607819,-4.122468167917415,-3.712214755029243,-3.3169581930709207,-2.595862306128333,-2.1256376142726143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1856,-24.18130615403547,-23.06107765191281,-20.983723723367664,-19.016752976721936,-16.642506914141933,-21.443158945386447,-20.513061283156205,-19.3492423480652,-17.784991192777106,-15.243259462076304,-7.289587606324856,-6.125252848045791,-4.484408297291863,-2.6924174195000243,-1.6694347630510684,-6.017356102524657,-5.249731012253313,-4.472307432151486,-2.58780614817842,-1.9135425102286057,-8.329136082294974,-8.084069055617393,-5.867156139936014,-5.157568784544941,-5.130603359000663,-8.206468852612403,-6.049452045951331,-5.151482077495063,-5.140074257890436,-5.125267973561076,-6.530317516852069,-6.496430424216282,-6.386337990378443,-6.027344035214455,-5.742989469859072,-6.474020122904989,-6.435810481152071,-6.199592587533775,-5.985193182498971,-5.859496642530804,-5.249772136406024,-4.531426989980899,-3.735418043429768,-2.932593163330936,-2.3747420547283253,-4.110988674270972,-3.71026335262958,-3.306429682761452,-2.57586245042929,-2.109255984070874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,-24.07835954237912,-22.972927443970885,-20.85408638474074,-18.93656262512327,-16.55026924241222,-21.312090442926745,-20.44381659685193,-19.272496107693662,-17.695309007040596,-15.164725908848435,-7.323649915183396,-6.119084904183723,-4.465475318133076,-2.676675597704609,-1.688923415615652,-5.982961221346447,-5.219723834465005,-4.452493375054299,-2.6034547719548167,-1.9358808285473463,-8.26379149676917,-8.02304268074071,-5.820884462911202,-5.120825245597327,-5.095175901493743,-8.144723288411825,-6.004001301379969,-5.115886311630124,-5.104481510620373,-5.0898428509217215,-6.483177144511743,-6.449227047017736,-6.340449394051007,-5.986913722303822,-5.709932481928259,-6.427009626641755,-6.388305106541647,-6.159680041182369,-5.94200698237124,-5.815725864523813,-5.236465123695799,-4.514233305262606,-3.724483877288632,-2.9156696056879783,-2.3509668733321174,-4.105310568702416,-3.696167971543713,-3.2927271422021787,-2.551270454008294,-2.08911310391368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1858,-23.90370492418014,-22.849053410077182,-20.735041669455885,-18.807756526228623,-16.426369892021413,-21.16426299110533,-20.352141234908096,-19.14650280533033,-17.559938335928457,-15.06131820930281,-7.316891420616997,-6.110546130786579,-4.416863865099222,-2.6543878939997865,-1.6714773867496326,-5.953183171612954,-5.193744525860558,-4.382683156747872,-2.596035097496229,-1.915883810030257,-8.201058042706343,-7.957407216874723,-5.772659617186415,-5.084863746413193,-5.059537287591487,-8.081617377630801,-5.958333538160987,-5.08027004101399,-5.068749781502313,-5.054092887826666,-6.436257725516814,-6.407224061175132,-6.292668949306179,-5.9469515011759455,-5.673293286145054,-6.382629296746689,-6.34080229664109,-6.121191964924133,-5.897572969564457,-5.77139837206273,-5.236026310657441,-4.49997256140512,-3.7127309416279854,-2.8963137506285253,-2.324374002623146,-4.102877877957675,-3.68448719851744,-3.2734788549583054,-2.5370130474894728,-2.077435189451648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,-23.778560157009824,-22.69477951630621,-20.6073458601702,-18.680638645994023,-16.291295606442883,-21.07258185073844,-20.228886942091517,-18.99450824048778,-17.42189149639219,-14.95769479193374,-7.27389070592141,-6.0941487803290055,-4.378807256477275,-2.6153411765895727,-1.6414730575251044,-5.92903611232283,-5.17267787069669,-4.335577296210199,-2.5494740981660065,-1.8814921939379357,-8.138689141558508,-7.892221797617349,-5.722834772951247,-5.048846990415634,-5.023177036239435,-8.019470346398505,-5.913985908560193,-5.044089174996824,-5.032909504984184,-5.018084562534941,-6.394603550016331,-6.364996995061478,-6.247678960641689,-5.904062098562424,-5.635744627193784,-6.336158024304783,-6.293143471974272,-6.079170234492359,-5.854320109981792,-5.725965419482382,-5.233177481499301,-4.477353624497557,-3.6999392304744343,-2.88029633501413,-2.292302642845966,-4.099425961935763,-3.66597219361227,-3.2539590143866843,-2.529534096477583,-2.071309376934937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
