year,mean,p5,p95,var_total,var_emissions,var_climate,var_internal,var_modelled
1850,-0.01199029111522767,-0.1769210786223412,0.19846539163589486,0.014924859756811217,1.3986477735625162e-08,0.009790160126490728,0.006089665383460544,0.01587983949642901
1851,0.0035276510808409946,-0.201360661149025,0.20165964418649676,0.015783972711544185,1.3986477735625167e-08,0.010061094117945465,0.007045414166180494,0.017106522270603695
1852,0.0067973314710789295,-0.20523340082168584,0.23722420358657842,0.017382771278485743,1.39864777356252e-08,0.011139406057708585,0.009821608333291139,0.02096102837747746
1853,0.023556234473238395,-0.17703505015373233,0.2656174805164337,0.01749839735609306,1.3986477735625235e-08,0.009059635097416856,0.009457591007862712,0.018517240091757304
1854,0.027210515807775993,-0.14495004898309705,0.30738263899087903,0.018975975908251747,1.3986477735625124e-08,0.012104944622970936,0.008956397446048859,0.021061356055497533
1855,0.030503510924759843,-0.14929289674758903,0.3256408783197402,0.022168264734726065,1.39864777356251e-08,0.014201621913799143,0.011369027126227367,0.025570663026504247
1856,-0.011990733959111897,-0.1902438519001007,0.23994994951039547,0.01908296919535567,1.3986477735625162e-08,0.009311758519728658,0.010082795915789491,0.019394568421995884
1857,-0.017918506582495237,-0.2171020258069038,0.24116106057167058,0.0179880857722631,1.3986477735625142e-08,0.0118101167301753,0.007680921655150512,0.019491052371803548
1858,-0.008949800877852567,-0.22992007172107692,0.22591950201988223,0.020848330471522597,1.3986477735625162e-08,0.013980475241033928,0.008346488048299745,0.02232697727581141
1859,0.02512571421982721,-0.16243279850482933,0.22718229496479042,0.01579775638802359,1.398647773562519e-08,0.010385125330230918,0.006914378942329488,0.01729951825903814
1860,0.014446434257427856,-0.2399206558465958,0.21649137368053192,0.021348882156393745,1.3986477735625172e-08,0.013549499803272793,0.008884490530857634,0.022434004320608165
1861,0.03264194138662497,-0.13679994797706607,0.24661277794837952,0.017550730361100605,1.3986477735625172e-08,0.0122184325463802,0.005157442277029957,0.017375888809887892
1862,0.021470609061916675,-0.21508429026603704,0.25117392802238464,0.023235848396479804,1.3986477735625192e-08,0.012393349758900867,0.011215092103769145,0.02360845584914775
1863,0.02237797745077147,-0.18375063008069992,0.21378969126939779,0.018550109642432287,1.3986477735625162e-08,0.009250466360619826,0.008818884568767078,0.01806936491586464
1864,-0.0578530188827051,-0.3010495535135269,0.18216724270582194,0.02255884748070395,1.3986477735625184e-08,0.010993141241606816,0.009216953953238514,0.020210109181323065
1865,-0.0681374610889289,-0.2640271071195603,0.16723994226753702,0.02118648249335302,1.3986477735625212e-08,0.01175280634964166,0.00835036364057731,0.020103183976696706
1866,-0.03259362539806299,-0.19229098743200307,0.2183395084142685,0.024649108592859948,1.3986477735625189e-08,0.01306287214737195,0.010157480370329378,0.023220366504179066
1867,-0.018268353134621346,-0.21744557744264606,0.22887016235012556,0.024376963046707504,1.3986477735625142e-08,0.012782033515219086,0.010048239925817843,0.022830287427514667
