emissions,climate,brick,year
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2020
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2021
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2022
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2023
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2024
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2025
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2026
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2027
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2028
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2029
0.0002720870449094954,0.9527781094494362,0.046949803505654274,2030
0.0002713364115005479,0.9501495863585829,0.04957907722991645,2031
0.00027083626526222716,0.9483982042317567,0.051330959502980986,2032
0.00027012669095937715,0.9459134594582295,0.05381641385081126,2033
0.0002696510421993872,0.9442478611330467,0.05548248782475386,2034
0.00026839347492992727,0.9398441874267147,0.059887419098355404,2035
0.00026839347492992727,0.9398441874267147,0.059887419098355404,2036
0.00026774112389253284,0.9375598236551401,0.06217243522096728,2037
0.0002546304288414821,0.9406173820125925,0.05912798755856602,2038
0.00024750549989822993,0.9367809287869767,0.062971565713125,2039
0.0002469316881011021,0.9346091146313991,0.06514395368049991,2040
0.0002446786194834491,0.9342085829046467,0.06554673847586981,2041
0.0002439350645800843,0.9313696124459664,0.06838645248945346,2042
0.00023191824343164668,0.9299933995501406,0.06977468220642774,2043
0.0002310390850454078,0.9264679697078684,0.07330099120708626,2044
0.00022930256392054968,0.9195045106871319,0.08026618674894755,2045
0.0002226326391560765,0.9184080806910202,0.0813692866698237,2046
0.0002173338901714007,0.9197810744261199,0.08000159168370868,2047
0.00019615480244197838,0.9243791053687325,0.07542473982882546,2048
0.000186681387354198,0.924769333887138,0.07504398472550786,2049
0.00017539371325964845,0.923245392789612,0.07657921349712836,2050
0.0001652735924619737,0.9238476068726328,0.0759871195349052,2051
0.00016235653639028646,0.9250511489204365,0.07478649454317314,2052
0.00015432982612124103,0.9235594227148042,0.0762862474590746,2053
0.00014516464894040218,0.9298717095898891,0.06998312576117048,2054
0.0001413357218349795,0.9323217666679782,0.0675368976101869,2055
0.00013599592532720746,0.9355463064254318,0.06431769764924093,2056
0.0001329209139697737,0.9357421552230047,0.06412492386302539,2057
0.0001257513545770669,0.93570446498946,0.064169783655963,2058
0.00012009336261803471,0.9389565456408376,0.06092336099654438,2059
0.00011662674851717209,0.9410854493578349,0.058797923893648,2060
0.00011298502713882452,0.9400080539021661,0.059878961070695076,2061
0.0001137548904266708,0.9415732070257014,0.058313038083872046,2062
0.00010912425429048299,0.9427761826644647,0.05711469308124486,2063
0.00010275202681986208,0.9443392923204481,0.05555795565273205,2064
0.00010174722822779587,0.9443225862179089,0.055575666553863395,2065
9.843458449849234e-05,0.9436423269255728,0.05625923848992881,2066
9.664218109889973e-05,0.9429034221882333,0.05699993563066793,2067
9.269283414474941e-05,0.9477658539045476,0.05214145326130764,2068
9.115436686106217e-05,0.9447509602366585,0.0551578853964805,2069
8.754775858309671e-05,0.944920044663092,0.054992407578325,2070
8.675770628203769e-05,0.9464417158751499,0.053471526418568095,2071
8.514517993729138e-05,0.9437862567620576,0.056128598058005144,2072
8.238866293396625e-05,0.941644045575965,0.058273565761100946,2073
8.107413900443091e-05,0.944253627520823,0.05566529834017259,2074
7.778587392319197e-05,0.9457869304562996,0.05413528366977725,2075
7.374841824464099e-05,0.9466347350434788,0.05329151653827651,2076
7.165000335393209e-05,0.9490457795684643,0.05088257042818185,2077
6.991044183619813e-05,0.949374720449212,0.05055536910895191,2078
6.777930036809847e-05,0.9510691676185492,0.04886305308108278,2079
6.622654056824665e-05,0.9516272764243198,0.04830649703511208,2080
6.516516197050734e-05,0.9518167813926892,0.04811805344534024,2081
6.12829411725323e-05,0.9535549186872481,0.046383798371579396,2082
