emissions,climate,brick,internal,year
0.0,0.0,0.0,0.0,2020
0.0,0.856845518842245,0.13720650079338187,0.005947980364372894,2021
0.0,0.8543676898654081,0.14563231013459188,0.0,2022
0.0,0.8599020788408409,0.13134564640777105,0.008752274751387967,2023
0.0,0.8689282221764795,0.13107177782352047,0.0,2024
0.0,0.8633727056183688,0.13662729438163124,0.0,2025
0.0,0.8616746519119722,0.13832534808802774,0.0,2026
0.0,0.8675413920975934,0.13245860790240657,0.0,2027
0.0,0.8684322287753219,0.13156777122467814,0.0,2028
0.0,0.8756940153133843,0.1243059846866157,0.0,2029
3.106516533419093e-06,0.8778133436218026,0.12218354986166385,0.0,2030
3.4636155546488096e-05,0.8774137938519566,0.12255156999249682,0.0,2031
9.434301808039086e-05,0.8807736083088695,0.11913204867305002,0.0,2032
0.00028914012052781913,0.8803865290025996,0.1193243308768725,0.0,2033
0.0005691180575109849,0.887116100616607,0.1123147813258821,0.0,2034
0.0011251781561595231,0.8884255172235674,0.11044930462027303,0.0,2035
0.001882147894897666,0.8971463466878538,0.10097150541724852,0.0,2036
0.002995038669010212,0.9102698008822324,0.08673516044875731,0.0,2037
0.004765937940937706,0.9174555951342318,0.07777846692483054,0.0,2038
0.007665209666753972,0.913630130676486,0.07870465965675989,0.0,2039
0.009536567121372352,0.9135825189311575,0.07688091394747018,0.0,2040
0.013356653349182965,0.9160551182230424,0.0705882284277746,0.0,2041
0.017178172151695616,0.9072352048568421,0.07558662299146235,0.0,2042
0.02124053364588242,0.9065264280630728,0.0722330382910447,0.0,2043
0.025261192435232435,0.9072603231235795,0.06747848444118808,0.0,2044
0.029877521218491937,0.8985221429230176,0.07160033585849049,0.0,2045
0.03442534307421772,0.8886686911124324,0.07690596581334994,0.0,2046
0.03877267697108016,0.8840643551931896,0.07716296783573016,0.0,2047
0.04343275719854936,0.8736023522046495,0.08296489059680101,0.0,2048
0.04750857994968204,0.8668033289259319,0.08568809112438618,0.0,2049
0.05142781262424749,0.8572203440953117,0.09135184328044087,0.0,2050
0.05742396115142873,0.8519056378556276,0.09067040099294366,0.0,2051
0.06164966085172311,0.8460875050107917,0.09226283413748505,0.0,2052
0.06699267923675886,0.8436043703368583,0.0894029504263828,0.0,2053
0.07275563514546249,0.8423575631861824,0.08488680166835505,0.0,2054
0.07802435037398997,0.8384814548726225,0.08349419475338753,0.0,2055
0.08340562868154196,0.8189189592814728,0.09767541203698518,0.0,2056
0.090466862627345,0.8152979043954128,0.09423523297724208,0.0,2057
0.09616379299368767,0.8099134721746863,0.09392273483162591,0.0,2058
0.10268189440232993,0.8067087288508725,0.09060937674679742,0.0,2059
0.10805641115346928,0.8036285126020649,0.08831507624446584,0.0,2060
0.11370194326476003,0.7982677140926371,0.08803034264260289,0.0,2061
0.12026003248808362,0.7949731833535383,0.08476678415837821,0.0,2062
0.12200044826492754,0.7820595351881449,0.09594001654692759,0.0,2063
0.1311295109972469,0.7794255245665405,0.08944496443621269,0.0,2064
0.13465799976049167,0.7756636261210089,0.08967837411849953,0.0,2065
0.13980725561101603,0.763455001664643,0.09673774272434085,0.0,2066
0.14386263696401283,0.7606995463194564,0.09543781671653087,0.0,2067
0.15201468032095902,0.7555258035026223,0.0924595161764186,0.0,2068
0.1554929578685121,0.7529037507519374,0.09160329137955044,0.0,2069
0.161400379598055,0.7519861706044478,0.08661344979749717,0.0,2070
0.16748108287018915,0.7543560018230688,0.07816291530674205,0.0,2071
0.17321722798074615,0.7427445837730101,0.08403818824624383,0.0,2072
0.17664668106411996,0.7351948583602027,0.08815846057567735,0.0,2073
0.18290774791603986,0.7395940963163148,0.07749815576764532,0.0,2074
0.18805734473857919,0.7289209160031129,0.08302173925830791,0.0,2075
0.1929409585742748,0.7242551970266674,0.08280384439905779,0.0,2076
0.19853165600277653,0.7215082419500985,0.07996010204712499,0.0,2077
0.2035170368078146,0.7178812527731233,0.07860171041906197,0.0,2078
0.2088945744859914,0.7165749509829614,0.07453047453104718,0.0,2079
0.21337452120978462,0.7076907844330976,0.07893469435711778,0.0,2080
0.21925856026152898,0.7052117230400532,0.07552971669841772,0.0,2081
0.22383326433016293,0.7018605130441868,0.07430622262565019,0.0,2082
0.22954591836731772,0.7016760271316062,0.06877805450107623,0.0,2083
0.23437225601490366,0.6934988267121316,0.07212891727296492,0.0,2084
0.23721102386000467,0.6904598105766196,0.07232916556337554,0.0,2085
0.24232236323226872,0.6898849342597542,0.06779270250797718,0.0,2086
0.2502745407035644,0.6810230679121051,0.0687023913843305,0.0,2087
0.25327544665424123,0.683112885306593,0.06361166803916574,0.0,2088
0.2566955780032088,0.6791764837487172,0.06412793824807399,0.0,2089
0.2662381731763512,0.6764591148765279,0.05730271194712096,0.0,2090
0.26841942622206755,0.6676887971795935,0.06389177659833903,0.0,2091
0.2699612434899843,0.6680100231895376,0.06202873332047816,0.0,2092
0.27456668519569893,0.6665007085994625,0.058932606204838575,0.0,2093
0.27868153298862297,0.661116973776787,0.060201493234590064,0.0,2094
0.2855924922125273,0.662698860272544,0.05170864751492877,0.0,2095
0.2852153492837905,0.6619911248158828,0.052793525900326634,0.0,2096
