year,V_total,V_emissions,V_climate,V_internal,f_emissions,f_climate,f_internal,mean,p5,p50,p95
1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2031,6.3191328366271335e-09,0.0,6.319019677959512e-09,1.1315866762136759e-13,0.0,0.9999820926904771,1.790730952283107e-05,0.00019850214322408041,9.40561294555664e-05,0.00018465518951416016,0.0003656148910522461
2032,4.605715639089699e-09,0.0,4.605210958940176e-09,5.046801495230583e-13,0.0,0.9998904230766573,0.00010957692334275467,0.0003067985706859165,0.00020492076873779297,0.00029921531677246094,0.0004640817642211914
2033,2.8492072814893923e-09,0.0,2.8484800806713113e-09,7.272008180810498e-13,0.0,0.9997447708270277,0.00025522917297224985,0.0003552923798561096,0.00026166439056396484,0.00035643577575683594,0.0004749298095703125
2034,2.508047158804617e-09,0.0,2.507297514309989e-09,7.496444946279242e-13,0.0,0.9997011043065932,0.00029889569340682537,0.00037941749228371515,0.00028705596923828125,0.00038564205169677734,0.00046956539154052734
2035,2.600133447921894e-09,0.0,2.59946428423447e-09,6.691636874241657e-13,0.0,0.9997426425601506,0.00025735743984947455,0.00039301236470540366,0.00030350685119628906,0.00040602684020996094,0.0004647970199584961
2036,2.7061861838131025e-09,0.0,2.7055523542316897e-09,6.33829581412708e-13,0.0,0.9997657849318705,0.00023421506812943001,0.0004016078048282199,0.0003170967102050781,0.0004165172576904297,0.00047767162322998047
2037,2.7527532416442944e-09,0.0,2.752127296126654e-09,6.259455176405032e-13,0.0,0.9997726111050671,0.00022738889493291776,0.0004074885050455729,0.0003279447555541992,0.00042116641998291016,0.00048530101776123047
2038,2.7621960445765847e-09,0.0,2.7615879615112025e-09,6.080830653824402e-13,0.0,0.99977985521101,0.00022014478899004176,0.0004117138518227471,0.0003361701965332031,0.0004259347915649414,0.00048828125
2039,2.762496025475025e-09,0.0,2.761916373000857e-09,5.796524741678385e-13,0.0,0.9997901707481848,0.00020982925181518201,0.0004147947827974955,0.00033843517303466797,0.00042825937271118164,0.0004889965057373047
2040,2.771027558890092e-09,0.0,2.7704580286893138e-09,5.695302007779901e-13,0.0,0.9997944696728291,0.00020553032717080227,0.00041702237394120956,0.0003374814987182617,0.0004254579544067383,0.0004889965057373047
2041,2.7968215769955314e-09,0.0,2.7962679155825186e-09,5.536614130126814e-13,0.0,0.9998020390654997,0.00019796093450031546,0.00041858434677124025,0.00033664703369140625,0.00042116641998291016,0.0004917442798614497
2042,2.842220101563626e-09,0.0,2.841678101341145e-09,5.420002224809648e-13,0.0,0.9998093039233018,0.00019069607669820767,0.0004196047716670566,0.00033593177795410156,0.00041675567626953125,0.0004951953887939453
2043,2.907241213914474e-09,0.0,2.906708849835728e-09,5.323640787461657e-13,0.0,0.9998168834164162,0.00018311658358384394,0.0004201817512512207,0.0003352165222167969,0.00041234493255615234,0.0004987716674804688
2044,2.9901200947873295e-09,0.0,2.989596041097997e-09,5.240536893325052e-13,0.0,0.9998247382470536,0.00017526175294634052,0.0004203904668490092,0.0003343820571899414,0.000408172607421875,0.0005018770694732661
2045,3.088340293040662e-09,0.0,3.0878210195275845e-09,5.192735130776793e-13,0.0,0.9998318600077045,0.00016813999229548063,0.00042030145724614463,0.0003336668014526367,0.00040602684020996094,0.0005047321319580078
2046,3.2001528338776212e-09,0.0,3.1996346356525505e-09,5.181982250708955e-13,0.0,0.9998380707884995,0.00016192921150050055,0.00041996676392025417,0.00033295154571533203,0.00040459632873535156,0.0005071163177490234
2047,3.3226059678078717e-09,0.0,3.3220931039823897e-09,5.128638254821767e-13,0.0,0.999845644102716,0.00015435589728400587,0.0004194319513108995,0.00033223628997802734,0.0004029273986816406,0.0005090236663818359
2048,3.453944648146125e-09,0.0,3.453440145040167e-09,5.045031059580661e-13,0.0,0.9998539342238073,0.00014606577619269428,0.00041873733202616375,0.00033152103424072266,0.0003999471664428711,0.0005102157592773438
2049,3.59194271399302e-09,0.0,3.5914491094283905e-09,4.936045646293989e-13,0.0,0.9998625800565509,0.00013741994344911986,0.0004179203510284424,0.00033080577850341797,0.000396728515625,0.00051116943359375
2050,3.735571442571986e-09,0.0,3.735095072813532e-09,4.763697584545911e-13,0.0,0.9998724774065286,0.0001275225934714301,0.00041700892315970527,0.0003299713134765625,0.00039505958557128906,0.0005118846893310547
2051,3.882832560975507e-09,0.0,3.882368342682072e-09,4.642182934352003e-13,0.0,0.9998804433912241,0.00011955660877598389,0.00041601948605643377,0.0003292560577392578,0.0003943443298339844,0.0005123615264892578
2052,4.0325025891256e-09,0.0,4.0320520564773745e-09,4.5053264822551433e-13,0.0,0.9998882746784986,0.00011172532150145673,0.00041497451729244654,0.0003285408020019531,0.0003943443298339844,0.0005126118659973134
2053,4.183145782847336e-09,0.0,4.182706549604966e-09,4.3923324237008976e-13,0.0,0.999894999298334,0.0001050007016659882,0.000413886739148034,0.00032770633697509766,0.0003949403762817383,0.0005130767822265625
2054,4.333867665981495e-09,0.0,4.333438639093405e-09,4.290268880898424e-13,0.0,0.9999010060017619,9.899399823798733e-05,0.00041277519861857096,0.0003268718719482422,0.0003954768180847168,0.0005130767822265625
2055,4.483597123023731e-09,0.0,4.483174046338934e-09,4.2307668479679815e-13,0.0,0.9999056390052031,9.436099479684649e-05,0.0004116482072406345,0.00032591819763183594,0.0003960132598876953,0.0005133152008056641
2056,4.631662440462657e-09,0.0,4.631247588310026e-09,4.1485215263037515e-13,0.0,0.9999104312635121,8.95687364878291e-05,0.00041051354010899864,0.0003243625164031983,0.0003962516784667969,0.0005135536193847656
2057,4.77687166319693e-09,0.0,4.776463400736055e-09,4.082624608751466e-13,0.0,0.9999145335086098,8.546649139029125e-05,0.0004093802372614543,0.00032210350036621094,0.000396728515625,0.0005135536193847656
2058,4.919135401322483e-09,0.0,4.918731401525904e-09,4.039997965795321e-13,0.0,0.9999178717876985,8.212821230147861e-05,0.00040825583537419636,0.0003199577331542969,0.00039696693420410156,0.0005135536193847656
2059,5.058205914696986e-09,0.0,5.057807613453148e-09,3.983012438387355e-13,0.0,0.9999212564196563,7.87435803436634e-05,0.00040714263916015627,0.00031757354736328125,0.00039696693420410156,0.0005135655403137197
2060,5.192746055596913e-09,0.0,5.192350608366396e-09,3.9544723051676544e-13,0.0,0.9999238462219637,7.61537780362934e-05,0.00040604861577351887,0.0003151893615722656,0.0003972053527832031,0.0005137920379638672
2061,5.323649722292186e-09,0.0,5.323254510132891e-09,3.9521215929501786e-13,0.0,0.9999257629295857,7.42370704143271e-05,0.0004049731956587897,0.0003129243850708008,0.0003972649574279785,0.0005137920379638672
2062,5.451030654460096e-09,0.0,5.450638036373906e-09,3.9261808619054694e-13,0.0,0.9999279736051624,7.202639483769961e-05,0.00040392218695746527,0.00031065940856933594,0.0003974437713623047,0.0005135536193847656
2063,5.574398244372183e-09,0.0,5.574011107531079e-09,3.871368411031042e-13,0.0,0.9999305509179409,6.944908205902779e-05,0.0004028962585661146,0.0003082752227783203,0.0003972053527832031,0.0005137920379638672
2064,5.694103747908798e-09,0.0,5.693720444445754e-09,3.8330346304367857e-13,0.0,0.9999326841448605,6.731585513952914e-05,0.00040189625157250296,0.0003056526184082031,0.00039696693420410156,0.0005137920379638672
2065,5.810459906958762e-09,0.0,5.810081940263782e-09,3.7796669497917405e-13,0.0,0.9999349506405635,6.50493594365071e-05,0.00040092621909247503,0.0003032684326171875,0.00039696693420410156,0.0005137920379638672
2066,5.922995423882713e-09,0.0,5.922620185079721e-09,3.752388029928019e-13,0.0,0.9999366471225895,6.335287741060263e-05,0.00039998618761698403,0.0003006458282470703,0.000396728515625,0.0005140304565429688
2067,6.032212272028903e-09,0.0,6.0318383702304915e-09,3.739017984116799e-13,0.0,0.9999380158088691,6.198419113091324e-05,0.0003990743690066867,0.0002980232238769531,0.00039649009704589844,0.0005140304565429688
2068,6.137779905318871e-09,0.0,6.137410213486169e-09,3.6969183270230127e-13,0.0,0.9999397678251086,6.023217489143495e-05,0.00039819125334421794,0.0002956390380859375,0.0003962516784667969,0.0005142688751220703
2069,6.24033654763671e-09,0.0,6.239970954451355e-09,3.655931853548584e-13,0.0,0.9999414145082458,5.8585491754176776e-05,0.00039733809894985624,0.0002932548522949219,0.0003960728645324707,0.0005142688751220703
2070,6.340117884616859e-09,0.0,6.33975682350992e-09,3.610611069386021e-13,0.0,0.9999430513574811,5.6948642518879834e-05,0.0003965157402886285,0.00029087066650390625,0.00039577484130859375,0.0005145192146301259
2071,6.436694562803532e-09,0.0,6.436337650081932e-09,3.56912721599656e-13,0.0,0.9999445503094613,5.5449690538710445e-05,0.0003957190646065606,0.0002884864807128906,0.0003955364227294922,0.0005147457122802734
2072,6.531141535816086e-09,0.0,6.530789326295278e-09,3.5220952080787067e-13,0.0,0.9999460722878418,5.392771215818721e-05,0.00039495340320799084,0.00028634071350097656,0.00039505958557128906,0.000514984130859375
2073,6.623202124019889e-09,0.0,6.62285296687225e-09,3.491571476388345e-13,0.0,0.9999472827280368,5.2717271963144764e-05,0.00039421474271350435,0.0002841949462890625,0.00039458274841308594,0.0005152225494384766
2074,6.713668853774591e-09,0.0,6.71332565511991e-09,3.431986546805398e-13,0.0,0.9999488806102661,5.111938973391353e-05,0.0003935042752159966,0.00028228759765625,0.0003943443298339844,0.0005156993865966797
2075,6.801789031727511e-09,0.0,6.801449635660704e-09,3.3939606680633034e-13,0.0,0.9999501019415299,4.98980584700862e-05,0.0003928182522455851,0.00028014183044433594,0.00039386749267578125,0.0005159378051757812
2076,6.887986884355054e-09,0.0,6.887651370220061e-09,3.355141349932943e-13,0.0,0.9999512899573378,4.871004266215435e-05,0.0003921601110034519,0.00027823448181152344,0.00039315223693847656,0.0005164146423339844
2077,6.9724737225930495e-09,0.0,6.97213555931789e-09,3.3816327515978684e-13,0.0,0.9999515002438712,4.849975612873655e-05,0.0003915259771876865,0.0002760887145996094,0.00039267539978027344,0.0005168914794921875
2078,7.056014277967103e-09,0.0,7.05567877508237e-09,3.355028847333117e-13,0.0,0.9999524515014403,4.754849855972413e-05,0.00039091613557603623,0.0002741813659667969,0.00039196014404296875,0.0005173683166503906
2079,7.138338832552558e-09,0.0,7.138004760227199e-09,3.3407232535864806e-13,0.0,0.9999532002706518,4.6799729348121886e-05,0.0003903316524293688,0.0002722740173339844,0.0003914833068847656,0.0005176067352294922
2080,7.219506026087984e-09,0.0,7.219174984819512e-09,3.310412684716849e-13,0.0,0.9999541462716043,4.585372839574531e-05,0.0003897684084044562,0.0002705931663513184,0.0003910064697265625,0.0005180835723876953
2081,7.2993675633419016e-09,0.0,7.299038200138524e-09,3.2936320337739783e-13,0.0,0.9999548778437969,4.51221562031607e-05,0.0003892273704210917,0.00026869773864746094,0.0003902912139892578,0.000518798828125
