year,ohc_1e22J
1750,18.514413329117314
1751,18.7810594477362
1752,19.015251646564494
1753,19.204898773327947
1754,19.193825891704172
1755,19.05562860763504
1756,19.11024036236789
1757,18.964922677470366
1758,19.1333266404586
1759,19.3456043051987
1760,19.537952923384076
1761,19.498938847031436
1762,17.790311166251847
1763,17.232018834912427
1764,17.423922267169505
1765,17.740960901194374
1766,18.037586702324347
1767,17.67746587570302
1768,17.68825444578788
1769,17.94801240648429
1770,17.992930595503253
1771,18.199406461470293
1772,18.43556620217347
1773,18.65617939856318
1774,18.871911799535702
1775,19.06008220464485
1776,19.237717476403894
1777,19.39298085862469
1778,19.548000041676698
1779,19.69407518281434
1780,19.746728995993305
1781,19.868392876960353
1782,20.01341807044154
1783,20.151203986804845
1784,17.32210158205159
1785,13.676079313000587
1786,13.966762668573793
1787,14.46214758631349
1788,14.833090710844306
1789,15.230236641806483
1790,15.64272320180483
1791,15.72724896383719
1792,16.00293616624169
1793,16.3354561438125
1794,16.616582681477983
1795,16.871271380232937
1796,16.63053174810217
1797,16.641105097911346
1798,16.831814225223855
1799,17.091076047874232
1800,17.34455111872952
1801,17.141020118275637
1802,17.31292820529034
1803,17.561753062555074
1804,17.80274340449918
1805,18.032201702358822
1806,18.124234268723896
1807,18.308025689088044
1808,18.498314704998723
1809,18.687564536440078
1810,14.167425545051398
1811,9.595632192052797
1812,8.534996596794896
1813,8.469782674544232
1814,8.283683243819372
1815,7.884783638027369
1816,4.545951079471729
1817,-1.8020249283263658
1818,-5.41180035401503
1819,-6.413143091046648
1820,-5.655209019656407
1821,-4.303854212850581
1822,-3.200447311070743
1823,-2.318624503217301
1824,-2.1781982789875656
1825,-1.5655585490462365
1826,-0.8831207193552384
1827,-0.13234087284127877
1828,0.5368239849219874
1829,1.0692748898420936
1830,1.5757210988976242
1831,2.0961456309102555
1832,1.5803369577295023
1833,-1.7802683189900195
1834,-2.688229988817719
1835,-2.1520727601185325
1836,-4.1159205092297775
1837,-5.7969585515714614
1838,-5.506369430303294
1839,-5.348458069360949
1840,-4.659854927764262
1841,-3.875182216387756
1842,-3.164970689941886
