year,gmst_C
1750,0.06205928713535856
1751,0.08912245817246764
1752,0.10724481208365132
1753,0.11800688679871037
1754,0.10611917041930308
1755,0.08315547856052008
1756,0.08984538373300388
1757,0.07702039585692982
1758,0.09696583035182826
1759,0.11541273874393486
1760,0.12611841346132918
1761,0.111897051852963
1762,-0.06631053028437783
1763,-0.07649675955997799
1764,-0.0070966734485056054
1765,0.051479181514577005
1766,0.0841768374709731
1767,0.04056491051632412
1768,0.0490430673594277
1769,0.07866571683784777
1770,0.08098638553549913
1771,0.09770720274579081
1772,0.11577389023349263
1773,0.1284490552678256
1774,0.13680786600038441
1775,0.14061191967932415
1776,0.14521326341616395
1777,0.15000552660347077
1778,0.15288346141463666
1779,0.15445066039738964
1780,0.1483098865208061
1781,0.15095989133028068
1782,0.1567271016371317
1783,0.16147498573217745
1784,-0.13835591336011588
1785,-0.4356482552737615
1786,-0.2484178199512832
1787,-0.10205585672806777
1788,-0.02936796722881469
1789,0.016562780760195944
1790,0.053715479163770986
1791,0.04829195439605987
1792,0.06858790939979723
1793,0.09300556808919243
1794,0.10832147303449287
1795,0.11707762628131517
1796,0.07601206814341813
1797,0.07678314206425754
1798,0.09554709531226074
1799,0.11647847727217907
1800,0.1309278921657934
1801,0.09629328004523337
1802,0.11034795295132492
1803,0.12843820125013936
1804,0.14183034069023673
1805,0.15077409026795915
1806,0.14420978199175485
1807,0.1517485965875476
1808,0.15896927295077917
1809,0.16195257912351568
1810,-0.3119914224796109
1811,-0.6580598743126898
1812,-0.5466697510262568
1813,-0.3817005948264211
1814,-0.3017502467737266
1815,-0.2804702295472362
1816,-0.5656510998832324
1817,-1.077889829224948
1818,-1.168682937343832
1819,-0.9806429676723177
1820,-0.693014851948866
1821,-0.45061654886440733
1822,-0.31229555166457657
1823,-0.23335730513025618
1824,-0.24190724608262365
1825,-0.18966942243966461
1826,-0.1356728849550607
1827,-0.08238029473544844
1828,-0.04491252125334619
1829,-0.027789793948751345
1830,-0.008936727396538668
1831,0.012681014555108002
1832,-0.0689379009830835
1833,-0.4117317285424618
1834,-0.4038825645396958
1835,-0.2512311382800224
1836,-0.4088013850930618
1837,-0.5011623773856358
1838,-0.3661106699868513
1839,-0.2900851871186725
1840,-0.1885276788093454
1841,-0.10673262251000261
1842,-0.05439444244359028
1843,-0.019344877605515568
1844,-0.04420762041096756
1845,-0.024877166609733138
1846,-0.0026032891872149093
1847,-0.05636837354587283
1848,-0.02981920974289368
1849,0.009970767949278076
1850,0.038788001386072565
1851,0.06018664642194286
1852,0.07588103034853974
1853,0.08749852653323406
1854,0.0626587665841825
1855,0.012630810759255515
1856,0.029338558903747782
1857,0.0484787216054071
1858,-0.05960624958603122
1859,-0.06734697052377406
1860,-0.004578158968858302
1861,0.045780362980553754
1862,0.07566882027451172
1863,-0.10008265404212402
1864,-0.1875966382291038
1865,-0.10414969989786968
1866,-0.024837257385690932
1867,0.022045439123630994
1868,0.04588320454100582
1869,0.062182789299366936
1870,0.04997618715272183
1871,0.07058374176823572
1872,0.09382208105570568
1873,0.014442286438951752
1874,-0.05589040593178302
1875,-0.00793819085762186
1876,0.02036317894628397
1877,0.041023273550084005
1878,0.06130831286719931
1879,0.07435232664103954
1880,0.08380907890771987
1881,0.08017423550207146
1882,0.06811792562194499
1883,0.08334853690378578
1884,0.05916816363710124
1885,-0.2240373230849129
1886,-0.2889777912456783
1887,-0.31255737846311094
1888,-0.2267695741124848
1889,-0.11958768964001956
1890,-0.05119520263338425
1891,-0.03552927966826318
1892,-0.003167754474769144
1893,0.017269018099977423
1894,0.04186589024109317
1895,0.06211631210252027
1896,0.03631202771720223
1897,0.042615284045549866
1898,0.057539040902547973
1899,0.07139993757792443
1900,0.07721970030436819
1901,0.08006311101793391
1902,0.0830126646121822
1903,0.08192738819441908
1904,0.04536832352272081
1905,0.05171563119959313
1906,0.07043716827617949
1907,0.08512828466858768
1908,0.040710694043691514
1909,0.025502723427438513
1910,0.04919223558770428
1911,0.06449429812124523
1912,0.07191152183654378
1913,-0.009925611008425548
1914,-0.0801845888723788
1915,-0.026033474890965205
1916,0.03148705659512703
1917,0.06410824131276995
1918,0.08650868218233881
1919,0.092098542858842
1920,0.07519368066562117
1921,0.08485778369063711
1922,0.10594533771619319
1923,0.11742740477624632
1924,0.11920000992544547
1925,0.10174399569883832
1926,0.11098179404929938
1927,0.09270138183190235
1928,0.10364034975034343
1929,0.12721045995892574
1930,0.13667127180963978
1931,0.1454115607026117
1932,0.15655203840658838
1933,0.15550737365738454
1934,0.11730083643410899
1935,0.12780555301103794
1936,0.15106969393163297
1937,0.17155271640018274
1938,0.18412418617411672
1939,0.19735525557456765
1940,0.20150269626861167
1941,0.20035492670816452
1942,0.19914544598325706
1943,0.1955638467132787
1944,0.16951365048676328
1945,0.16481070932193312
1946,0.19149540785760955
1947,0.21931915303393443
1948,0.22337672239521913
1949,0.2313728336935226
1950,0.24639794231224837
