year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.549255590863186,1.1295983869689137,2.0239767211438338
2027,glaciers,fixed,1.6439651507491573,1.1998758706875094,2.145645436016307
2028,glaciers,fixed,1.740416323158327,1.2698833554202758,2.267232566914031
2029,glaciers,fixed,1.8364212127249162,1.340583996937187,2.391943018401471
2030,glaciers,fixed,1.933628800619128,1.4117136275083617,2.515668454069782
2031,glaciers,fixed,2.032190818097529,1.4849215115916394,2.641389286241271
2032,glaciers,fixed,2.12973273424297,1.5561568962926817,2.768339576529836
2033,glaciers,fixed,2.230716337462908,1.6298458463520187,2.897985517441322
2034,glaciers,fixed,2.331103470915305,1.704401841362905,3.028443419231457
2035,glaciers,fixed,2.4349749574711543,1.7834745937994958,3.1579595347758684
2036,glaciers,fixed,2.5409986320804343,1.8659745060164186,3.2915853096034517
2037,glaciers,fixed,2.6527919087463125,1.954580792711997,3.4283660351390086
2038,glaciers,fixed,2.7621248250468855,2.0344433847432066,3.5686812102359045
2039,glaciers,fixed,2.874677957846888,2.119462474360961,3.7134743034320197
2040,glaciers,fixed,2.989885634695619,2.209277213639082,3.857829847986549
2041,glaciers,fixed,3.1078247591688632,2.300831017677871,4.002491334192955
2042,glaciers,fixed,3.223351747583069,2.395564929248545,4.146460759625667
2043,glaciers,fixed,3.3406631255663983,2.4874323819047244,4.2955372765461135
2044,glaciers,fixed,3.4619792918922307,2.584814039382683,4.4461542953873
2045,glaciers,fixed,3.5863028671821624,2.67982460784187,4.6010013421602824
2046,glaciers,fixed,3.7131376186194873,2.7756500813951765,4.766003964456266
2047,glaciers,fixed,3.8423807962794285,2.8758813353427755,4.932420621156834
2048,glaciers,fixed,3.973546630006308,2.976708997878091,5.096821746818493
2049,glaciers,fixed,4.107364484400511,3.082373789132231,5.2617694362981
2050,glaciers,fixed,4.245626328327791,3.1894504052937016,5.435377599156263
2051,glaciers,fixed,4.388577657341422,3.296984081919622,5.604799150149174
2052,glaciers,fixed,4.53315941434405,3.4059901682394838,5.784130554452334
2053,glaciers,fixed,4.676435091339097,3.521134143025714,5.970617459918513
2054,glaciers,fixed,4.825464795403651,3.6381099001737853,6.151734868899942
2055,glaciers,fixed,4.977206547494591,3.757905726346685,6.3316192688941415
2056,glaciers,fixed,5.1263469244436015,3.871034236665336,6.50708593075863
2057,glaciers,fixed,5.279289564128897,3.9849389595766658,6.6934659953836775
2058,glaciers,fixed,5.437182323714987,4.101046696198226,6.881668667184757
2059,glaciers,fixed,5.592821294348756,4.225371934931151,7.068564815721364
2060,glaciers,fixed,5.753816656155243,4.35493464934831,7.259992703331245
2061,glaciers,fixed,5.912209468135195,4.487874600077967,7.4581448315480054
2062,glaciers,fixed,6.072298469198477,4.616402002239236,7.658301294137304
2063,glaciers,fixed,6.235387885673445,4.744613285516588,7.859987177303148
2064,glaciers,fixed,6.400435153120239,4.874530630613886,8.063146740390026
2065,glaciers,fixed,6.566749298901266,5.0087166793601945,8.261176874088013
2066,glaciers,fixed,6.739679326078354,5.140267250039319,8.470445418034906
2067,glaciers,fixed,6.915349972180255,5.274315857523699,8.671554875474916
2068,glaciers,fixed,7.087395042687751,5.4173650146362435,8.879575776071075
2069,glaciers,fixed,7.264170771597071,5.564679642415527,9.08844343334971
2070,glaciers,fixed,7.439686529680769,5.692901109869793,9.289290366351864
2071,glaciers,fixed,7.615260325124131,5.844437861298101,9.49158173980197
2072,glaciers,fixed,7.793219128134672,5.9918551944351455,9.704133647528414
2073,glaciers,fixed,7.971833533617776,6.13432400128193,9.926701829034155
2074,glaciers,fixed,8.153229412614367,6.28040752378093,10.140090605301546
2075,glaciers,fixed,8.338064928650418,6.423883201458838,10.36016274850905
2076,glaciers,fixed,8.524441389262282,6.572290177320118,10.57136160524845
2077,glaciers,fixed,8.708411545672373,6.725933475251477,10.781370720720563
2078,glaciers,fixed,8.895772206207907,6.8822464309468465,11.004848349653734
2079,glaciers,fixed,9.086875288451251,7.046196675644109,11.212919794647869
2080,glaciers,fixed,9.274509945794625,7.202872575764803,11.454335729984193
2081,glaciers,fixed,9.46440341624261,7.368936305420111,11.672239110551564
2082,glaciers,fixed,9.655761892580655,7.535657994749604,11.888239069647353
2083,glaciers,fixed,9.844054127681893,7.704134825033323,12.115553347987154
2084,glaciers,fixed,10.04435206577293,7.869588308775586,12.344394349489349
2085,glaciers,fixed,10.24221019542533,8.03447838055771,12.571092732121114
2086,glaciers,fixed,10.436483138162437,8.20042970811577,12.807939838521364
2087,glaciers,fixed,10.634366172857174,8.363665538571523,13.041498163928132
2088,glaciers,fixed,10.83418006822167,8.528784031176862,13.265955983477104
2089,glaciers,fixed,11.033490178389545,8.68303490345805,13.493093657708402
2090,glaciers,fixed,11.232056140657214,8.842656790559758,13.725428705458237
2091,glaciers,fixed,11.426539443123694,8.996336299732171,13.972369895501537
2092,glaciers,fixed,11.622145943625977,9.149325731129581,14.223064151809135
2093,glaciers,fixed,11.817549975326823,9.311505198294851,14.434165738083125
2094,glaciers,fixed,12.016918295435932,9.46716456115164,14.64604810622972
2095,glaciers,fixed,12.21121735996731,9.622682135899073,14.868452489935642
2096,glaciers,fixed,12.410327665010627,9.784346601970533,15.098279214678602
2097,glaciers,fixed,12.604378839750941,9.945285631361987,15.308060847834946
2098,glaciers,fixed,12.798239985391874,10.110003726127463,15.530869605424785
2099,glaciers,fixed,12.981945637910208,10.275171044498274,15.763777570027168
2100,glaciers,fixed,13.173985499017315,10.425758570690274,15.99213028745621
2101,glaciers,fixed,13.371046548994176,10.580029673965523,16.216898393798296
2102,glaciers,fixed,13.563573191608008,10.749135131376091,16.441060148987496
2103,glaciers,fixed,13.759459194180213,10.92329270450028,16.655575912939362
2104,glaciers,fixed,13.955799824373635,11.089847900371902,16.887614669695274
2105,glaciers,fixed,14.145212820492834,11.23881377734241,17.112906794434558
2106,glaciers,fixed,14.33628262795338,11.389455935562243,17.345098139297885
2107,glaciers,fixed,14.5236883070083,11.536897462813128,17.567140306147778
2108,glaciers,fixed,14.713562255732736,11.690218622196388,17.785091290803244
2109,glaciers,fixed,14.897614314175001,11.846286084022642,18.00349178431294
2110,glaciers,fixed,15.087627165684147,11.990148837933395,18.207845481648192
2111,glaciers,fixed,15.263627954279377,12.133340371259704,18.42385472141672
2112,glaciers,fixed,15.440226385170792,12.281314079908737,18.609507191994997
2113,glaciers,fixed,15.611714543607263,12.417913813264681,18.817196527564096
2114,glaciers,fixed,15.786398896167334,12.55008358696287,19.01902345266645
2115,glaciers,fixed,15.96081109621117,12.685339916875453,19.24537765215622
2116,glaciers,fixed,16.13001443799197,12.835166962706582,19.45623204478317
2117,glaciers,fixed,16.298553189959307,12.996166385559226,19.6480714140503
2118,glaciers,fixed,16.470829276817092,13.145782809100979,19.85656244700312
2119,glaciers,fixed,16.64167372499042,13.291747116792552,20.06693521592887
2120,glaciers,fixed,16.798796216650583,13.425437720426883,20.2732428217142
2121,glaciers,fixed,16.96390871261498,13.551954254480885,20.4628626629845
2122,glaciers,fixed,17.11622568312748,13.677109070237217,20.637567537571087
2123,glaciers,fixed,17.27094354431579,13.8180928621433,20.845203354528614
2124,glaciers,fixed,17.42803625961554,13.956298545111482,21.05278288584679
2125,glaciers,fixed,17.574266150947512,14.073798488404345,21.25178637248114
2126,glaciers,fixed,17.722774505245603,14.173966588456679,21.41646212822688
2127,glaciers,fixed,17.869886292955606,14.288825167625921,21.587779196110745
2128,glaciers,fixed,18.026175750516654,14.40840551021486,21.750956464158637
2129,glaciers,fixed,18.178343535177177,14.53080674774148,21.917709803318314
2130,glaciers,fixed,18.319835435501265,14.652268825414167,22.103431509580496
2131,glaciers,fixed,18.459446656077937,14.763798848831506,22.24197221057439
2132,glaciers,fixed,18.603016389535924,14.880776654481267,22.385245922105078
2133,glaciers,fixed,18.741317901261375,15.006264856476653,22.53874508709167
2134,glaciers,fixed,18.869184261040182,15.124567195517,22.68087696212991
2135,glaciers,fixed,19.000456761323015,15.241005605043602,22.840480993977103
2136,glaciers,fixed,19.135620826611905,15.357228493873356,23.031923792192504
2137,glaciers,fixed,19.263469989334837,15.472438921518048,23.190399242990313
2138,glaciers,fixed,19.397479592471335,15.590115952870422,23.357092592675897
2139,glaciers,fixed,19.522080183569873,15.712178938720179,23.522050884599313
2140,glaciers,fixed,19.657811739031814,15.833102289471157,23.683100063729743
2141,glaciers,fixed,19.787524052015222,15.950930674224006,23.826765509678392
2142,glaciers,fixed,19.904931676740496,16.066171024301223,23.971474864015907
2143,glaciers,fixed,20.029249569591226,16.153018181924573,24.108249746834776
2144,glaciers,fixed,20.149458656396497,16.233138690706078,24.231954390378572
2145,glaciers,fixed,20.260284309381902,16.33352193016946,24.356023943622976
2146,glaciers,fixed,20.38144882611522,16.423817461205246,24.498297976443094
2147,glaciers,fixed,20.502298613039102,16.506135666055407,24.625583032292017
2148,glaciers,fixed,20.613534647077064,16.587069202337677,24.763385044094182
2149,glaciers,fixed,20.71957380638851,16.667053529713108,24.88375793677905
2150,glaciers,fixed,20.827746501689614,16.75262257605907,25.001802072496012
2151,glaciers,fixed,20.938411224069107,16.848990577181794,25.118001663136543
2152,glaciers,fixed,21.044624968294492,16.942939191233275,25.232705811038496
2153,glaciers,fixed,21.143208473454134,17.032162581926876,25.35543143083518
2154,glaciers,fixed,21.238260413614988,17.108750185935182,25.46905739061455
2155,glaciers,fixed,21.332337621402928,17.20252462015832,25.60224050126166
2156,glaciers,fixed,21.43318755330744,17.27731294134813,25.72851155626162
2157,glaciers,fixed,21.53547273495279,17.369059043552834,25.84246744802579
2158,glaciers,fixed,21.632167950079854,17.429174388312855,25.954407731410736
2159,glaciers,fixed,21.73901691753619,17.48422318364079,26.06480568175509
2160,glaciers,fixed,21.830026533847267,17.548530828079347,26.173429141417756
2161,glaciers,fixed,21.92297278957649,17.618443675137787,26.287597398363168
2162,glaciers,fixed,22.00074544404859,17.698144100465893,26.406708192919965
2163,glaciers,fixed,22.09433895480352,17.793412383635122,26.524738683323307
2164,glaciers,fixed,22.17279243432688,17.875020333517515,26.633120514605512
2165,glaciers,fixed,22.26593072581958,17.95422175087908,26.74754215545888
2166,glaciers,fixed,22.333423531012514,18.03192647861096,26.856935064361156
2167,glaciers,fixed,22.40970081163327,18.109138651162596,26.968581260727536
2168,glaciers,fixed,22.491205959904097,18.17702027997292,27.07775929961401
2169,glaciers,fixed,22.574922466287976,18.241216296527497,27.18422607671981
2170,glaciers,fixed,22.6572264629435,18.304733451654542,27.27350471146663
2171,glaciers,fixed,22.739164329671862,18.367689074412663,27.351372148682195
