year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6691551278259089,-0.8927464231242327,-0.48669825633177394
1991,glaciers,fixed,-0.6392112804893668,-0.8497764480824345,-0.4653967592947614
1992,glaciers,fixed,-0.6054468921863074,-0.8024328654066825,-0.44096326400227925
1993,glaciers,fixed,-0.5895322998283774,-0.7786951382290096,-0.4282868790239634
1994,glaciers,fixed,-0.5521624552864317,-0.7286786519762312,-0.401493389359302
1995,glaciers,fixed,-0.5186244013270518,-0.6839743702508011,-0.3772886146794687
1996,glaciers,fixed,-0.47421568639134026,-0.6257642607956471,-0.3448989141078367
1997,glaciers,fixed,-0.4371967351281385,-0.575427132871014,-0.31828697115970245
1998,glaciers,fixed,-0.3923794537091978,-0.5157196082541142,-0.28593762238674963
1999,glaciers,fixed,-0.3173659256218371,-0.41661893672528943,-0.23158240675336453
2000,glaciers,fixed,-0.27686960640221825,-0.3642765325991472,-0.20210752632485426
2001,glaciers,fixed,-0.22991347596148426,-0.3026664193755691,-0.16813325369713122
2002,glaciers,fixed,-0.1722165193105505,-0.2262101045252563,-0.12657138516404215
2003,glaciers,fixed,-0.11096211021949642,-0.1451200711678618,-0.08204401860179143
2004,glaciers,fixed,-0.049834572131963295,-0.0660054507366628,-0.036492111473191736
2005,glaciers,fixed,0.000206412583128035,-0.010741177676520454,0.009516197620857758
2006,glaciers,fixed,0.07070900327866925,0.04781695741791552,0.09698730730649388
2007,glaciers,fixed,0.15114071292551712,0.10870104707164314,0.19997769836166487
2008,glaciers,fixed,0.21252887275206267,0.15419654576067326,0.28041270455136763
2009,glaciers,fixed,0.25593713615510594,0.18569181732583456,0.3369091470953682
2010,glaciers,fixed,0.31421844711534597,0.22844696402594666,0.41370506343846253
2011,glaciers,fixed,0.4089100288752392,0.29881374112089487,0.5372805468127331
2012,glaciers,fixed,0.4698194073522548,0.3446246776766684,0.6175018399700235
2013,glaciers,fixed,0.5212594843096268,0.38366660236397027,0.6834784957868039
2014,glaciers,fixed,0.576202548632559,0.4228803581734771,0.7562122826673924
2015,glaciers,fixed,0.6456101445295404,0.47419979172552373,0.8470614088297445
2016,glaciers,fixed,0.7180268462214767,0.5284644937971704,0.9413349466206422
2017,glaciers,fixed,0.8434914182984914,0.6222911713061439,1.102711819657496
2018,glaciers,fixed,0.9220888864776984,0.679102035565126,1.205798831318241
2019,glaciers,fixed,0.9873630048922508,0.7276648538743548,1.289876730865157
2020,glaciers,fixed,1.0798712099627985,0.7964018959085186,1.410932589027818
2021,glaciers,fixed,1.1477321763924007,0.847550975189222,1.4994579194203104
2022,glaciers,fixed,1.2150605325573525,0.8982836162734593,1.5855252794057244
