year,ssp,component,gmst,med,p05,p17,p83,p95,n_finite
2291,SSP2-4.5,te,3.153372628319841,41.45413002995022,37.69608994449999,39.644450530790614,43.04348112028659,44.2498254511778,2000
2292,SSP2-4.5,te,3.150477460481066,41.511950654495806,37.74866881811144,39.69974699673503,43.103518587221565,44.31154553894159,2000
2293,SSP2-4.5,te,3.1484221937017365,41.567489282276,37.799172570251066,39.752861086452725,43.161186565649196,44.370829730487664,2000
2294,SSP2-4.5,te,3.139693517784509,41.62319449941273,37.84982780952509,39.8061344930708,43.219027520468266,44.43029174629258,2000
2295,SSP2-4.5,te,3.137055869641697,41.68064168547801,37.90206709886516,39.861073822986846,43.27867723129389,44.49161321062469,2000
2296,SSP2-4.5,te,3.1331481286988137,41.74296394069199,37.95873950608715,39.920675400972286,43.3433889213894,44.55813852216664,2000
2297,SSP2-4.5,te,3.1435649789393247,41.80658836394018,38.01659603279986,39.98152230086356,43.409452704633516,44.62605382086256,2000
2298,SSP2-4.5,te,3.147267280357374,41.8729047087329,38.0769004438752,40.0449436064999,43.47831161767763,44.69684258616816,2000
2299,SSP2-4.5,te,3.1536293246387754,41.937680922542484,38.135804345133444,40.10689201555083,43.5455713511262,44.765987352983714,2000
2300,SSP2-4.5,te,3.1543558857607876,41.99889413119881,38.19146824683958,40.165432962391435,43.60913147382585,44.83132882309519,2000
1990,SSP2-4.5,lws,0.6172413401272017,0.0,0.0,0.0,0.0,0.0,2000
1991,SSP2-4.5,lws,0.6480920599899472,0.0,0.0,0.0,0.0,0.0,2000
1992,SSP2-4.5,lws,0.6054709248449786,0.0,0.0,0.0,0.0,0.0,2000
1993,SSP2-4.5,lws,0.49579326119498635,0.0,0.0,0.0,0.0,0.0,2000
1994,SSP2-4.5,lws,0.5159107825733913,0.0,0.0,0.0,0.0,0.0,2000
1995,SSP2-4.5,lws,0.5766612473873399,0.0,0.0,0.0,0.0,0.0,2000
1996,SSP2-4.5,lws,0.6411345082576302,0.0,0.0,0.0,0.0,0.0,2000
1997,SSP2-4.5,lws,0.6860734222790282,0.0,0.0,0.0,0.0,0.0,2000
1998,SSP2-4.5,lws,0.7181171626962323,0.0,0.0,0.0,0.0,0.0,2000
1999,SSP2-4.5,lws,0.7443055351790053,0.0,0.0,0.0,0.0,0.0,2000
2000,SSP2-4.5,lws,0.78080095281422,0.0,0.0,0.0,0.0,0.0,2000
2001,SSP2-4.5,lws,0.8277653991917374,0.0,0.0,0.0,0.0,0.0,2000
2002,SSP2-4.5,lws,0.8625038868905944,0.0,0.0,0.0,0.0,0.0,2000
2003,SSP2-4.5,lws,0.8825685123647669,0.0,0.0,0.0,0.0,0.0,2000
2004,SSP2-4.5,lws,0.8931410769792334,0.0,0.0,0.0,0.0,0.0,2000
2005,SSP2-4.5,lws,0.8998718941653809,0.0,0.0,0.0,0.0,0.0,2000
2006,SSP2-4.5,lws,0.9059038132337379,0.0,0.0,0.0,0.0,0.0,2000
2007,SSP2-4.5,lws,0.9146854493265001,0.0,0.0,0.0,0.0,0.0,2000
2008,SSP2-4.5,lws,0.9219150757625193,0.0,0.0,0.0,0.0,0.0,2000
2009,SSP2-4.5,lws,0.944300568261457,0.0,0.0,0.0,0.0,0.0,2000
2010,SSP2-4.5,lws,0.9618227486686342,0.0,0.0,0.0,0.0,0.0,2000
2011,SSP2-4.5,lws,0.9819605692158233,0.0,0.0,0.0,0.0,0.0,2000
2012,SSP2-4.5,lws,1.0103928501951052,0.0,0.0,0.0,0.0,0.0,2000
2013,SSP2-4.5,lws,1.0340522463545012,0.0,0.0,0.0,0.0,0.0,2000
2014,SSP2-4.5,lws,1.0652103142894338,0.0,0.0,0.0,0.0,0.0,2000
2015,SSP2-4.5,lws,1.0914259349003625,0.0,0.0,0.0,0.0,0.0,2000
2016,SSP2-4.5,lws,1.1177753966933797,0.0,0.0,0.0,0.0,0.0,2000
2017,SSP2-4.5,lws,1.1381466068366413,0.0,0.0,0.0,0.0,0.0,2000
2018,SSP2-4.5,lws,1.1724400937198933,0.0,0.0,0.0,0.0,0.0,2000
2019,SSP2-4.5,lws,1.1953744391233552,0.04799015733533104,0.04799015733533104,0.04799015733533104,0.04799015733533104,0.04799015733533104,2000
2020,SSP2-4.5,lws,1.213814024751199,0.05791438615406403,0.05791438615406403,0.05791438615406403,0.05791438615406403,0.05791438615406403,2000
2021,SSP2-4.5,lws,1.2401809619615014,0.10102015996102251,0.10102015996102251,0.10102015996102251,0.10102015996102251,0.10102015996102251,2000
2022,SSP2-4.5,lws,1.2735761311230105,0.14663197191904284,0.14663197191904284,0.14663197191904284,0.14663197191904284,0.14663197191904284,2000
2023,SSP2-4.5,lws,1.3014510010485418,0.1515911834031945,0.1515911834031945,0.1515911834031945,0.1515911834031945,0.1515911834031945,2000
2024,SSP2-4.5,lws,1.333117837184675,0.18566222490860249,0.18566222490860249,0.18566222490860249,0.18566222490860249,0.18566222490860249,2000
2025,SSP2-4.5,lws,1.3616736296425846,0.23005486383340987,0.23005486383340987,0.23005486383340987,0.23005486383340987,0.23005486383340987,2000
2026,SSP2-4.5,lws,1.3847907440048195,0.2845140413515041,0.2845140413515041,0.2845140413515041,0.2845140413515041,0.2845140413515041,2000
2027,SSP2-4.5,lws,1.4014486790603582,0.3262964981037485,0.3262964981037485,0.3262964981037485,0.3262964981037485,0.3262964981037485,2000
2028,SSP2-4.5,lws,1.4174618738313534,0.37745799761464527,0.37745799761464527,0.37745799761464527,0.37745799761464527,0.37745799761464527,2000
2029,SSP2-4.5,lws,1.4354368394774621,0.40306914028751295,0.40306914028751295,0.40306914028751295,0.40306914028751295,0.40306914028751295,2000
2030,SSP2-4.5,lws,1.4539875432091123,0.4610753742637405,0.4610753742637405,0.4610753742637405,0.4610753742637405,0.4610753742637405,2000
2031,SSP2-4.5,lws,1.4675074641446355,0.5064181640970788,0.5064181640970788,0.5064181640970788,0.5064181640970788,0.5064181640970788,2000
2032,SSP2-4.5,lws,1.4843601066955658,0.5565419669634262,0.5565419669634262,0.5565419669634262,0.5565419669634262,0.5565419669634262,2000
2033,SSP2-4.5,lws,1.5074292665820732,0.5801526451796354,0.5801526451796354,0.5801526451796354,0.5801526451796354,0.5801526451796354,2000
2034,SSP2-4.5,lws,1.5375187863372304,0.6235381018243776,0.6235381018243776,0.6235381018243776,0.6235381018243776,0.6235381018243776,2000
2035,SSP2-4.5,lws,1.5658064701847252,0.6436840480074949,0.6436840480074949,0.6436840480074949,0.6436840480074949,0.6436840480074949,2000
2036,SSP2-4.5,lws,1.5949317164580799,0.6885424380555962,0.6885424380555962,0.6885424380555962,0.6885424380555962,0.6885424380555962,2000
2037,SSP2-4.5,lws,1.6250924889853477,0.7127950522864109,0.7127950522864109,0.7127950522864109,0.7127950522864109,0.7127950522864109,2000
2038,SSP2-4.5,lws,1.6527722377587164,0.7426108117832914,0.7426108117832914,0.7426108117832914,0.7426108117832914,0.7426108117832914,2000
2039,SSP2-4.5,lws,1.67727924795327,0.7869911126050508,0.7869911126050508,0.7869911126050508,0.7869911126050508,0.7869911126050508,2000
2040,SSP2-4.5,lws,1.6981445044156145,0.8201880512157937,0.8201880512157937,0.8201880512157937,0.8201880512157937,0.8201880512157937,2000
2041,SSP2-4.5,lws,1.7160130221841097,0.8608159531665907,0.8608159531665907,0.8608159531665907,0.8608159531665907,0.8608159531665907,2000
2042,SSP2-4.5,lws,1.732154357979877,0.9306795072924124,0.9306795072924124,0.9306795072924124,0.9306795072924124,0.9306795072924124,2000
2043,SSP2-4.5,lws,1.75610745763855,0.9728876477034785,0.9728876477034785,0.9728876477034785,0.9728876477034785,0.9728876477034785,2000
2044,SSP2-4.5,lws,1.779695387822534,0.9622962692122209,0.9622962692122209,0.9622962692122209,0.9622962692122209,0.9622962692122209,2000
2045,SSP2-4.5,lws,1.7993328743390138,0.9455552480933574,0.9455552480933574,0.9455552480933574,0.9455552480933574,0.9455552480933574,2000
2046,SSP2-4.5,lws,1.830084456132797,0.9387829953722603,0.9387829953722603,0.9387829953722603,0.9387829953722603,0.9387829953722603,2000
2047,SSP2-4.5,lws,1.8611593042217975,0.9603173485071256,0.9603173485071256,0.9603173485071256,0.9603173485071256,0.9603173485071256,2000
2048,SSP2-4.5,lws,1.8961199561378552,0.9946407104756743,0.9946407104756743,0.9946407104756743,0.9946407104756743,0.9946407104756743,2000
2049,SSP2-4.5,lws,1.9204770106652942,1.0123001628645185,1.0123001628645185,1.0123001628645185,1.0123001628645185,1.0123001628645185,2000
2050,SSP2-4.5,lws,1.9462851665959682,1.0367873592541808,1.0367873592541808,1.0367873592541808,1.0367873592541808,1.0367873592541808,2000
2051,SSP2-4.5,lws,1.9662897233856764,1.1022903300529752,1.1022903300529752,1.1022903300529752,1.1022903300529752,1.1022903300529752,2000
2052,SSP2-4.5,lws,1.9872614655540628,1.1578796789786756,1.1578796789786756,1.1578796789786756,1.1578796789786756,1.1578796789786756,2000
2053,SSP2-4.5,lws,2.005541557532489,1.1766512302147847,1.1766512302147847,1.1766512302147847,1.1766512302147847,1.1766512302147847,2000
2054,SSP2-4.5,lws,2.02504642844879,1.192925264386108,1.192925264386108,1.192925264386108,1.192925264386108,1.192925264386108,2000
2055,SSP2-4.5,lws,2.0426274591916145,1.2618508262448935,1.2618508262448935,1.2618508262448935,1.2618508262448935,1.2618508262448935,2000
2056,SSP2-4.5,lws,2.06369408113661,1.2922674666460656,1.2922674666460656,1.2922674666460656,1.2922674666460656,1.2922674666460656,2000
2057,SSP2-4.5,lws,2.0860413454562265,1.3192290446266437,1.3192290446266437,1.3192290446266437,1.3192290446266437,1.3192290446266437,2000
2058,SSP2-4.5,lws,2.110475777643359,1.3331261967500805,1.3331261967500805,1.3331261967500805,1.3331261967500805,1.3331261967500805,2000
2059,SSP2-4.5,lws,2.1373058661568813,1.3527843645529898,1.3527843645529898,1.3527843645529898,1.3527843645529898,1.3527843645529898,2000
2060,SSP2-4.5,lws,2.158960142607255,1.3922663725651958,1.3922663725651958,1.3922663725651958,1.3922663725651958,1.3922663725651958,2000
2061,SSP2-4.5,lws,2.1817996058161095,1.4415463962689319,1.4415463962689319,1.4415463962689319,1.4415463962689319,1.4415463962689319,2000
2062,SSP2-4.5,lws,2.194145654096598,1.447167856015673,1.447167856015673,1.447167856015673,1.447167856015673,1.447167856015673,2000
2063,SSP2-4.5,lws,2.210106376143966,1.4915359460153184,1.4915359460153184,1.4915359460153184,1.4915359460153184,1.4915359460153184,2000
2064,SSP2-4.5,lws,2.2273918339896692,1.5241440890351976,1.5241440890351976,1.5241440890351976,1.5241440890351976,1.5241440890351976,2000
2065,SSP2-4.5,lws,2.2441640896848503,1.5432725899488295,1.5432725899488295,1.5432725899488295,1.5432725899488295,1.5432725899488295,2000
2066,SSP2-4.5,lws,2.265184125558384,1.5846986584738234,1.5846986584738234,1.5846986584738234,1.5846986584738234,1.5846986584738234,2000
2067,SSP2-4.5,lws,2.287985986839713,1.6084997967528067,1.6084997967528067,1.6084997967528067,1.6084997967528067,1.6084997967528067,2000
2068,SSP2-4.5,lws,2.31121839421322,1.658356216029776,1.658356216029776,1.658356216029776,1.658356216029776,1.658356216029776,2000
2069,SSP2-4.5,lws,2.334369114997891,1.703984258039325,1.703984258039325,1.703984258039325,1.703984258039325,1.703984258039325,2000
2070,SSP2-4.5,lws,2.355199549366853,1.7402566206886732,1.7402566206886732,1.7402566206886732,1.7402566206886732,1.7402566206886732,2000
2071,SSP2-4.5,lws,2.3748096426299083,1.7497460676796563,1.7497460676796563,1.7497460676796563,1.7497460676796563,1.7497460676796563,2000
2072,SSP2-4.5,lws,2.3860761219212363,1.792107082795087,1.792107082795087,1.792107082795087,1.792107082795087,1.792107082795087,2000
2073,SSP2-4.5,lws,2.4025938155791557,1.767318354602176,1.767318354602176,1.767318354602176,1.767318354602176,1.767318354602176,2000
2074,SSP2-4.5,lws,2.421226494525731,1.7999543919591257,1.7999543919591257,1.7999543919591257,1.7999543919591257,1.7999543919591257,2000
2075,SSP2-4.5,lws,2.431640459908946,1.8585156903768523,1.8585156903768523,1.8585156903768523,1.8585156903768523,1.8585156903768523,2000
2076,SSP2-4.5,lws,2.446947726900945,1.9108383241124354,1.9108383241124354,1.9108383241124354,1.9108383241124354,1.9108383241124354,2000
2077,SSP2-4.5,lws,2.459036832436489,1.936024301647267,1.936024301647267,1.936024301647267,1.936024301647267,1.936024301647267,2000
2078,SSP2-4.5,lws,2.478097879062591,1.9689902526904426,1.9689902526904426,1.9689902526904426,1.9689902526904426,1.9689902526904426,2000
2079,SSP2-4.5,lws,2.488602168697615,1.9929289610182945,1.9929289610182945,1.9929289610182945,1.9929289610182945,1.9929289610182945,2000
2080,SSP2-4.5,lws,2.5086949977931288,2.0051310144705425,2.0051310144705425,2.0051310144705425,2.0051310144705425,2.0051310144705425,2000
2081,SSP2-4.5,lws,2.527185324087592,2.012287947331182,2.012287947331182,2.012287947331182,2.012287947331182,2.012287947331182,2000
2082,SSP2-4.5,lws,2.548286068935002,2.0445192998875332,2.0445192998875332,2.0445192998875332,2.0445192998875332,2.0445192998875332,2000
2083,SSP2-4.5,lws,2.5598932264562557,2.0765315529975927,2.0765315529975927,2.0765315529975927,2.0765315529975927,2.0765315529975927,2000
2084,SSP2-4.5,lws,2.572752685207192,2.12285065315953,2.12285065315953,2.12285065315953,2.12285065315953,2.12285065315953,2000
2085,SSP2-4.5,lws,2.585312030128935,2.168309478867345,2.168309478867345,2.168309478867345,2.168309478867345,2.168309478867345,2000
2086,SSP2-4.5,lws,2.5950357414071537,2.188905417474962,2.188905417474962,2.188905417474962,2.188905417474962,2.188905417474962,2000
2087,SSP2-4.5,lws,2.6032391517387796,2.242030917090907,2.242030917090907,2.242030917090907,2.242030917090907,2.242030917090907,2000
2088,SSP2-4.5,lws,2.618689194580684,2.2721112956899256,2.2721112956899256,2.2721112956899256,2.2721112956899256,2.2721112956899256,2000
2089,SSP2-4.5,lws,2.6289994460330157,2.309270289105232,2.309270289105232,2.309270289105232,2.309270289105232,2.309270289105232,2000
2090,SSP2-4.5,lws,2.6457774307878648,2.368107784941434,2.368107784941434,2.368107784941434,2.368107784941434,2.368107784941434,2000
2091,SSP2-4.5,lws,2.658236315068764,2.391292200183621,2.391292200183621,2.391292200183621,2.391292200183621,2.391292200183621,2000
2092,SSP2-4.5,lws,2.670666010850951,2.3862527731812118,2.3862527731812118,2.3862527731812118,2.3862527731812118,2.3862527731812118,2000
2093,SSP2-4.5,lws,2.6889478707888443,2.4130628770181146,2.4130628770181146,2.4130628770181146,2.4130628770181146,2.4130628770181146,2000
2094,SSP2-4.5,lws,2.7049752070308535,2.4019303203389546,2.4019303203389546,2.4019303203389546,2.4019303203389546,2.4019303203389546,2000
2095,SSP2-4.5,lws,2.714173683258319,2.431707812103944,2.431707812103944,2.431707812103944,2.431707812103944,2.431707812103944,2000
2096,SSP2-4.5,lws,2.7225916834088744,2.467323321382365,2.467323321382365,2.467323321382365,2.467323321382365,2.467323321382365,2000
2097,SSP2-4.5,lws,2.727279587844439,2.504706159104757,2.504706159104757,2.504706159104757,2.504706159104757,2.504706159104757,2000
2098,SSP2-4.5,lws,2.728068042010577,2.543462500832068,2.543462500832068,2.543462500832068,2.543462500832068,2.543462500832068,2000
2099,SSP2-4.5,lws,2.7352358493325766,2.5953821924803715,2.5953821924803715,2.5953821924803715,2.5953821924803715,2.5953821924803715,2000
2100,SSP2-4.5,lws,2.7414579624535427,2.596380650083528,2.596380650083528,2.596380650083528,2.596380650083528,2.596380650083528,2000
2101,SSP2-4.5,lws,2.7544966627212726,2.6439945460779772,2.6439945460779772,2.6439945460779772,2.6439945460779772,2.6439945460779772,2000
2102,SSP2-4.5,lws,2.767452784521399,2.682727721997994,2.682727721997994,2.682727721997994,2.682727721997994,2.682727721997994,2000
2103,SSP2-4.5,lws,2.7783257489163273,2.7042226285783593,2.7042226285783593,2.7042226285783593,2.7042226285783593,2.7042226285783593,2000
2104,SSP2-4.5,lws,2.7919380444963586,2.7145332680885415,2.7145332680885415,2.7145332680885415,2.7145332680885415,2.7145332680885415,2000
2105,SSP2-4.5,lws,2.7916273354757974,2.722074181430264,2.722074181430264,2.722074181430264,2.722074181430264,2.722074181430264,2000
2106,SSP2-4.5,lws,2.7938915910006616,2.7516842095651906,2.7516842095651906,2.7516842095651906,2.7516842095651906,2.7516842095651906,2000
2107,SSP2-4.5,lws,2.793822469876624,2.7898153994354655,2.7898153994354655,2.7898153994354655,2.7898153994354655,2.7898153994354655,2000
2108,SSP2-4.5,lws,2.8010259476129726,2.8192113133504284,2.8192113133504284,2.8192113133504284,2.8192113133504284,2.8192113133504284,2000
2109,SSP2-4.5,lws,2.804051152771695,2.879204985614669,2.879204985614669,2.879204985614669,2.879204985614669,2.879204985614669,2000
2110,SSP2-4.5,lws,2.8107617354278354,2.9193133107850935,2.9193133107850935,2.9193133107850935,2.9193133107850935,2.9193133107850935,2000
2111,SSP2-4.5,lws,2.8172144304206013,2.9720856215931226,2.9720856215931226,2.9720856215931226,2.9720856215931226,2.9720856215931226,2000
2112,SSP2-4.5,lws,2.828051312169617,3.001654499001692,3.001654499001692,3.001654499001692,3.001654499001692,3.001654499001692,2000
2113,SSP2-4.5,lws,2.8365958130939504,3.020382376334686,3.020382376334686,3.020382376334686,3.020382376334686,3.020382376334686,2000
2114,SSP2-4.5,lws,2.8489408412492567,3.0870486403985082,3.0870486403985082,3.0870486403985082,3.0870486403985082,3.0870486403985082,2000
2115,SSP2-4.5,lws,2.856318363671947,3.1524626466668244,3.1524626466668244,3.1524626466668244,3.1524626466668244,3.1524626466668244,2000
2116,SSP2-4.5,lws,2.8593236054400557,3.2088149105341177,3.2088149105341177,3.2088149105341177,3.2088149105341177,3.2088149105341177,2000
2117,SSP2-4.5,lws,2.8614048489838635,3.2342713686394085,3.2342713686394085,3.2342713686394085,3.2342713686394085,3.2342713686394085,2000
2118,SSP2-4.5,lws,2.8575732120189303,3.240410064624602,3.240410064624602,3.240410064624602,3.240410064624602,3.240410064624602,2000
2119,SSP2-4.5,lws,2.86082302440127,3.2481015415255485,3.2481015415255485,3.2481015415255485,3.2481015415255485,3.2481015415255485,2000
2120,SSP2-4.5,lws,2.8674233468281107,3.275185202412382,3.275185202412382,3.275185202412382,3.275185202412382,3.275185202412382,2000
2121,SSP2-4.5,lws,2.86778375199189,3.318941835361753,3.318941835361753,3.318941835361753,3.318941835361753,3.318941835361753,2000
2122,SSP2-4.5,lws,2.880566078325331,3.3930045339144,3.3930045339144,3.3930045339144,3.3930045339144,3.3930045339144,2000
2123,SSP2-4.5,lws,2.8909814661353295,3.402871459621438,3.402871459621438,3.402871459621438,3.402871459621438,3.402871459621438,2000
2124,SSP2-4.5,lws,2.8984794491684966,3.418352831291919,3.418352831291919,3.418352831291919,3.418352831291919,3.418352831291919,2000
2125,SSP2-4.5,lws,2.90101028885656,3.416339303207685,3.416339303207685,3.416339303207685,3.416339303207685,3.416339303207685,2000
2126,SSP2-4.5,lws,2.9016913711807932,3.4836403760724224,3.4836403760724224,3.4836403760724224,3.4836403760724224,3.4836403760724224,2000
2127,SSP2-4.5,lws,2.9031765086121797,3.547029786706335,3.547029786706335,3.547029786706335,3.547029786706335,3.547029786706335,2000
2128,SSP2-4.5,lws,2.9063813107060055,3.568611071090668,3.568611071090668,3.568611071090668,3.568611071090668,3.568611071090668,2000
2129,SSP2-4.5,lws,2.9104306741134978,3.627399972426858,3.627399972426858,3.627399972426858,3.627399972426858,3.627399972426858,2000
2130,SSP2-4.5,lws,2.9045746050020003,3.6697723321948086,3.6697723321948086,3.6697723321948086,3.6697723321948086,3.6697723321948086,2000
2131,SSP2-4.5,lws,2.911890726563426,3.7155165177929357,3.7155165177929357,3.7155165177929357,3.7155165177929357,3.7155165177929357,2000
2132,SSP2-4.5,lws,2.9266830439308222,3.725133457810019,3.725133457810019,3.725133457810019,3.725133457810019,3.725133457810019,2000
2133,SSP2-4.5,lws,2.9387724934251684,3.729741535909395,3.729741535909395,3.729741535909395,3.729741535909395,3.729741535909395,2000
2134,SSP2-4.5,lws,2.9515925608797415,3.746984424753355,3.746984424753355,3.746984424753355,3.746984424753355,3.746984424753355,2000
2135,SSP2-4.5,lws,2.9529423112536093,3.788720765804733,3.788720765804733,3.788720765804733,3.788720765804733,3.788720765804733,2000
2136,SSP2-4.5,lws,2.9545540734270315,3.8184897820045234,3.8184897820045234,3.8184897820045234,3.8184897820045234,3.8184897820045234,2000
2137,SSP2-4.5,lws,2.9526479992886743,3.8186881696532615,3.8186881696532615,3.8186881696532615,3.8186881696532615,3.8186881696532615,2000
2138,SSP2-4.5,lws,2.951109797341873,3.850861385526544,3.850861385526544,3.850861385526544,3.850861385526544,3.850861385526544,2000
2139,SSP2-4.5,lws,2.9572083718701614,3.8947730791384085,3.8947730791384085,3.8947730791384085,3.8947730791384085,3.8947730791384085,2000
2140,SSP2-4.5,lws,2.9582718669401595,3.9198728634877917,3.9198728634877917,3.9198728634877917,3.9198728634877917,3.9198728634877917,2000
2141,SSP2-4.5,lws,2.9598071680405877,3.9244427138611306,3.9244427138611306,3.9244427138611306,3.9244427138611306,3.9244427138611306,2000
2142,SSP2-4.5,lws,2.9604801893860393,3.9597114084129115,3.9597114084129115,3.9597114084129115,3.9597114084129115,3.9597114084129115,2000
2143,SSP2-4.5,lws,2.972129945643175,3.9932849913182284,3.9932849913182284,3.9932849913182284,3.9932849913182284,3.9932849913182284,2000
2144,SSP2-4.5,lws,2.979772900295283,4.0260222952927975,4.0260222952927975,4.0260222952927975,4.0260222952927975,4.0260222952927975,2000
2145,SSP2-4.5,lws,2.9832773028798982,4.059316538503893,4.059316538503893,4.059316538503893,4.059316538503893,4.059316538503893,2000
2146,SSP2-4.5,lws,2.9864969252858016,4.079487812157288,4.079487812157288,4.079487812157288,4.079487812157288,4.079487812157288,2000
2147,SSP2-4.5,lws,2.9900732843212627,4.125418166896138,4.125418166896138,4.125418166896138,4.125418166896138,4.125418166896138,2000
2148,SSP2-4.5,lws,2.994494338215544,4.153147261683872,4.153147261683872,4.153147261683872,4.153147261683872,4.153147261683872,2000
2149,SSP2-4.5,lws,2.9936463375684643,4.20592350070585,4.20592350070585,4.20592350070585,4.20592350070585,4.20592350070585,2000
2150,SSP2-4.5,lws,2.9958792542291595,4.2307986469202445,4.2307986469202445,4.2307986469202445,4.2307986469202445,4.2307986469202445,2000
2151,SSP2-4.5,lws,3.0007018566625177,4.263482571569279,4.263482571569279,4.263482571569279,4.263482571569279,4.263482571569279,2000
2152,SSP2-4.5,lws,3.0021875416773214,4.295805886617335,4.295805886617335,4.295805886617335,4.295805886617335,4.295805886617335,2000
2153,SSP2-4.5,lws,3.005713758675915,4.351237344427586,4.351237344427586,4.351237344427586,4.351237344427586,4.351237344427586,2000
2154,SSP2-4.5,lws,3.0178679234620867,4.392877111944913,4.392877111944913,4.392877111944913,4.392877111944913,4.392877111944913,2000
2155,SSP2-4.5,lws,3.0297125673294607,4.437298525869313,4.437298525869313,4.437298525869313,4.437298525869313,4.437298525869313,2000
2156,SSP2-4.5,lws,3.0345925132578953,4.470487414392425,4.470487414392425,4.470487414392425,4.470487414392425,4.470487414392425,2000
2157,SSP2-4.5,lws,3.0406567334509886,4.516634119818392,4.516634119818392,4.516634119818392,4.516634119818392,4.516634119818392,2000
2158,SSP2-4.5,lws,3.0427350593945754,4.562377184208207,4.562377184208207,4.562377184208207,4.562377184208207,4.562377184208207,2000
2159,SSP2-4.5,lws,3.041676188225538,4.626120358682517,4.626120358682517,4.626120358682517,4.626120358682517,4.626120358682517,2000
2160,SSP2-4.5,lws,3.04419879513508,4.64664774326856,4.64664774326856,4.64664774326856,4.64664774326856,4.64664774326856,2000
2161,SSP2-4.5,lws,3.0451698256816355,4.634313539723813,4.634313539723813,4.634313539723813,4.634313539723813,4.634313539723813,2000
2162,SSP2-4.5,lws,3.040681463506082,4.6844452393474,4.6844452393474,4.6844452393474,4.6844452393474,4.6844452393474,2000
2163,SSP2-4.5,lws,3.0496058051486052,4.747942202617905,4.747942202617905,4.747942202617905,4.747942202617905,4.747942202617905,2000
2164,SSP2-4.5,lws,3.0579617475066843,4.750748028339521,4.750748028339521,4.750748028339521,4.750748028339521,4.750748028339521,2000
2165,SSP2-4.5,lws,3.0653517236353958,4.760026303662078,4.760026303662078,4.760026303662078,4.760026303662078,4.760026303662078,2000
2166,SSP2-4.5,lws,3.0757880439471093,4.79510377968571,4.79510377968571,4.79510377968571,4.79510377968571,4.79510377968571,2000
2167,SSP2-4.5,lws,3.0831980329880495,4.8069909267172335,4.8069909267172335,4.8069909267172335,4.8069909267172335,4.8069909267172335,2000
2168,SSP2-4.5,lws,3.080702643536365,4.815646054346008,4.815646054346008,4.815646054346008,4.815646054346008,4.815646054346008,2000
2169,SSP2-4.5,lws,3.078248617689451,4.846885962131313,4.846885962131313,4.846885962131313,4.846885962131313,4.846885962131313,2000
2170,SSP2-4.5,lws,3.072379359767491,4.858678539468278,4.858678539468278,4.858678539468278,4.858678539468278,4.858678539468278,2000
2171,SSP2-4.5,lws,3.0766456884746365,4.8868981273175995,4.8868981273175995,4.8868981273175995,4.8868981273175995,4.8868981273175995,2000
2172,SSP2-4.5,lws,3.073843047314754,4.899277769248436,4.899277769248436,4.899277769248436,4.899277769248436,4.899277769248436,2000
2173,SSP2-4.5,lws,3.079811715505022,4.926630517537223,4.926630517537223,4.926630517537223,4.926630517537223,4.926630517537223,2000
2174,SSP2-4.5,lws,3.084907730163762,4.956666017741132,4.956666017741132,4.956666017741132,4.956666017741132,4.956666017741132,2000
2175,SSP2-4.5,lws,3.0889612751394404,4.990182844459308,4.990182844459308,4.990182844459308,4.990182844459308,4.990182844459308,2000
2176,SSP2-4.5,lws,3.103351735898612,5.035739745861833,5.035739745861833,5.035739745861833,5.035739745861833,5.035739745861833,2000
2177,SSP2-4.5,lws,3.1051609575427794,5.048450874618085,5.048450874618085,5.048450874618085,5.048450874618085,5.048450874618085,2000
2178,SSP2-4.5,lws,3.107500129062158,5.064962215464753,5.064962215464753,5.064962215464753,5.064962215464753,5.064962215464753,2000
2179,SSP2-4.5,lws,3.109346567731312,5.1068961074516865,5.1068961074516865,5.1068961074516865,5.1068961074516865,5.1068961074516865,2000
2180,SSP2-4.5,lws,3.104574851168027,5.1351373310154775,5.1351373310154775,5.1351373310154775,5.1351373310154775,5.1351373310154775,2000
2181,SSP2-4.5,lws,3.106079602249004,5.161954258346175,5.161954258346175,5.161954258346175,5.161954258346175,5.161954258346175,2000
2182,SSP2-4.5,lws,3.102078524390577,5.179233134410224,5.179233134410224,5.179233134410224,5.179233134410224,5.179233134410224,2000
2183,SSP2-4.5,lws,3.0979644247575955,5.203674639450711,5.203674639450711,5.203674639450711,5.203674639450711,5.203674639450711,2000
2184,SSP2-4.5,lws,3.1065930168368747,5.230249301661413,5.230249301661413,5.230249301661413,5.230249301661413,5.230249301661413,2000
2185,SSP2-4.5,lws,3.1084145794744864,5.270951274600753,5.270951274600753,5.270951274600753,5.270951274600753,5.270951274600753,2000
2186,SSP2-4.5,lws,3.1111861616920398,5.261842885208832,5.261842885208832,5.261842885208832,5.261842885208832,5.261842885208832,2000
2187,SSP2-4.5,lws,3.113810310489189,5.25823502301279,5.25823502301279,5.25823502301279,5.25823502301279,5.25823502301279,2000
2188,SSP2-4.5,lws,3.122258431035905,5.291437135563975,5.291437135563975,5.291437135563975,5.291437135563975,5.291437135563975,2000
2189,SSP2-4.5,lws,3.1239438747381403,5.326312862414746,5.326312862414746,5.326312862414746,5.326312862414746,5.326312862414746,2000
2190,SSP2-4.5,lws,3.129069617228288,5.386381911381347,5.386381911381347,5.386381911381347,5.386381911381347,5.386381911381347,2000
