year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.7162579834974032,-0.8844516141366328,-0.6337470257475025
1991,glaciers,fixed,-0.6830345143194441,-0.8389024867569739,-0.6067012386885188
1992,glaciers,fixed,-0.6461995712779358,-0.7873418727377302,-0.5756142292914666
1993,glaciers,fixed,-0.6261952401999853,-0.7549186301704006,-0.5603397395455014
1994,glaciers,fixed,-0.5853912315003673,-0.703660740230961,-0.5235090151201762
1995,glaciers,fixed,-0.5483537646297014,-0.6559674632414048,-0.4918238786112418
1996,glaciers,fixed,-0.5002641651494208,-0.5988946387709492,-0.44898618206039687
1997,glaciers,fixed,-0.45985440160634017,-0.5438809159165954,-0.4144463705784489
1998,glaciers,fixed,-0.4121658996318813,-0.4842311966499757,-0.3718595875847505
1999,glaciers,fixed,-0.33435028688972324,-0.39461031770036176,-0.30135681328272973
2000,glaciers,fixed,-0.29035450585623623,-0.340909686235991,-0.26194709472523786
2001,glaciers,fixed,-0.23995109298077644,-0.2805585444116514,-0.21631804068826382
2002,glaciers,fixed,-0.1792299726909483,-0.20750514435560963,-0.16200254102845504
2003,glaciers,fixed,-0.1152390226089306,-0.13085012775015076,-0.10441052840925508
2004,glaciers,fixed,-0.05096006162909772,-0.057870897537196694,-0.044920257172280036
2005,glaciers,fixed,0.0022810614620336622,-0.007194535258798185,0.011424497934949814
2006,glaciers,fixed,0.07608760930669112,0.06335943624722515,0.09519064430776555
2007,glaciers,fixed,0.1587967712448255,0.14153658476311776,0.1881254155894232
2008,glaciers,fixed,0.2233945275566933,0.20038458984718,0.26368518293760324
2009,glaciers,fixed,0.2700896434391149,0.24328124728962833,0.3199563630578843
2010,glaciers,fixed,0.3315422556971299,0.2985972849613532,0.3928553293427421
2011,glaciers,fixed,0.42839634739754207,0.386879257874812,0.5001100933117862
2012,glaciers,fixed,0.49229658280335453,0.4453457721341849,0.5744157948818653
2013,glaciers,fixed,0.5464129662020838,0.49426344021056595,0.637120431657849
2014,glaciers,fixed,0.6036035163200237,0.5463348774709097,0.7077067695990311
2015,glaciers,fixed,0.6764547264732332,0.6121293122678391,0.7886876383697181
2016,glaciers,fixed,0.7520595438868929,0.6813823227622352,0.8723857058230939
2017,glaciers,fixed,0.8794214118614527,0.7969770505386331,1.011477768462493
2018,glaciers,fixed,0.9606810026562531,0.8700502389883408,1.1026638294379711
2019,glaciers,fixed,1.0282184872276532,0.9307526914399574,1.183044144926175
2020,glaciers,fixed,1.1229268827488323,1.0166881777173669,1.2884667875942346
2021,glaciers,fixed,1.193773467158965,1.0807755185795995,1.3703287665720068
2022,glaciers,fixed,1.2639941422895347,1.1446532464400678,1.449718135430493
2023,glaciers,fixed,1.3376174110327548,1.212031582846255,1.5357723620785877
2024,glaciers,fixed,1.4314743253442956,1.2959096312258913,1.6399966736071014
2025,glaciers,fixed,1.5259794388717256,1.3802580706249268,1.7472691766584703
2026,glaciers,fixed,1.621824930601409,1.4670792553655023,1.8566574817340187
2027,glaciers,fixed,1.7196470134269848,1.5561044871527687,1.9660522673310517
2028,glaciers,fixed,1.8182560913141304,1.645416134631567,2.0771776172785064
2029,glaciers,fixed,1.918903097596771,1.7348214272613232,2.1871441444779776
2030,glaciers,fixed,2.019289365153068,1.8247174452610595,2.298987812593245
2031,glaciers,fixed,2.119819586842581,1.9143345773875673,2.4120216619061217
2032,glaciers,fixed,2.2210343349632407,2.004794459056743,2.525173592421463
2033,glaciers,fixed,2.3237594335892724,2.0967079959426442,2.637950205520138
2034,glaciers,fixed,2.426998231157244,2.18996240544761,2.7546050629675456
2035,glaciers,fixed,2.5315678999020257,2.2820993764131696,2.873379361344495
2036,glaciers,fixed,2.635729662802873,2.3765637018398147,2.993956305424737
2037,glaciers,fixed,2.7433242355892236,2.474038171254895,3.117721474959324
2038,glaciers,fixed,2.851743024952043,2.5695985403196278,3.240657679758621
2039,glaciers,fixed,2.960774485833546,2.666046034984842,3.363349198520129
2040,glaciers,fixed,3.070786746197071,2.7640133359445014,3.4892335738228946
2041,glaciers,fixed,3.1802546055114314,2.8613025788539694,3.6109100829846694
2042,glaciers,fixed,3.2889117785106694,2.95882752106885,3.7315362314138736
2043,glaciers,fixed,3.3978849455077578,3.05583155783395,3.8545739130173544
2044,glaciers,fixed,3.5061398672316026,3.15063218103198,3.974824227073574
2045,glaciers,fixed,3.6145963206360694,3.2460318560109886,4.094279831169963
2046,glaciers,fixed,3.7235606885915096,3.3416641422070095,4.217386834905689
2047,glaciers,fixed,3.833141038998629,3.436285872119908,4.339788511855031
2048,glaciers,fixed,3.9410764050675886,3.5317368105075664,4.463129232191738
2049,glaciers,fixed,4.051080268493615,3.6267978615021286,4.5841856395296166
2050,glaciers,fixed,4.159384838508968,3.7227579753725166,4.706529691590103
2051,glaciers,fixed,4.266051619620943,3.8184614307536426,4.828309175343266
2052,glaciers,fixed,4.372675133920552,3.9127101230829138,4.949321371483024
2053,glaciers,fixed,4.481213926680965,4.001198947125669,5.072640515070132
2054,glaciers,fixed,4.582589650815267,4.088592302508259,5.193770103701698
2055,glaciers,fixed,4.687651874826078,4.179136953724698,5.312582651552477
2056,glaciers,fixed,4.789730628830798,4.268433529631151,5.424161076032325
2057,glaciers,fixed,4.8906221812313255,4.358948797787823,5.54020902822129
2058,glaciers,fixed,4.9918428701217925,4.444212732077281,5.658103100636624
2059,glaciers,fixed,5.094347894103441,4.534001359305051,5.776177176866021
2060,glaciers,fixed,5.195699220876126,4.619314975067608,5.88992106345528
2061,glaciers,fixed,5.2965789061894375,4.699402997727172,6.00075673287205
2062,glaciers,fixed,5.3944732355371094,4.78303325048045,6.1109463460996745
2063,glaciers,fixed,5.491751085815042,4.868352438544855,6.2258114714353745
2064,glaciers,fixed,5.587603040094482,4.952973974374619,6.335683289071167
2065,glaciers,fixed,5.681740463066425,5.033191559362434,6.448738853118096
2066,glaciers,fixed,5.7742218034917,5.1152545438637835,6.557329184692707
2067,glaciers,fixed,5.866815718757362,5.195542587375537,6.661103652227782
2068,glaciers,fixed,5.957029484091922,5.276624859716391,6.765205418833141
2069,glaciers,fixed,6.046509204300304,5.355450164641487,6.8673728822043625
2070,glaciers,fixed,6.133066315921966,5.429913619361877,6.96835493148562
2071,glaciers,fixed,6.2207724849243835,5.505020462167122,7.0731384624791875
2072,glaciers,fixed,6.30628180091305,5.579850892058291,7.171613088242791
2073,glaciers,fixed,6.392501666643573,5.655053664520258,7.273196218843493
2074,glaciers,fixed,6.477539309327942,5.725190351511296,7.371726731811857
2075,glaciers,fixed,6.561499756573607,5.797531740200789,7.471375552531431
2076,glaciers,fixed,6.6448272929348775,5.871299679202006,7.56553377691129
2077,glaciers,fixed,6.7255658625522035,5.940846701416141,7.658900491535766
2078,glaciers,fixed,6.8059696425565495,6.00695713615144,7.7526725231986795
2079,glaciers,fixed,6.88252896566731,6.066042699587986,7.842087072576646
2080,glaciers,fixed,6.958032137881949,6.131888923114565,7.930010065293294
2081,glaciers,fixed,7.033682200040753,6.196889667049242,8.019664268365256
2082,glaciers,fixed,7.108295228611691,6.262070562351283,8.109135992755832
2083,glaciers,fixed,7.182884991990887,6.325463597657063,8.198327092304744
2084,glaciers,fixed,7.2581709730661075,6.385599674627299,8.287428075204392
2085,glaciers,fixed,7.330516145481406,6.4438188884942775,8.373254807657455
2086,glaciers,fixed,7.400114550402382,6.500286330099189,8.458090254341
2087,glaciers,fixed,7.470336012475604,6.557605370815543,8.538308561808556
2088,glaciers,fixed,7.5382592727772515,6.617820619438658,8.6179644817249
2089,glaciers,fixed,7.6055765105197715,6.676353066327788,8.69559251050343
2090,glaciers,fixed,7.67115190358135,6.7312489523772,8.767262668323612
2091,glaciers,fixed,7.734831819337828,6.781034987056297,8.84289843417297
2092,glaciers,fixed,7.79858942458902,6.834011044913813,8.918099457965576
2093,glaciers,fixed,7.859092466149548,6.8852720930926345,8.990238027083922
2094,glaciers,fixed,7.921195036076723,6.932990821207937,9.061556048703377
2095,glaciers,fixed,7.981591130497945,6.9838502347230556,9.132032041512627
2096,glaciers,fixed,8.039734364578141,7.031500792231982,9.203124867600696
2097,glaciers,fixed,8.098789604232092,7.084512014385754,9.274439743652177
2098,glaciers,fixed,8.156329834420141,7.133546724828179,9.344303053798223
2099,glaciers,fixed,8.212323373384448,7.179982096822639,9.412389543750235
2100,glaciers,fixed,8.265274285308722,7.225325060058159,9.47285869161486
2101,glaciers,fixed,8.31841948252762,7.269722219289451,9.537663889994906
2102,glaciers,fixed,8.371145936185394,7.315182432590092,9.604530949431787
2103,glaciers,fixed,8.423004188112682,7.359190870855792,9.669987957317291
2104,glaciers,fixed,8.476229078152052,7.401928036520405,9.736544816184571
2105,glaciers,fixed,8.528765843581594,7.442577606496506,9.798287193445578
2106,glaciers,fixed,8.579917353667934,7.484693027871116,9.858413170323185
2107,glaciers,fixed,8.630942544423228,7.526397685874185,9.921409840152416
2108,glaciers,fixed,8.682012309591485,7.566405991788235,9.978419022042718
2109,glaciers,fixed,8.731475085327128,7.605601295410144,10.034661889157988
2110,glaciers,fixed,8.777663626015649,7.642230656956491,10.09007163696545
2111,glaciers,fixed,8.825544547339382,7.679292358915391,10.147540927201446
2112,glaciers,fixed,8.872513651932154,7.715218264116278,10.208035189370973
2113,glaciers,fixed,8.916732811788584,7.750829505338682,10.25652160937548
2114,glaciers,fixed,8.960983880449424,7.7859716092535995,10.307080375973314
2115,glaciers,fixed,9.006668983215599,7.820373189331554,10.362471932840595
2116,glaciers,fixed,9.051625118285592,7.854983745043018,10.412770334121866
2117,glaciers,fixed,9.094890071691587,7.888885184162146,10.465752159315812
2118,glaciers,fixed,9.136375268646141,7.921800519974802,10.520507859001192
2119,glaciers,fixed,9.180715802321037,7.953727984603201,10.574792204303396
2120,glaciers,fixed,9.222530603929116,7.985677457623084,10.623792465684204
2121,glaciers,fixed,9.26406342479012,8.015121817746744,10.673504632785136
2122,glaciers,fixed,9.304291125415816,8.044850603919919,10.719507664621585
2123,glaciers,fixed,9.344131679378682,8.077166144752788,10.769379054693395
2124,glaciers,fixed,9.384130909051288,8.109367275052461,10.815021962496507
2125,glaciers,fixed,9.421941144849715,8.139073293315562,10.860565843956284
2126,glaciers,fixed,9.460028755784808,8.168869258479464,10.905921389675981
2127,glaciers,fixed,9.497484939553274,8.198573945159865,10.953017559910668
2128,glaciers,fixed,9.534944265048853,8.227620939434283,11.000440417989813
2129,glaciers,fixed,9.573947353955512,8.257471977918868,11.047260492431542
2130,glaciers,fixed,9.609456994150488,8.287373737554642,11.093410997537385
2131,glaciers,fixed,9.645934614706094,8.316987755947132,11.139089822868653
2132,glaciers,fixed,9.68063287271621,8.34570244336445,11.183460886368012
2133,glaciers,fixed,9.716741436623167,8.373853932665401,11.225148788860235
2134,glaciers,fixed,9.751256005866596,8.401373236803407,11.265770288922825
2135,glaciers,fixed,9.785142059363693,8.430042843323832,11.3079102840514
2136,glaciers,fixed,9.817930341936204,8.457144608867136,11.34571474461587
2137,glaciers,fixed,9.850624583693131,8.48463553732273,11.385481000414627
2138,glaciers,fixed,9.884013367039767,8.51171978090315,11.424670005629768
2139,glaciers,fixed,9.915355134600528,8.538645215756771,11.462458133537591
2140,glaciers,fixed,9.945906885058509,8.56497138365666,11.498194551765938
2141,glaciers,fixed,9.97511698371877,8.58949867397456,11.539143766503486
