year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.8726136701242013,-1.0165501249176314,-0.7622554230824884
1991,glaciers,fixed,-0.8176537172466929,-0.9525385099442605,-0.7143609997448793
1992,glaciers,fixed,-0.7601983288749219,-0.8857419570596815,-0.6643764028642438
1993,glaciers,fixed,-0.7101739274731945,-0.8277869319700997,-0.6209642145154786
1994,glaciers,fixed,-0.6774477412260314,-0.7898449777893592,-0.5925288740103547
1995,glaciers,fixed,-0.6421949264054486,-0.7488627194877572,-0.5619034497115329
1996,glaciers,fixed,-0.5972942784522108,-0.6966705331644933,-0.5228140630414473
1997,glaciers,fixed,-0.544530362557117,-0.6350716913999068,-0.4766708220127625
1998,glaciers,fixed,-0.48602170373262393,-0.5667739110295754,-0.42549800245819075
1999,glaciers,fixed,-0.4243897186090543,-0.494967895177061,-0.37168321427922246
2000,glaciers,fixed,-0.3597988182601438,-0.4196828573307862,-0.31524950194879664
2001,glaciers,fixed,-0.2909131247789625,-0.3393679758754264,-0.25503005087909325
2002,glaciers,fixed,-0.217920892070115,-0.25425457376450056,-0.19121641763037958
2003,glaciers,fixed,-0.14226375199312621,-0.16596163977153722,-0.12499837041807328
2004,glaciers,fixed,-0.06504185966495543,-0.07573240503558352,-0.05702572795841662
2005,glaciers,fixed,0.012669431374098122,0.01074184082161457,0.015319483197870283
2006,glaciers,fixed,0.09137648044524166,0.07965777912632657,0.10657025535271286
2007,glaciers,fixed,0.17007439656324033,0.14849014309740857,0.19825841124388002
2008,glaciers,fixed,0.24943550942055637,0.2179883482704699,0.29062543521157347
2009,glaciers,fixed,0.3294099521873213,0.2883447451053944,0.38420165046268323
2010,glaciers,fixed,0.41156323999921524,0.360329544640515,0.47991354829824046
2011,glaciers,fixed,0.4953546716571399,0.4340167643320843,0.5778502838949395
2012,glaciers,fixed,0.5815854753015784,0.5097025766164586,0.6783980651497332
2013,glaciers,fixed,0.6697204132162321,0.587287068467218,0.7814266902762811
2014,glaciers,fixed,0.76020093591097,0.6668717346539902,0.8871280983369291
2015,glaciers,fixed,0.8537229529950359,0.7490800312238342,0.9960388480626935
