year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.7164018888025865,-0.8767215693159343,-0.6313538049035966
1991,glaciers,fixed,-0.6828063999836569,-0.8307879728201063,-0.6032612996148283
1992,glaciers,fixed,-0.6450100169661215,-0.7778389322408761,-0.5732130965806023
1993,glaciers,fixed,-0.6255954362681042,-0.7473264036192329,-0.5581063056834337
1994,glaciers,fixed,-0.5846978161526426,-0.6967939359662226,-0.5225560894014304
1995,glaciers,fixed,-0.5481660487077797,-0.6502401699345464,-0.4913829124821292
1996,glaciers,fixed,-0.5000195931929339,-0.5921436556455688,-0.4485481859680694
1997,glaciers,fixed,-0.4591311906090616,-0.5387420990885291,-0.4145585888265218
1998,glaciers,fixed,-0.41133257261993306,-0.4806552568083246,-0.37244232993666015
1999,glaciers,fixed,-0.333771414126939,-0.3918997917374408,-0.3021135159183939
2000,glaciers,fixed,-0.28955233902127864,-0.33847635340485355,-0.2626920843251691
2001,glaciers,fixed,-0.23938868750228015,-0.27969861080697245,-0.21668930251578145
2002,glaciers,fixed,-0.17868943050653252,-0.20716133331068956,-0.16212181876812665
2003,glaciers,fixed,-0.11489410571297398,-0.1304013684021371,-0.10451616772420164
2004,glaciers,fixed,-0.05098214095769249,-0.05798250531748461,-0.044919952578113695
2005,glaciers,fixed,0.002165787600055591,-0.007890713467999078,0.010800165885793508
2006,glaciers,fixed,0.07580844331039494,0.06259401729924688,0.09339853605085006
2007,glaciers,fixed,0.1585176032312936,0.14123155588470848,0.18494363829451613
2008,glaciers,fixed,0.22293770356180698,0.20048139852619284,0.2607137277548096
2009,glaciers,fixed,0.26978539497099563,0.2433698776421419,0.31735455698591997
2010,glaciers,fixed,0.33133585787041486,0.2987031223695382,0.3903430673978073
2011,glaciers,fixed,0.42704424729158363,0.3880677433140822,0.49729810908427563
2012,glaciers,fixed,0.4909190474784406,0.44614670633064113,0.5724916363126522
2013,glaciers,fixed,0.5457749549714057,0.4949011234825675,0.635531515579601
2014,glaciers,fixed,0.6029589006591842,0.547042456740619,0.7049027883241987
2015,glaciers,fixed,0.674764752375848,0.6126988094404061,0.7866437405653751
2016,glaciers,fixed,0.7499727205126621,0.6820661800359565,0.8698447737551913
2017,glaciers,fixed,0.8751378709946405,0.797546751372841,1.006455718791224
2018,glaciers,fixed,0.9558824462914304,0.8705508073585287,1.0988767544900768
2019,glaciers,fixed,1.0239276653919887,0.931531495718893,1.1779887433082012
2020,glaciers,fixed,1.1187831695741992,1.016863471659871,1.286030877543611
2021,glaciers,fixed,1.189243524326447,1.0810671362925552,1.3665364950962833
2022,glaciers,fixed,1.2588221260188242,1.1444194408801678,1.4458490501416252
2023,glaciers,fixed,1.3329107800800002,1.2120127915775338,1.5330750680358214
2024,glaciers,fixed,1.4261966070921512,1.296456988616599,1.6394170731454134
2025,glaciers,fixed,1.5207503015211423,1.3813213351366276,1.7468014710695978
2026,glaciers,fixed,1.6163806242332037,1.4669158228189074,1.8527482176742538
2027,glaciers,fixed,1.7137089773983414,1.5557677075919019,1.9624583629214598
2028,glaciers,fixed,1.8130353401774268,1.642825730038693,2.0746799676522216
2029,glaciers,fixed,1.9124313596614004,1.7322374360628352,2.1856405574724946
2030,glaciers,fixed,2.0133780911379966,1.8219543278617922,2.2947610387839057
2031,glaciers,fixed,2.1141502112749873,1.9116969300057676,2.4093755027115673
2032,glaciers,fixed,2.2153904356715493,2.002730695908778,2.523185320383619
2033,glaciers,fixed,2.3185126710875874,2.09497505576929,2.642551250552017
2034,glaciers,fixed,2.4224674965406523,2.1869854487743288,2.758460984185153
2035,glaciers,fixed,2.526903614620948,2.2798817704920213,2.8768536380813776
2036,glaciers,fixed,2.632675799892132,2.372550810810946,2.996445759873773
2037,glaciers,fixed,2.740716004986684,2.4669641254524213,3.1199424613517857
2038,glaciers,fixed,2.8481101388124856,2.5628732625957555,3.2434492278053533
2039,glaciers,fixed,2.9563535543043353,2.6589439909216974,3.3659731461492086
2040,glaciers,fixed,3.066616916700481,2.755771001192564,3.49220193971394
2041,glaciers,fixed,3.176774115241697,2.8524867800255413,3.6146352944073414
2042,glaciers,fixed,3.283682434884315,2.9516688560344004,3.736115545701811
2043,glaciers,fixed,3.3925311751484,3.045877984069842,3.8584924973495505
2044,glaciers,fixed,3.4990707365812397,3.1408494524082746,3.981400780485533
2045,glaciers,fixed,3.6061101586083364,3.233854503663019,4.101852473140732
2046,glaciers,fixed,3.7118637461756188,3.32888787314633,4.221894238953031
2047,glaciers,fixed,3.819986267401878,3.4240430658324668,4.346824012950116
2048,glaciers,fixed,3.928874279437501,3.519521438772532,4.468649632836941
2049,glaciers,fixed,4.037804548841084,3.6145036645995248,4.588248003734078
2050,glaciers,fixed,4.14712776279915,3.7142423725339215,4.716379188976071
2051,glaciers,fixed,4.255816100058318,3.8102146438079854,4.844226379167937
2052,glaciers,fixed,4.360808402786527,3.900798479297596,4.967454429136239
2053,glaciers,fixed,4.465894651351775,3.9913147117410124,5.084762003774403
2054,glaciers,fixed,4.570541040615451,4.082409391101645,5.204621937760273
2055,glaciers,fixed,4.673275961433225,4.1747036225879635,5.3245889909900095
2056,glaciers,fixed,4.775732462691898,4.263162283295969,5.443167125839476
2057,glaciers,fixed,4.878246205232627,4.350197900370616,5.560821421239002
2058,glaciers,fixed,4.97924428839146,4.437453474353783,5.675964641273643
2059,glaciers,fixed,5.0799339734109035,4.5269621577363095,5.790969178010049
2060,glaciers,fixed,5.18041055296402,4.614504279426372,5.905655779456137
2061,glaciers,fixed,5.2801760007869945,4.699263591580548,6.020903396521071
2062,glaciers,fixed,5.378527272159944,4.783072736053767,6.1347020478265275
2063,glaciers,fixed,5.477569644996931,4.865769734658967,6.247315451707334
2064,glaciers,fixed,5.573332927241696,4.951593681495652,6.360932742746513
2065,glaciers,fixed,5.670047171793504,5.031865466946358,6.470305911577345
2066,glaciers,fixed,5.765098177964343,5.109227314663364,6.57876827681244
2067,glaciers,fixed,5.8562317316841845,5.184501107635872,6.686523693924295
2068,glaciers,fixed,5.947004211605851,5.257837486162763,6.793278752563503
2069,glaciers,fixed,6.0370242948379635,5.333754006052922,6.897239602354226
2070,glaciers,fixed,6.124867564380742,5.408957874160544,6.998817915048201
2071,glaciers,fixed,6.2123026028662,5.483875854511676,7.10382190183528
2072,glaciers,fixed,6.299454608966043,5.558188615898824,7.203857494095716
2073,glaciers,fixed,6.3845618924657455,5.630583554642784,7.303537912459278
2074,glaciers,fixed,6.470975041168193,5.701057668132526,7.402075975366569
2075,glaciers,fixed,6.554856486973947,5.77256528338958,7.49823757410159
2076,glaciers,fixed,6.638920917873244,5.8458201268782615,7.596085293649318
2077,glaciers,fixed,6.720145278006598,5.91434829839783,7.69059687285175
2078,glaciers,fixed,6.799695275951038,5.979735413842815,7.783983577187607
2079,glaciers,fixed,6.878228293177177,6.046220344901163,7.873915324906019
2080,glaciers,fixed,6.956219428169646,6.109547410248205,7.960885106037511
2081,glaciers,fixed,7.031560318210292,6.171671377761286,8.049146077340673
2082,glaciers,fixed,7.106841340790153,6.2329757067072125,8.137872288282617
2083,glaciers,fixed,7.183514490828381,6.2946172302203385,8.226220690327155
2084,glaciers,fixed,7.257599276075757,6.357047816848895,8.316855647572165
2085,glaciers,fixed,7.329915176766595,6.419361920501348,8.401137260520212
2086,glaciers,fixed,7.40097518990821,6.478257180219549,8.483881043927267
