draw,config,component,horizon,arm,value_cm
88,m0186,glaciers,2100,fixed,11.528235438319827
89,m0215,glaciers,2100,fixed,12.993905523250117
90,m0576,glaciers,2100,fixed,12.573830556382134
91,m0273,glaciers,2100,fixed,12.182061394016095
92,m0477,glaciers,2100,fixed,11.994862269987959
93,m0466,glaciers,2100,fixed,15.074740289686696
94,m0588,glaciers,2100,fixed,15.161904566597173
95,m0052,glaciers,2100,fixed,16.965821532384698
96,m0254,glaciers,2100,fixed,17.70406064133946
97,m0305,glaciers,2100,fixed,13.276720611805874
98,m0016,glaciers,2100,fixed,15.012158875334187
99,m0329,glaciers,2100,fixed,13.821950938558999
100,m0141,glaciers,2100,fixed,15.575802867541649
101,m0035,glaciers,2100,fixed,14.73031942853705
102,m0053,glaciers,2100,fixed,11.941719521547656
103,m0471,glaciers,2100,fixed,12.259049799590974
104,m0526,glaciers,2100,fixed,11.700225829240082
105,m0503,glaciers,2100,fixed,9.837249393012712
106,m0081,glaciers,2100,fixed,14.406823014213995
107,m0475,glaciers,2100,fixed,9.594502525751482
108,m0093,glaciers,2100,fixed,9.155046259396975
109,m0341,glaciers,2100,fixed,10.700384093445765
110,m0493,glaciers,2100,fixed,11.356361953386733
111,m0086,glaciers,2100,fixed,9.532534710940741
112,m0468,glaciers,2100,fixed,11.722522233390121
113,m0490,glaciers,2100,fixed,8.824555912470458
114,m0115,glaciers,2100,fixed,7.373907244831339
115,m0531,glaciers,2100,fixed,9.580492243051136
116,m0350,glaciers,2100,fixed,11.146826817003298
117,m0399,glaciers,2100,fixed,9.370105088494455
118,m0450,glaciers,2100,fixed,12.106054668809698
119,m0592,glaciers,2100,fixed,11.915835480204535
120,m0472,glaciers,2100,fixed,10.508392396567828
121,m0337,glaciers,2100,fixed,12.107392996618938
122,m0363,glaciers,2100,fixed,7.922126389033107
123,m0358,glaciers,2100,fixed,9.652903404155598
124,m0492,glaciers,2100,fixed,9.307179924251562
125,m0486,glaciers,2100,fixed,7.710743550870862
126,m0177,glaciers,2100,fixed,10.026184004410322
127,m0150,glaciers,2100,fixed,12.29261064035221
128,m0527,glaciers,2100,fixed,11.91936227235856
129,m0435,glaciers,2100,fixed,11.484769444068675
130,m0404,glaciers,2100,fixed,12.086195297319685
131,m0278,glaciers,2100,fixed,10.343126572179724
132,m0184,glaciers,2100,fixed,10.143591611451019
133,m0426,glaciers,2100,fixed,10.500361195117183
134,m0281,glaciers,2100,fixed,12.158522960577589
135,m0249,glaciers,2100,fixed,9.510313897114575
136,m0110,glaciers,2100,fixed,12.010117052403244
137,m0242,glaciers,2100,fixed,13.006529666779523
138,m0212,glaciers,2100,fixed,9.047586640462365
139,m0430,glaciers,2100,fixed,10.60956498370892
140,m0066,glaciers,2100,fixed,10.376819844000995
141,m0314,glaciers,2100,fixed,11.652576458881493
142,m0367,glaciers,2100,fixed,9.1642835232304
143,m0206,glaciers,2100,fixed,11.633593759789903
144,m0398,glaciers,2100,fixed,9.24217958260777
145,m0026,glaciers,2100,fixed,11.175582637276388
146,m0366,glaciers,2100,fixed,10.711128024352508
147,m0029,glaciers,2100,fixed,11.814192901349053
148,m0190,glaciers,2100,fixed,9.51160238866585
149,m0055,glaciers,2100,fixed,12.269761959909804
150,m0501,glaciers,2100,fixed,12.45541316511508
151,m0542,glaciers,2100,fixed,10.074229470180047
152,m0458,glaciers,2100,fixed,11.841059022606434
153,m0001,glaciers,2100,fixed,12.142482000591801
154,m0158,glaciers,2100,fixed,11.130438503286673
155,m0253,glaciers,2100,fixed,14.250234386052021
156,m0374,glaciers,2100,fixed,10.524324958953098
157,m0235,glaciers,2100,fixed,11.96185654950056
158,m0377,glaciers,2100,fixed,12.868445234344284
159,m0043,glaciers,2100,fixed,10.628956932073095
160,m0403,glaciers,2100,fixed,12.026508136373252
161,m0562,glaciers,2100,fixed,13.344269472089923
162,m0002,glaciers,2100,fixed,12.157267106204467
163,m0400,glaciers,2100,fixed,10.18040399233487
164,m0590,glaciers,2100,fixed,10.867870552742136
165,m0146,glaciers,2100,fixed,11.241120220588993
166,m0011,glaciers,2100,fixed,13.328857743715512
167,m0309,glaciers,2100,fixed,11.282050601438346
168,m0015,glaciers,2100,fixed,10.592760092339155
169,m0310,glaciers,2100,fixed,11.779646218724803
170,m0449,glaciers,2100,fixed,12.611242308830443
171,m0443,glaciers,2100,fixed,10.393036966359672
172,m0261,glaciers,2100,fixed,11.69577430250629
173,m0463,glaciers,2100,fixed,12.181604280430246
174,m0362,glaciers,2100,fixed,13.996664768893496
175,m0044,glaciers,2100,fixed,11.551865229576274
176,m0325,glaciers,2100,fixed,10.238745589061693
177,m0553,glaciers,2100,fixed,11.388927896093389
178,m0032,glaciers,2100,fixed,12.630747401188716
179,m0173,glaciers,2100,fixed,12.696132374250446
180,m0552,glaciers,2100,fixed,10.973238364186141
181,m0454,glaciers,2100,fixed,10.191418617857972
182,m0244,glaciers,2100,fixed,11.60963413578008
183,m0565,glaciers,2100,fixed,10.996132347670308
184,m0474,glaciers,2100,fixed,11.667716655821621
185,m0012,glaciers,2100,fixed,13.286317845712219
186,m0581,glaciers,2100,fixed,11.765354532859206
187,m0248,glaciers,2100,fixed,11.025168783629757
188,m0465,glaciers,2100,fixed,9.738038841899433
189,m0312,glaciers,2100,fixed,10.615112616706673
190,m0401,glaciers,2100,fixed,12.121828417492994
191,m0595,glaciers,2100,fixed,10.428898486185112
192,m0283,glaciers,2100,fixed,11.249600574293037
193,m0545,glaciers,2100,fixed,12.11199320195528
194,m0132,glaciers,2100,fixed,11.779185748487576
195,m0045,glaciers,2100,fixed,12.394766755556928
196,m0119,glaciers,2100,fixed,10.099253763978794
197,m0464,glaciers,2100,fixed,9.899238420922389
198,m0269,glaciers,2100,fixed,9.841143884606817
199,m0094,glaciers,2100,fixed,10.78152510089051
200,m0161,glaciers,2100,fixed,10.542230386907903
201,m0418,glaciers,2100,fixed,9.806209288137023
202,m0405,glaciers,2100,fixed,9.609277356175294
203,m0192,glaciers,2100,fixed,10.115678667574068
204,m0038,glaciers,2100,fixed,9.652548548699865
205,m0006,glaciers,2100,fixed,12.15092623873219
206,m0324,glaciers,2100,fixed,11.660496602743258
207,m0175,glaciers,2100,fixed,8.822719778235383
208,m0060,glaciers,2100,fixed,10.049959243755337
209,m0008,glaciers,2100,fixed,9.986144792339207
210,m0433,glaciers,2100,fixed,12.619132915956301
211,m0135,glaciers,2100,fixed,11.065689211650007
212,m0319,glaciers,2100,fixed,11.625091488310735
213,m0333,glaciers,2100,fixed,11.068436399751777
214,m0285,glaciers,2100,fixed,10.653320805242766
215,m0379,glaciers,2100,fixed,11.997968061163448
216,m0203,glaciers,2100,fixed,12.710403191992029
217,m0520,glaciers,2100,fixed,10.724530171039493
218,m0077,glaciers,2100,fixed,12.355768368517356
219,m0412,glaciers,2100,fixed,11.330881011946879
220,m0056,glaciers,2100,fixed,13.106921167890613
221,m0112,glaciers,2100,fixed,8.591838360641752
222,m0534,glaciers,2100,fixed,11.685736610774077
223,m0516,glaciers,2100,fixed,14.354409954777395
224,m0467,glaciers,2100,fixed,11.254617908508951
225,m0176,glaciers,2100,fixed,13.654885277668777
226,m0478,glaciers,2100,fixed,10.722454566562503
227,m0036,glaciers,2100,fixed,10.794355529774295
228,m0415,glaciers,2100,fixed,14.171257518974393
229,m0166,glaciers,2100,fixed,12.622718606293493
230,m0266,glaciers,2100,fixed,11.021165839255843
231,m0506,glaciers,2100,fixed,9.868717553871424
232,m0183,glaciers,2100,fixed,11.447243107844564
233,m0091,glaciers,2100,fixed,10.932076370564534
234,m0103,glaciers,2100,fixed,8.465638953347188
235,m0078,glaciers,2100,fixed,12.0007916904264
236,m0230,glaciers,2100,fixed,11.557501435440527
237,m0116,glaciers,2100,fixed,9.75733889560321
238,m0354,glaciers,2100,fixed,8.231417545932196
239,m0431,glaciers,2100,fixed,12.702560139392515
240,m0289,glaciers,2100,fixed,10.543431695102825
241,m0470,glaciers,2100,fixed,12.299675431709101
242,m0058,glaciers,2100,fixed,9.757505744569048
243,m0308,glaciers,2100,fixed,12.08253173381275
244,m0525,glaciers,2100,fixed,9.376431276995092
245,m0084,glaciers,2100,fixed,9.920187057259021
246,m0195,glaciers,2100,fixed,10.350797205933853
247,m0558,glaciers,2100,fixed,9.885408230216225
248,m0290,glaciers,2100,fixed,10.819565269017165
249,m0207,glaciers,2100,fixed,12.25268704728352
250,m0391,glaciers,2100,fixed,9.72551721366758
251,m0009,glaciers,2100,fixed,12.62128110625951
252,m0302,glaciers,2100,fixed,11.290020627810925
253,m0179,glaciers,2100,fixed,11.735669807042752
254,m0459,glaciers,2100,fixed,10.022240955147652
255,m0099,glaciers,2100,fixed,11.455942858019469
256,m0585,glaciers,2100,fixed,11.539826571167545
257,m0239,glaciers,2100,fixed,8.181889367466145
258,m0048,glaciers,2100,fixed,9.367123752557116
259,m0164,glaciers,2100,fixed,10.438395057623811
260,m0070,glaciers,2100,fixed,10.064371912751248
261,m0092,glaciers,2100,fixed,9.63328643934675
262,m0453,glaciers,2100,fixed,10.548749922406182
263,m0311,glaciers,2100,fixed,11.780079608016365
264,m0385,glaciers,2100,fixed,7.938293203497617
265,m0076,glaciers,2100,fixed,12.227017988204404
266,m0583,glaciers,2100,fixed,10.051806185130268
267,m0039,glaciers,2100,fixed,9.923779844267745
268,m0393,glaciers,2100,fixed,11.879162983194096
269,m0210,glaciers,2100,fixed,10.094702101946876
270,m0223,glaciers,2100,fixed,9.708323877881073
271,m0575,glaciers,2100,fixed,9.258762499651903
272,m0551,glaciers,2100,fixed,11.88756403697349
273,m0216,glaciers,2100,fixed,9.74725569293063
274,m0535,glaciers,2100,fixed,10.526163351095594
275,m0063,glaciers,2100,fixed,12.831488683382547
276,m0169,glaciers,2100,fixed,13.982974834303526
277,m0389,glaciers,2100,fixed,15.285330680911116
278,m0502,glaciers,2100,fixed,12.827443764654324
279,m0133,glaciers,2100,fixed,13.518691898158538
280,m0414,glaciers,2100,fixed,12.704395593857873
281,m0080,glaciers,2100,fixed,11.730038402424295
282,m0579,glaciers,2100,fixed,9.11170346403697
283,m0589,glaciers,2100,fixed,10.084891305984407
284,m0452,glaciers,2100,fixed,11.491525078121558
285,m0316,glaciers,2100,fixed,10.679569403100803
286,m0439,glaciers,2100,fixed,13.18340022028204
287,m0539,glaciers,2100,fixed,11.047993981316957
288,m0153,glaciers,2100,fixed,10.668038516418417
289,m0097,glaciers,2100,fixed,11.327081687032527
290,m0419,glaciers,2100,fixed,12.225590195321953
291,m0163,glaciers,2100,fixed,10.399695255384337
292,m0476,glaciers,2100,fixed,11.243580328203935
293,m0297,glaciers,2100,fixed,8.790571190370837
294,m0144,glaciers,2100,fixed,8.00770138902802
295,m0372,glaciers,2100,fixed,8.370775300041359
296,m0322,glaciers,2100,fixed,11.4669431251527
297,m0005,glaciers,2100,fixed,9.580226762903669
298,m0307,glaciers,2100,fixed,10.426130416298584
299,m0533,glaciers,2100,fixed,9.736289305444444
300,m0392,glaciers,2100,fixed,9.564642625003447
301,m0028,glaciers,2100,fixed,10.923351073608043
302,m0577,glaciers,2100,fixed,11.350225679317264
303,m0229,glaciers,2100,fixed,13.152977059121175
304,m0387,glaciers,2100,fixed,10.50556679319512
305,m0257,glaciers,2100,fixed,11.351921288993646
306,m0321,glaciers,2100,fixed,10.235823639234749
307,m0343,glaciers,2100,fixed,10.852708746007218
308,m0487,glaciers,2100,fixed,11.78228981062339
309,m0023,glaciers,2100,fixed,9.310192088841141
310,m0567,glaciers,2100,fixed,12.300855790069422
311,m0167,glaciers,2100,fixed,11.338851709052896
312,m0494,glaciers,2100,fixed,10.780616172037474
313,m0065,glaciers,2100,fixed,12.119692283765954
314,m0120,glaciers,2100,fixed,11.06991138432247
315,m0236,glaciers,2100,fixed,10.13912414638019
316,m0087,glaciers,2100,fixed,10.063038709548364
317,m0136,glaciers,2100,fixed,10.941910650644722
318,m0140,glaciers,2100,fixed,9.922414948885955
319,m0018,glaciers,2100,fixed,13.411463985903294
320,m0054,glaciers,2100,fixed,11.088780392385315
321,m0037,glaciers,2100,fixed,13.719238129782482
322,m0447,glaciers,2100,fixed,13.481011137137509
323,m0137,glaciers,2100,fixed,11.524920500555972
324,m0303,glaciers,2100,fixed,9.006571475808538
325,m0457,glaciers,2100,fixed,11.561999324687791
326,m0277,glaciers,2100,fixed,11.700989554615157
327,m0298,glaciers,2100,fixed,10.751321963726376
328,m0021,glaciers,2100,fixed,13.208519723971376
329,m0313,glaciers,2100,fixed,12.60396368740993
330,m0538,glaciers,2100,fixed,10.103969370372571
331,m0416,glaciers,2100,fixed,9.537733836840268
332,m0488,glaciers,2100,fixed,11.893574577950774
333,m0326,glaciers,2100,fixed,12.291473314883776
334,m0050,glaciers,2100,fixed,10.610509101294769
335,m0154,glaciers,2100,fixed,11.424509958477017
336,m0317,glaciers,2100,fixed,14.481781007484056
337,m0196,glaciers,2100,fixed,11.482491203687827
338,m0376,glaciers,2100,fixed,9.588177378701191
339,m0528,glaciers,2100,fixed,11.240404103450018
340,m0213,glaciers,2100,fixed,10.425214439498244
341,m0448,glaciers,2100,fixed,12.44808728377934
342,m0171,glaciers,2100,fixed,11.511017810576316
343,m0200,glaciers,2100,fixed,11.04554004372422
344,m0172,glaciers,2100,fixed,11.872527139325527
345,m0288,glaciers,2100,fixed,10.449067294226175
346,m0544,glaciers,2100,fixed,14.629440189105198
347,m0088,glaciers,2100,fixed,12.939682267246258
348,m0469,glaciers,2100,fixed,13.485345320513982
349,m0104,glaciers,2100,fixed,16.038096994913097
350,m0421,glaciers,2100,fixed,12.426189913221808
351,m0480,glaciers,2100,fixed,12.433168965701729
352,m0437,glaciers,2100,fixed,13.76166254308518
353,m0221,glaciers,2100,fixed,13.980645496127313
354,m0061,glaciers,2100,fixed,12.600607796676709
355,m0143,glaciers,2100,fixed,13.475079343176386
356,m0068,glaciers,2100,fixed,12.62243513456093
357,m0445,glaciers,2100,fixed,10.117165983406274
358,m0293,glaciers,2100,fixed,9.333131459842317
359,m0247,glaciers,2100,fixed,11.246674108816674
360,m0568,glaciers,2100,fixed,10.269529703078636
361,m0057,glaciers,2100,fixed,12.548767544132327
362,m0498,glaciers,2100,fixed,12.10869365075174
363,m0033,glaciers,2100,fixed,10.92147576529192
364,m0334,glaciers,2100,fixed,10.242160316402162
365,m0010,glaciers,2100,fixed,7.169312887649428
366,m0484,glaciers,2100,fixed,11.422211437498957
367,m0330,glaciers,2100,fixed,10.474297136615736
368,m0357,glaciers,2100,fixed,9.859694913894321
369,m0497,glaciers,2100,fixed,12.021183577024344
370,m0570,glaciers,2100,fixed,12.052543159302996
371,m0149,glaciers,2100,fixed,8.548294782694319
372,m0378,glaciers,2100,fixed,11.856618752810313
373,m0462,glaciers,2100,fixed,11.09224438908284
374,m0373,glaciers,2100,fixed,10.94834479684656
375,m0511,glaciers,2100,fixed,14.119224352801488
376,m0202,glaciers,2100,fixed,13.998691562717367
377,m0108,glaciers,2100,fixed,11.976281772019302
378,m0369,glaciers,2100,fixed,13.331665071405695
379,m0074,glaciers,2100,fixed,14.866227643580752
380,m0191,glaciers,2100,fixed,12.335052244078792
381,m0407,glaciers,2100,fixed,11.870333183375685
382,m0204,glaciers,2100,fixed,12.960682085046002
383,m0422,glaciers,2100,fixed,9.667103331392816
384,m0106,glaciers,2100,fixed,9.53642200191055
385,m0582,glaciers,2100,fixed,9.736158567143013
386,m0292,glaciers,2100,fixed,14.206528446045368
387,m0255,glaciers,2100,fixed,11.451650948066334
388,m0243,glaciers,2100,fixed,9.341234012731222
389,m0170,glaciers,2100,fixed,9.873623956708023
390,m0296,glaciers,2100,fixed,7.909566750681243
391,m0364,glaciers,2100,fixed,8.306810233662851
392,m0284,glaciers,2100,fixed,9.699618845452378
393,m0456,glaciers,2100,fixed,8.660130498871172
394,m0550,glaciers,2100,fixed,10.89721552939411
395,m0130,glaciers,2100,fixed,11.134377885389426
396,m0187,glaciers,2100,fixed,11.460328616864066
397,m0594,glaciers,2100,fixed,13.227429653680257
398,m0159,glaciers,2100,fixed,11.784512859787764
399,m0260,glaciers,2100,fixed,13.420662317736724
400,m0073,glaciers,2100,fixed,9.58537456554906
401,m0315,glaciers,2100,fixed,11.503887140523096
402,m0301,glaciers,2100,fixed,12.013006475518768
403,m0519,glaciers,2100,fixed,10.7721526934831
404,m0424,glaciers,2100,fixed,10.699116040978213
405,m0521,glaciers,2100,fixed,10.275154296902418
406,m0441,glaciers,2100,fixed,13.86369007421717
407,m0320,glaciers,2100,fixed,12.98638905475636
408,m0381,glaciers,2100,fixed,11.270545344569449
409,m0193,glaciers,2100,fixed,12.067826763405092
410,m0353,glaciers,2100,fixed,10.377936439225794
411,m0271,glaciers,2100,fixed,13.271142439017154
412,m0444,glaciers,2100,fixed,10.372143980297302
413,m0208,glaciers,2100,fixed,11.454411448968907
414,m0042,glaciers,2100,fixed,11.254260448735522
415,m0507,glaciers,2100,fixed,11.086930481291258
416,m0402,glaciers,2100,fixed,11.25457131492124
417,m0138,glaciers,2100,fixed,12.420151782589086
418,m0323,glaciers,2100,fixed,10.895654097322003
419,m0413,glaciers,2100,fixed,10.867231620827681
420,m0500,glaciers,2100,fixed,11.22906448388559
421,m0233,glaciers,2100,fixed,8.348490279364125
422,m0062,glaciers,2100,fixed,9.173400425117594
423,m0546,glaciers,2100,fixed,10.398384849048723
424,m0156,glaciers,2100,fixed,14.635791825698256
425,m0075,glaciers,2100,fixed,8.850635907485914
426,m0013,glaciers,2100,fixed,7.1366348878423596
427,m0227,glaciers,2100,fixed,9.039429791215774
428,m0485,glaciers,2100,fixed,8.798870099428402
429,m0174,glaciers,2100,fixed,10.72679608106429
430,m0446,glaciers,2100,fixed,10.900894235713746
431,m0375,glaciers,2100,fixed,8.304602135733862
432,m0505,glaciers,2100,fixed,7.4723948562221345
433,m0275,glaciers,2100,fixed,9.168656638664643
434,m0064,glaciers,2100,fixed,8.951002858341743
435,m0563,glaciers,2100,fixed,9.839972984032158
436,m0491,glaciers,2100,fixed,10.015186615295164
437,m0090,glaciers,2100,fixed,9.10282306226993
438,m0300,glaciers,2100,fixed,9.307828326833027
439,m0352,glaciers,2100,fixed,8.732481774205528
440,m0251,glaciers,2100,fixed,9.885819192051278
441,m0128,glaciers,2100,fixed,11.109968877329761
442,m0518,glaciers,2100,fixed,10.052575073992337
443,m0384,glaciers,2100,fixed,13.436029956482384
444,m0168,glaciers,2100,fixed,12.651514152631547
445,m0272,glaciers,2100,fixed,11.93529585696295
446,m0228,glaciers,2100,fixed,11.333368997078228
447,m0232,glaciers,2100,fixed,9.638676348363356
448,m0522,glaciers,2100,fixed,8.254069559907002
449,m0113,glaciers,2100,fixed,10.26024471911139
450,m0263,glaciers,2100,fixed,9.69318649464045
451,m0007,glaciers,2100,fixed,10.598227383259736
452,m0473,glaciers,2100,fixed,10.489941329329096
453,m0194,glaciers,2100,fixed,12.36571703919983
454,m0209,glaciers,2100,fixed,10.755324155092264
455,m0030,glaciers,2100,fixed,12.288975950040722
456,m0105,glaciers,2100,fixed,10.838121103942207
457,m0225,glaciers,2100,fixed,12.66962200147232
458,m0017,glaciers,2100,fixed,13.747262792917669
459,m0139,glaciers,2100,fixed,8.713641101993604
460,m0365,glaciers,2100,fixed,8.4716779740838
461,m0394,glaciers,2100,fixed,10.766830841085202
462,m0547,glaciers,2100,fixed,9.06887418627823
463,m0079,glaciers,2100,fixed,13.11058197642297
464,m0189,glaciers,2100,fixed,11.713054106397063
465,m0071,glaciers,2100,fixed,10.253332305333801
466,m0386,glaciers,2100,fixed,13.319017267576655
467,m0455,glaciers,2100,fixed,11.687222393682578
468,m0383,glaciers,2100,fixed,11.86363738976386
469,m0250,glaciers,2100,fixed,10.931726501235396
470,m0580,glaciers,2100,fixed,10.5605856673031
471,m0451,glaciers,2100,fixed,12.5256455749085
472,m0483,glaciers,2100,fixed,10.104494841718825
473,m0425,glaciers,2100,fixed,9.351515128719694
474,m0427,glaciers,2100,fixed,11.690973756370337
475,m0279,glaciers,2100,fixed,13.36208838263434
476,m0517,glaciers,2100,fixed,11.615474212705093
477,m0442,glaciers,2100,fixed,10.892591926042972
478,m0332,glaciers,2100,fixed,10.04217281081415
479,m0543,glaciers,2100,fixed,10.4330060730381
480,m0586,glaciers,2100,fixed,11.665759915811577
481,m0014,glaciers,2100,fixed,9.981680946037446
482,m0124,glaciers,2100,fixed,9.053446730618571
483,m0489,glaciers,2100,fixed,11.064888288493309
484,m0280,glaciers,2100,fixed,7.87503030853521
485,m0245,glaciers,2100,fixed,10.226461449295654
486,m0593,glaciers,2100,fixed,11.481025391306112
487,m0201,glaciers,2100,fixed,11.996398926665911
488,m0240,glaciers,2100,fixed,8.914558893649414
489,m0274,glaciers,2100,fixed,9.180264405852009
490,m0561,glaciers,2100,fixed,10.243406004947524
491,m0214,glaciers,2100,fixed,10.474741187878028
492,m0482,glaciers,2100,fixed,8.953590349582448
493,m0041,glaciers,2100,fixed,11.283892194875538
494,m0328,glaciers,2100,fixed,11.305637374173338
495,m0515,glaciers,2100,fixed,12.061693056681571
496,m0370,glaciers,2100,fixed,10.381667603915528
497,m0019,glaciers,2100,fixed,11.928695234189933
498,m0125,glaciers,2100,fixed,10.470747789199825
499,m0359,glaciers,2100,fixed,14.267727454884206
500,m0020,glaciers,2100,fixed,10.845337061007367
501,m0560,glaciers,2100,fixed,13.203133579660843
502,m0504,glaciers,2100,fixed,13.198996392222465
503,m0267,glaciers,2100,fixed,11.640852048243996
504,m0185,glaciers,2100,fixed,10.70991132872385
505,m0246,glaciers,2100,fixed,14.378364966607242
506,m0499,glaciers,2100,fixed,10.969825532572305
507,m0162,glaciers,2100,fixed,11.70966095589499
508,m0219,glaciers,2100,fixed,10.364929083038529
509,m0411,glaciers,2100,fixed,12.212956634640465
510,m0578,glaciers,2100,fixed,11.511871645093983
511,m0109,glaciers,2100,fixed,11.993644766888433
512,m0417,glaciers,2100,fixed,16.99766538765472
513,m0440,glaciers,2100,fixed,11.396928296186704
514,m0479,glaciers,2100,fixed,13.929395182776176
515,m0587,glaciers,2100,fixed,9.247924454473276
516,m0027,glaciers,2100,fixed,10.726137818444979
517,m0555,glaciers,2100,fixed,11.177457384878918
518,m0510,glaciers,2100,fixed,11.140039709224132
519,m0265,glaciers,2100,fixed,12.520674866183622
520,m0122,glaciers,2100,fixed,11.45873190288555
521,m0259,glaciers,2100,fixed,11.36891029560508
522,m0346,glaciers,2100,fixed,9.892584469573883
523,m0211,glaciers,2100,fixed,10.363385643863193
524,m0178,glaciers,2100,fixed,12.558854861873819
525,m0089,glaciers,2100,fixed,10.112046979885388
526,m0395,glaciers,2100,fixed,10.898102624504435
527,m0142,glaciers,2100,fixed,11.24451828095225
528,m0390,glaciers,2100,fixed,12.066343084155434
529,m0286,glaciers,2100,fixed,12.3374633351734
530,m0258,glaciers,2100,fixed,13.408911204279987
531,m0304,glaciers,2100,fixed,13.9073977244063
532,m0536,glaciers,2100,fixed,10.56974344512409
533,m0591,glaciers,2100,fixed,13.863519443935484
534,m0096,glaciers,2100,fixed,12.12626133774707
535,m0573,glaciers,2100,fixed,12.16800868566217
536,m0031,glaciers,2100,fixed,9.388199477927063
