year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6695953614579859,-0.8847303591009889,-0.4814033431899639
1991,glaciers,fixed,-0.6397499567555553,-0.8422600163002346,-0.4604296427155065
1992,glaciers,fixed,-0.6051940163655338,-0.7956278722837943,-0.4359093640808289
1993,glaciers,fixed,-0.5882043390281613,-0.7720141850661719,-0.4240624680882478
1994,glaciers,fixed,-0.5511136351204242,-0.7228036715654558,-0.39783533000478355
1995,glaciers,fixed,-0.5179053738976009,-0.6780485996506801,-0.37290455619810486
1996,glaciers,fixed,-0.47364513916010464,-0.6200154135891672,-0.3408916321201139
1997,glaciers,fixed,-0.43564175082049017,-0.5695088244663385,-0.31459610753343936
1998,glaciers,fixed,-0.3909515632465095,-0.5107357029694505,-0.2823100327049766
1999,glaciers,fixed,-0.3165800042283369,-0.4129237285301234,-0.22898332282949177
2000,glaciers,fixed,-0.2758455178010686,-0.3604710313709631,-0.1999714768237835
2001,glaciers,fixed,-0.22889058983194754,-0.2992641847837924,-0.16633215253012987
2002,glaciers,fixed,-0.1715901725250717,-0.22326982380806087,-0.12482613004390256
2003,glaciers,fixed,-0.11039543890898518,-0.1433756227480171,-0.08090329147309878
2004,glaciers,fixed,-0.04964077435711456,-0.06563398649272463,-0.03634674727951021
2005,glaciers,fixed,8.72308379600284e-5,-0.010549959289405785,0.009496906718803193
2006,glaciers,fixed,0.07047789939156912,0.047533642924739807,0.09576827508890445
2007,glaciers,fixed,0.1504928546740576,0.10715612944754363,0.19858565603379832
2008,glaciers,fixed,0.21179337130700393,0.15208096071160143,0.27778580260006697
2009,glaciers,fixed,0.25531137509648705,0.1839218397893306,0.333892285275419
2010,glaciers,fixed,0.3135564635494248,0.22618284753073484,0.40959687257347505
2011,glaciers,fixed,0.40736482370645,0.2951674644807861,0.5311729502984546
2012,glaciers,fixed,0.46823286193055136,0.3410241871390882,0.6098981921457218
2013,glaciers,fixed,0.51890124025996,0.37967047753263383,0.6748169559728504
2014,glaciers,fixed,0.5736270302498001,0.4188106466244886,0.7472107055629563
2015,glaciers,fixed,0.6427556386657622,0.4689664208999949,0.8361622992558458
2016,glaciers,fixed,0.7147620782221429,0.5222187513431714,0.9288464478478771
2017,glaciers,fixed,0.839968303728369,0.6152683409254505,1.0891136516656936
2018,glaciers,fixed,0.918125666183951,0.6719425849786118,1.1905044542186771
2019,glaciers,fixed,0.9825419994132938,0.718948045274994,1.2744035216334166
2020,glaciers,fixed,1.075288634723876,0.7863349026970973,1.3958162699685759
2021,glaciers,fixed,1.1430338940265266,0.835874123260693,1.482862284439162
2022,glaciers,fixed,1.2100488462093981,0.8849903326772138,1.568095848731196
2023,glaciers,fixed,1.28202718620946,0.9374119740511684,1.661002548815926
2024,glaciers,fixed,1.3733929467261379,1.0042781791604434,1.7782822152074174
2025,glaciers,fixed,1.4662336294821348,1.0735052081943712,1.8983105280578363
2026,glaciers,fixed,1.5587113153947958,1.1422215575393482,2.0173169771415824
2027,glaciers,fixed,1.6531146864408015,1.2135164974278019,2.1403448444994613
2028,glaciers,fixed,1.749292457651305,1.2839170259087604,2.261558974586334
2029,glaciers,fixed,1.8453572767205522,1.3550058105184564,2.385509295396185
2030,glaciers,fixed,1.9420641629287272,1.4269052122383814,2.5090877306405543
2031,glaciers,fixed,2.039321158373257,1.5013140782509946,2.6330507407649058
2032,glaciers,fixed,2.136900614438171,1.575837626320565,2.7575429176075956
2033,glaciers,fixed,2.2358273147654733,1.65007690273703,2.8827560097171863
2034,glaciers,fixed,2.3355568619727363,1.7255973247017853,3.007984227219544
2035,glaciers,fixed,2.436459653998033,1.8011297789881142,3.1361136110353987
2036,glaciers,fixed,2.540167125367058,1.8779181914922678,3.266603591165717
2037,glaciers,fixed,2.645580962351799,1.9582284424509768,3.3988415422447105
2038,glaciers,fixed,2.7526110439868448,2.037304715796361,3.5325318240746344
2039,glaciers,fixed,2.8609456140635796,2.119526357848655,3.6675079332205613
2040,glaciers,fixed,2.9701484207148816,2.203229936979108,3.7988407456408435
