year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.5489957280586868,1.1293763818168872,2.023665774613129
2027,glaciers,fixed,1.6429448526850265,1.199163482449109,2.1444681076066523
2028,glaciers,fixed,1.7383313963181513,1.2678178249470209,2.2643290146183865
2029,glaciers,fixed,1.8321862882908264,1.3375359022313158,2.3867832722546023
2030,glaciers,fixed,1.9266359875854677,1.4062820065708457,2.507054060309069
2031,glaciers,fixed,2.021511582674801,1.4766049862936137,2.628774255128262
2032,glaciers,fixed,2.1131813272368145,1.5451172891996308,2.748185561823904
2033,glaciers,fixed,2.209754994361356,1.613902745609602,2.8716333327915002
2034,glaciers,fixed,2.304769528762018,1.6832677821747384,2.9934159438633374
2035,glaciers,fixed,2.4022707024344117,1.7585801546902209,3.1170546810564206
2036,glaciers,fixed,2.5014338339181545,1.8319677431537438,3.241878337734858
2037,glaciers,fixed,2.601768907599425,1.9097387237434167,3.3691531679553623
2038,glaciers,fixed,2.705388523020152,1.9951003519791564,3.4983232724742193
2039,glaciers,fixed,2.8061676997748073,2.069908010910103,3.626668680885813
2040,glaciers,fixed,2.9122962878040997,2.1486790277483037,3.7589400674017606
2041,glaciers,fixed,3.0167314737472477,2.2279770121067917,3.8919266964113453
2042,glaciers,fixed,3.1204228099902083,2.3120342289214872,4.02648125448962
2043,glaciers,fixed,3.2254864513956267,2.396752246634602,4.157833639116779
2044,glaciers,fixed,3.334090993761805,2.4804884295967664,4.290481804172948
2045,glaciers,fixed,3.4415369132335702,2.564506440545333,4.42084775969541
2046,glaciers,fixed,3.5503112102840775,2.64853182009016,4.5557217399999415
2047,glaciers,fixed,3.6601900734694386,2.734569680783815,4.6933996301459
2048,glaciers,fixed,3.772913147029927,2.820756511346439,4.840763691798435
2049,glaciers,fixed,3.885853390371662,2.9069461867190642,4.980932275424781
2050,glaciers,fixed,4.000592905608972,2.9949942405013688,5.129213883968578
2051,glaciers,fixed,4.115243575924396,3.0848233117434622,5.266651722765439
2052,glaciers,fixed,4.231196887919704,3.1783084201023017,5.416137429634238
2053,glaciers,fixed,4.347115655532253,3.2686767987777525,5.566335931394558
2054,glaciers,fixed,4.463829109330841,3.361995552501402,5.708899193601682
2055,glaciers,fixed,4.58226196263278,3.4538864671718703,5.852872576781394
2056,glaciers,fixed,4.701470643634296,3.545409795688864,5.999478842194986
2057,glaciers,fixed,4.819973027690975,3.631840581441746,6.140760376144045
2058,glaciers,fixed,4.940345854610339,3.723963414896188,6.283282859842666
2059,glaciers,fixed,5.061325891862646,3.8188786611564614,6.428254107013135
2060,glaciers,fixed,5.18302900758714,3.912129698031212,6.5813252276714005
2061,glaciers,fixed,5.30617317197331,4.005558155141656,6.728306269831897
2062,glaciers,fixed,5.429355517411481,4.100406108595388,6.885041365300949
2063,glaciers,fixed,5.552412496272142,4.195866945633543,7.037681221391413
2064,glaciers,fixed,5.674629116633176,4.292678715942814,7.186729750150626
2065,glaciers,fixed,5.796348250058596,4.391106026741406,7.327488424544203
2066,glaciers,fixed,5.916012879831111,4.489036382698818,7.473423601038333
2067,glaciers,fixed,6.03526554281056,4.58705372527542,7.610465208420617
2068,glaciers,fixed,6.158622811125861,4.6824261775075575,7.74832425645613
2069,glaciers,fixed,6.277625021771085,4.77066299666052,7.894971433855578
2070,glaciers,fixed,6.399923670367093,4.862160701929794,8.041027890057865
2071,glaciers,fixed,6.520874952397355,4.957196253426191,8.180086545199325
2072,glaciers,fixed,6.640035459872038,5.052738839238093,8.324043997089413
2073,glaciers,fixed,6.7632315446150955,5.150194165831561,8.465458197558958
2074,glaciers,fixed,6.879497692598738,5.248679987348673,8.606900044338843
2075,glaciers,fixed,7.0010374877671815,5.3427245441332865,8.761323273445958
2076,glaciers,fixed,7.119833266717054,5.440042283116174,8.899512351065534
2077,glaciers,fixed,7.244096502719518,5.533453288317667,9.050962443529897
2078,glaciers,fixed,7.361935724205022,5.628235738851002,9.184275313555315
2079,glaciers,fixed,7.477293837969504,5.7184560036306795,9.327396910916804
2080,glaciers,fixed,7.597774568055234,5.8173206976202065,9.456155126582699
2081,glaciers,fixed,7.714307788769121,5.903505862279478,9.594961049087464
2082,glaciers,fixed,7.8251493584855165,6.002957546199081,9.738539769490284
2083,glaciers,fixed,7.940624425183836,6.101882027893139,9.883033417111166
2084,glaciers,fixed,8.058550199430432,6.1977347160987835,10.017090381048568
2085,glaciers,fixed,8.178766613080953,6.293227939453724,10.1558240462737
2086,glaciers,fixed,8.295129984139018,6.389110271625169,10.29896012857726
2087,glaciers,fixed,8.413523929609664,6.486536142262223,10.440030298426409
2088,glaciers,fixed,8.528620165970668,6.585292965897589,10.579007942237608
2089,glaciers,fixed,8.644008174936692,6.673668466023263,10.716101578806315
2090,glaciers,fixed,8.755762273665749,6.7667285190263,10.83572224940777
2091,glaciers,fixed,8.861260703294466,6.860546649838275,10.975515507801882
2092,glaciers,fixed,8.968832707793048,6.94843665346351,11.11465660583867
2093,glaciers,fixed,9.078223480740686,7.04147060382454,11.250608831389203
2094,glaciers,fixed,9.185816223206523,7.127908000864111,11.382520499573328
2095,glaciers,fixed,9.296569973060718,7.217483638424193,11.513346084932177
2096,glaciers,fixed,9.404808807559297,7.308656635868082,11.640176077515397
2097,glaciers,fixed,9.51056790067096,7.399836829057456,11.773408850741385
2098,glaciers,fixed,9.618411106951255,7.488047534516311,11.902141102168551
2099,glaciers,fixed,9.7153274156342,7.569381775573429,12.025182030911644
2100,glaciers,fixed,9.82190298568629,7.6523197492065,12.146502794880968
2101,glaciers,fixed,9.92108608068352,7.735612864644531,12.255515501365453
2102,glaciers,fixed,10.017092564903571,7.8304480474616875,12.3645559846123
2103,glaciers,fixed,10.119927783577497,7.904100039076631,12.477132532627245
2104,glaciers,fixed,10.216345716693981,7.984716317727119,12.59471587188796
2105,glaciers,fixed,10.313690616107433,8.066290184779135,12.700584399448145
2106,glaciers,fixed,10.406566856712285,8.145725007572716,12.810419667466869
2107,glaciers,fixed,10.500815124366039,8.223359579198931,12.91911846745435
2108,glaciers,fixed,10.600818344721766,8.305752592739081,13.026606603589153
2109,glaciers,fixed,10.69726357325532,8.387559514702131,13.133886226928622
2110,glaciers,fixed,10.793154036605387,8.461859757513539,13.247656007583505
2111,glaciers,fixed,10.886831027455809,8.538306275014259,13.342448706554823
2112,glaciers,fixed,10.979072150251943,8.6097416423404,13.45566751400169
2113,glaciers,fixed,11.067350687464149,8.68300971504805,13.569071563029146
2114,glaciers,fixed,11.149544891872022,8.758067675955663,13.679191392282096
2115,glaciers,fixed,11.239301577997551,8.831988005758282,13.774037158287515
2116,glaciers,fixed,11.32657253866628,8.89932441052838,13.882724608328614
2117,glaciers,fixed,11.41282104188722,8.965701840846181,13.977872977409515
2118,glaciers,fixed,11.500678980719687,9.032261207004552,14.079008045790486
2119,glaciers,fixed,11.58573437050852,9.097626164493569,14.176457203751406
2120,glaciers,fixed,11.668293531084108,9.161577554854633,14.26669268709041
2121,glaciers,fixed,11.748164671224554,9.229085908666228,14.370536263667722
2122,glaciers,fixed,11.831105793532522,9.293160169340135,14.463947886980252
2123,glaciers,fixed,11.911830149740041,9.347756367992128,14.552160523432864
2124,glaciers,fixed,11.987968941584452,9.405485340671495,14.64055349131605
2125,glaciers,fixed,12.06496870123349,9.465163989141374,14.73262275434985
2126,glaciers,fixed,12.147709173228739,9.526704688862003,14.824985345109514
2127,glaciers,fixed,12.22382926493363,9.590461160034675,14.916752907951182
2128,glaciers,fixed,12.297089643640117,9.649742017597537,15.007236707370078
2129,glaciers,fixed,12.374392018473056,9.708782711624943,15.087096980028692
2130,glaciers,fixed,12.444989818470024,9.771593723376796,15.166941141129383
2131,glaciers,fixed,12.513551646701838,9.834247601503703,15.253981930874627
2132,glaciers,fixed,12.58422206268148,9.887547114280562,15.33779747613917
2133,glaciers,fixed,12.658699845043902,9.938869754521413,15.419042149237194
2134,glaciers,fixed,12.726736323110078,9.999180421867884,15.502208153683407
2135,glaciers,fixed,12.796453670965251,10.053169503777998,15.584761727838517
2136,glaciers,fixed,12.865187066676892,10.106959133105564,15.666611493289906
2137,glaciers,fixed,12.930463189728087,10.16572113823319,15.748207452298196
2138,glaciers,fixed,13.00071693061015,10.224388840591867,15.828331132211298
2139,glaciers,fixed,13.069961540955738,10.280016004681961,15.90787904448673
2140,glaciers,fixed,13.139473991238798,10.336434072211722,15.988598835222682
2141,glaciers,fixed,13.21504289428826,10.397548687975924,16.066409978110276
2142,glaciers,fixed,13.280022939668388,10.460732494697965,16.145477364016006
2143,glaciers,fixed,13.346881866128069,10.523447672138756,16.21917249534695
2144,glaciers,fixed,13.409595459663757,10.58035791461185,16.292047659724894
2145,glaciers,fixed,13.47604681721126,10.63301280561974,16.364438529709652
2146,glaciers,fixed,13.538631083676787,10.685460547008208,16.437226364478416
2147,glaciers,fixed,13.599845566210078,10.737640711529169,16.509282982466992
2148,glaciers,fixed,13.662828468069481,10.789186630664647,16.58031812829652
2149,glaciers,fixed,13.72083295032894,10.8395185880568,16.650848603425505
2150,glaciers,fixed,13.784361483943847,10.889932755350905,16.722821708573594
2151,glaciers,fixed,13.843518957755133,10.931373464016016,16.793268347880677
2152,glaciers,fixed,13.902772170157503,10.976187592990309,16.867099907534833
2153,glaciers,fixed,13.956789262393219,11.028411209392754,16.93376837957342
2154,glaciers,fixed,14.011424789219468,11.080884236807744,16.99966589651074
2155,glaciers,fixed,14.073035531695847,11.133569410075511,17.065122658136954
2156,glaciers,fixed,14.132663341205696,11.17902907169745,17.137384640537622
2157,glaciers,fixed,14.192073914203588,11.221206475458875,17.202455496946243
2158,glaciers,fixed,14.249908187043005,11.26284530486491,17.279002981061343
2159,glaciers,fixed,14.30478813623736,11.305194154206259,17.354091901551445
2160,glaciers,fixed,14.358503167606532,11.351677620780755,17.431923831529133
2161,glaciers,fixed,14.415687524608703,11.391471898117837,17.505489571316527
2162,glaciers,fixed,14.473744517318337,11.431087189421948,17.58059512654709
2163,glaciers,fixed,14.532732375612806,11.47211092301951,17.646380403065862
2164,glaciers,fixed,14.589472152687742,11.517644493986321,17.712707346769758
2165,glaciers,fixed,14.64486305037964,11.569422289136625,17.790399453660807
2166,glaciers,fixed,14.695889844168375,11.620687395470183,17.847126622486606
2167,glaciers,fixed,14.74256542341937,11.67157476515063,17.913986679270618
2168,glaciers,fixed,14.796654262291215,11.714710707516666,17.98056653936633
2169,glaciers,fixed,14.844986305790293,11.754353126031782,18.046355041755966
2170,glaciers,fixed,14.894525596310174,11.793665771675094,18.10924901621745
2171,glaciers,fixed,14.944320686091395,11.833203286808901,18.172369074308154
