year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6686446152992924,-0.8880436247439387,-0.4825785022947732
1991,glaciers,fixed,-0.6384778731379737,-0.8444339133530698,-0.4606865450392498
1992,glaciers,fixed,-0.6041203413045699,-0.7999201954986122,-0.43678513323315316
1993,glaciers,fixed,-0.5874652315949611,-0.7751256713669097,-0.42572526645570985
1994,glaciers,fixed,-0.5509159969572908,-0.725630734990002,-0.3991620062953058
1995,glaciers,fixed,-0.517370754971958,-0.6813227096822848,-0.3749383212056597
1996,glaciers,fixed,-0.4731330766408699,-0.622924267496303,-0.3423830670795265
1997,glaciers,fixed,-0.4346030567133108,-0.5727866724921885,-0.31480695361380884
1998,glaciers,fixed,-0.39005049585734053,-0.5129259067919747,-0.2823642589562119
1999,glaciers,fixed,-0.3157927359586792,-0.415143088137112,-0.22930670785845925
2000,glaciers,fixed,-0.27577480219298867,-0.36238010104935003,-0.20032036046322882
2001,glaciers,fixed,-0.22876192254209937,-0.3001673886964752,-0.16708195645374727
2002,glaciers,fixed,-0.17138683402461652,-0.22366491012614192,-0.12523815142850753
2003,glaciers,fixed,-0.11014595403714678,-0.14419918295658332,-0.08074472812795724
2004,glaciers,fixed,-0.049509538992864144,-0.06588156071075485,-0.03652993262122162
2005,glaciers,fixed,2.3821609397955967e-5,-0.010606731538646951,0.009211761023862983
2006,glaciers,fixed,0.07015965478144559,0.04769525653252449,0.09560222667427402
2007,glaciers,fixed,0.15064269367477623,0.10715482781964676,0.19882235660410214
2008,glaciers,fixed,0.21185556830887764,0.15270979375996188,0.27894681922112785
2009,glaciers,fixed,0.25476709721170687,0.18409666249712914,0.33507808179133475
2010,glaciers,fixed,0.31306368188733513,0.22679340155659686,0.4116542355770176
2011,glaciers,fixed,0.40703070191091073,0.29529903511125777,0.5335325714785347
2012,glaciers,fixed,0.46751230480402706,0.3415323151441273,0.611388342324095
2013,glaciers,fixed,0.5181029601910687,0.38073001809607293,0.6772577118122542
2014,glaciers,fixed,0.5723790872819103,0.4209228404122181,0.7496757554099903
2015,glaciers,fixed,0.6419156233470789,0.4703197963078112,0.8392746211293385
2016,glaciers,fixed,0.7137372300254121,0.5233321940989509,0.9309100485716924
2017,glaciers,fixed,0.8376104839715994,0.6166744755589665,1.0909808084485209
2018,glaciers,fixed,0.9155131631046297,0.6734861335292012,1.1946807040044674
2019,glaciers,fixed,0.9807675364416684,0.7191663411296209,1.2779329790245872
2020,glaciers,fixed,1.0726587533703853,0.7858203050082653,1.398360288839065
2021,glaciers,fixed,1.140241939476589,0.8356946222552619,1.4864435985957545
2022,glaciers,fixed,1.2070451215788314,0.8849109877757391,1.574634099198644
2023,glaciers,fixed,1.2792066664929898,0.9372029445700356,1.6693255801070803
2024,glaciers,fixed,1.370649468715406,1.003948311650429,1.7850967025520998
2025,glaciers,fixed,1.4622833614133048,1.0727309539569696,1.901329868926553
2026,glaciers,fixed,1.5556661558361449,1.1413828332356721,2.0211354876585506
2027,glaciers,fixed,1.6488316009509951,1.2110203190385684,2.149136489771062
2028,glaciers,fixed,1.7436971191342927,1.2833094283985398,2.2773156531538277
2029,glaciers,fixed,1.8412855504087289,1.3558858303672752,2.3991625275343145
2030,glaciers,fixed,1.9385652781494862,1.4289719546392852,2.526346299222506
2031,glaciers,fixed,2.038415321516354,1.5052233048279544,2.652965036447655
2032,glaciers,fixed,2.1376558277768374,1.5806545764267623,2.7798564790669285
2033,glaciers,fixed,2.23751267540717,1.6599439441724868,2.905250623209271
2034,glaciers,fixed,2.338044894642172,1.737922223777786,3.0342426366397732
2035,glaciers,fixed,2.440686604258647,1.8166514578287116,3.1641954032178656
2036,glaciers,fixed,2.54694304139539,1.895884009513547,3.2948160604781234
2037,glaciers,fixed,2.649781159623431,1.9816933489887918,3.4300035148481784
2038,glaciers,fixed,2.7563211629862368,2.059776173885459,3.5634342779587618
2039,glaciers,fixed,2.86395390006219,2.1428917488480006,3.6974398762326515
2040,glaciers,fixed,2.972883636453568,2.222971445924705,3.8341040709910614
2041,glaciers,fixed,3.0818693734581792,2.305017084836709,3.968262530769737
2042,glaciers,fixed,3.1902333681849613,2.3888902048166503,4.101825500585305
2043,glaciers,fixed,3.2984943618582534,2.4740634404199398,4.235238492489618
2044,glaciers,fixed,3.406547556094624,2.555945319333293,4.373006945665491
2045,glaciers,fixed,3.512336253425423,2.6363228330992596,4.503449032013184
2046,glaciers,fixed,3.6183515479694233,2.719039964703114,4.6402272699639155
2047,glaciers,fixed,3.7248652671872207,2.8022891373052,4.775293915879934
2048,glaciers,fixed,3.8356626254730823,2.8862106849635936,4.913478848148815
2049,glaciers,fixed,3.940683934251757,2.970291074173325,5.047319905054537
2050,glaciers,fixed,4.046437806154906,3.055839502766727,5.183638838826022
2051,glaciers,fixed,4.155372517911415,3.143382169264673,5.318444677201256
2052,glaciers,fixed,4.263013946326083,3.2253766888074775,5.45766573902094
2053,glaciers,fixed,4.368217103893269,3.3047570364095553,5.583017608315369
2054,glaciers,fixed,4.47039778673092,3.386660221288086,5.710736340032047
2055,glaciers,fixed,4.5711863900907765,3.4680159270513684,5.8387701356993364
2056,glaciers,fixed,4.673297522369926,3.5483117558877497,5.9647143236501154
2057,glaciers,fixed,4.774435492466005,3.6285613342666974,6.092341412523082
2058,glaciers,fixed,4.87803083592511,3.7087822207275467,6.215483889328007
2059,glaciers,fixed,4.979858138529341,3.78912668441821,6.344871349273159
2060,glaciers,fixed,5.079999434639367,3.866164910527259,6.4683813871569855
2061,glaciers,fixed,5.176767745279356,3.941449258556269,6.591660740060503
2062,glaciers,fixed,5.275926957954771,4.0163454445930515,6.70961087739141
2063,glaciers,fixed,5.371602548162654,4.092347624092836,6.835280694297435
2064,glaciers,fixed,5.468849914762703,4.171349444292165,6.945988289475257
2065,glaciers,fixed,5.563940928127546,4.246840131693243,7.062370177656619
2066,glaciers,fixed,5.656096129016952,4.318528198527714,7.175967580281807
2067,glaciers,fixed,5.746810686793625,4.393325851958138,7.292712267271623
2068,glaciers,fixed,5.8352143615373535,4.46064624665987,7.406541121144563
2069,glaciers,fixed,5.9222660034269445,4.5333446665667125,7.505048737633891
2070,glaciers,fixed,6.007112530607144,4.59982650616059,7.614869306395737
2071,glaciers,fixed,6.090721057885688,4.675276190911966,7.723459856996391
2072,glaciers,fixed,6.176523134754577,4.744247646486668,7.830487075064838
2073,glaciers,fixed,6.26254281603042,4.811197881354837,7.93785078589276
2074,glaciers,fixed,6.34389583592152,4.876752105238776,8.042748794743158
2075,glaciers,fixed,6.426520097841886,4.9416235785521705,8.146745578331155
2076,glaciers,fixed,6.510605951813559,5.010041531940019,8.257225025409653
2077,glaciers,fixed,6.592284399204184,5.074738611591806,8.36492757862269
2078,glaciers,fixed,6.669358025179195,5.135791424115059,8.460455369110788
2079,glaciers,fixed,6.743523048489663,5.195612897484899,8.555439796348617
2080,glaciers,fixed,6.817662809834063,5.254449475411801,8.653749953529045
2081,glaciers,fixed,6.891617604545054,5.312202797701491,8.74558667959051
2082,glaciers,fixed,6.967062552803701,5.3704123327344995,8.836546164779891
2083,glaciers,fixed,7.039634024173992,5.428770435703314,8.926553191460684
2084,glaciers,fixed,7.111944281900078,5.487071510718056,9.016703627667791
2085,glaciers,fixed,7.186218200742567,5.547259871853385,9.106063845512692
2086,glaciers,fixed,7.2627678461363026,5.603313656129319,9.194379588924146
2087,glaciers,fixed,7.337316605387789,5.656330368197585,9.280543655421027
2088,glaciers,fixed,7.407398252728248,5.7101286696489595,9.364514158173913
2089,glaciers,fixed,7.473160271547847,5.760735987287376,9.448212858288086
2090,glaciers,fixed,7.5372350120542055,5.815194957332223,9.532289253193312
2091,glaciers,fixed,7.601409357646606,5.8671062753718894,9.606671289135843
2092,glaciers,fixed,7.661087602076795,5.914797401051348,9.68026617604003
2093,glaciers,fixed,7.723382695208928,5.964199426249264,9.756342658350636
2094,glaciers,fixed,7.783250969494578,6.013136228655533,9.831229296444114
2095,glaciers,fixed,7.842397853388819,6.0615536945466015,9.904762837801911
2096,glaciers,fixed,7.900911744991726,6.109521692447786,9.97741039468458
2097,glaciers,fixed,7.959077723953345,6.156159287311613,10.049521213857254
2098,glaciers,fixed,8.01638285164303,6.197258140470337,10.120049650034503
2099,glaciers,fixed,8.070998958007433,6.240253804896598,10.186570296027831
2100,glaciers,fixed,8.127365500308915,6.280686051722765,10.249160138041251
2101,glaciers,fixed,8.181250308575642,6.321814452590261,10.316225822815174
2102,glaciers,fixed,8.234635359340476,6.371303381812893,10.385818445168248
2103,glaciers,fixed,8.288033431452325,6.420798702825788,10.450060836330998
2104,glaciers,fixed,8.340686940149709,6.467674763849662,10.513170277772163
2105,glaciers,fixed,8.391347546502256,6.510149272832739,10.573759635300444
2106,glaciers,fixed,8.43853521862307,6.552298570550659,10.629994252981195
2107,glaciers,fixed,8.487838012502667,6.593654017274978,10.68577136471271
2108,glaciers,fixed,8.540401726962344,6.6343398009417,10.739297737248707
2109,glaciers,fixed,8.58846187210436,6.674556202161097,10.794759813913235
2110,glaciers,fixed,8.637187309464323,6.713226146277249,10.855994112198747
2111,glaciers,fixed,8.682426023489398,6.752552952306054,10.912783633227809
2112,glaciers,fixed,8.729796230844215,6.790013714136052,10.96968029801073
2113,glaciers,fixed,8.775284332183105,6.827377141244842,11.025777042979461
2114,glaciers,fixed,8.819518020870738,6.864174776028485,11.08121370911162
2115,glaciers,fixed,8.863695483200168,6.900607043176164,11.135618821104066
2116,glaciers,fixed,8.91002559173328,6.940192780440495,11.190288289008116
2117,glaciers,fixed,8.955906899691097,6.97737266884424,11.2419321365735
2118,glaciers,fixed,9.000429746300135,7.012595177966611,11.292826479680118
2119,glaciers,fixed,9.039875886500415,7.047069973532402,11.342173033089882
2120,glaciers,fixed,9.078371105406275,7.080684231674201,11.390312356197782
2121,glaciers,fixed,9.119682932223313,7.113629938086257,11.439674507723026
2122,glaciers,fixed,9.159367700950005,7.1497486273622775,11.488997617048327
2123,glaciers,fixed,9.19453133523358,7.182050708187881,11.537670426125352
2124,glaciers,fixed,9.234214677278885,7.210632686022214,11.584922598438423
2125,glaciers,fixed,9.27221395862232,7.241262381108244,11.627962504350613
2126,glaciers,fixed,9.309256635592472,7.2733490714403155,11.671053996830711
2127,glaciers,fixed,9.34508890230159,7.30534989952859,11.714008836183408
2128,glaciers,fixed,9.384154440770814,7.3367657378639235,11.755977945163073
2129,glaciers,fixed,9.418757656710387,7.367808962006958,11.799900020316315
2130,glaciers,fixed,9.45316383062914,7.398436417284698,11.84873951936635
2131,glaciers,fixed,9.488171565559764,7.428774513142412,11.902284529376885
2132,glaciers,fixed,9.52360788191379,7.458286890106751,11.952190248654222
2133,glaciers,fixed,9.557899208338107,7.4845680940846275,11.990130096792669
2134,glaciers,fixed,9.591572818618761,7.510343656523906,12.03581728416772
2135,glaciers,fixed,9.627633656667491,7.538192775316421,12.078630271190793
2136,glaciers,fixed,9.660797224851397,7.564171577988758,12.117040994726548
2137,glaciers,fixed,9.693883542282,7.590443984164024,12.155319128259878
2138,glaciers,fixed,9.726317240334104,7.6204710405767795,12.193059505540992
2139,glaciers,fixed,9.761258725665588,7.645468598880797,12.228760462156206
2140,glaciers,fixed,9.797151779605379,7.666374929307675,12.26210385412766
2141,glaciers,fixed,9.827627564908958,7.688998380805107,12.294776964523264
2142,glaciers,fixed,9.856509640108571,7.718460698572494,12.327511499622409
2143,glaciers,fixed,9.885004094835747,7.742873472213918,12.364915949558254
2144,glaciers,fixed,9.916005075637763,7.766105242729736,12.404771041467225
2145,glaciers,fixed,9.945966461366437,7.791149235918158,12.444509125486412
2146,glaciers,fixed,9.974668156961064,7.814236381756119,12.480386279252357
2147,glaciers,fixed,10.003004501235194,7.8342981170319,12.514216714345357
2148,glaciers,fixed,10.031793815763367,7.856408095719821,12.552857726873702
2149,glaciers,fixed,10.061278294821376,7.878384798880167,12.591076247387154
2150,glaciers,fixed,10.09052573055438,7.900065604651587,12.627355629648829
2151,glaciers,fixed,10.120494697987798,7.921508327455746,12.664939078060357
2152,glaciers,fixed,10.147829345843578,7.942494931526945,12.702611206466047
2153,glaciers,fixed,10.176040408820958,7.963523649513273,12.737053824360856
2154,glaciers,fixed,10.201700738691747,7.984449603309213,12.767970685648548
2155,glaciers,fixed,10.229409419480486,8.001655838563872,12.798862249599491
2156,glaciers,fixed,10.25731976504412,8.024032414958633,12.828982018234639
2157,glaciers,fixed,10.283475592721715,8.046055554912442,12.85866326219244
2158,glaciers,fixed,10.310326984189087,8.066389380533609,12.892952019799854
2159,glaciers,fixed,10.335627626426255,8.0867937426563,12.926209302004267
2160,glaciers,fixed,10.360301092387276,8.108046846019729,12.96111017431219
2161,glaciers,fixed,10.385631568980553,8.12746573997696,12.996142026548288
2162,glaciers,fixed,10.411691988900156,8.147541429074412,13.031104292288717
2163,glaciers,fixed,10.43886900893753,8.16756013645503,13.065027426208403
2164,glaciers,fixed,10.467150899288402,8.18759202903315,13.09427248943442
2165,glaciers,fixed,10.494531585930886,8.207165624984446,13.12279618511945
2166,glaciers,fixed,10.52011147182916,8.226304905453961,13.150421452127363
2167,glaciers,fixed,10.545127067420456,8.245438311302205,13.182073899494466
2168,glaciers,fixed,10.57134494382642,8.266152893016963,13.215599397912886
2169,glaciers,fixed,10.59478262015812,8.286601791989273,13.248712571951643
2170,glaciers,fixed,10.619543936104172,8.307393124543166,13.278495815356418
2171,glaciers,fixed,10.644154140069723,8.328603627121272,13.308088761376476
2172,glaciers,fixed,10.666033427990179,8.35182986448671,13.34029993966204
2173,glaciers,fixed,10.68918897470649,8.370491855216745,13.371184992413465
2174,glaciers,fixed,10.71284607344996,8.391173771988923,13.397530722193473
2175,glaciers,fixed,10.738244550644929,8.409673514048652,13.423847009297603
2176,glaciers,fixed,10.760567377599807,8.427233264787429,13.449633066862209
2177,glaciers,fixed,10.785980486448727,8.444276933806643,13.475113769429612
2178,glaciers,fixed,10.811018986684747,8.45916110334747,13.503856930896069
2179,glaciers,fixed,10.831192611019905,8.47404616972303,13.532125901663857
2180,glaciers,fixed,10.851600646410699,8.48949424922069,13.560316773464676
2181,glaciers,fixed,10.873712742218821,8.505012149589428,13.58975576246419
2182,glaciers,fixed,10.894450888529082,8.520581541137108,13.620055758235269
2183,glaciers,fixed,10.920011576237114,8.537394856660175,13.644994673809379
2184,glaciers,fixed,10.942386308534129,8.554973583478647,13.67360512815999
2185,glaciers,fixed,10.965677509105863,8.572307392970474,13.705444268671545
2186,glaciers,fixed,10.988403802276123,8.58937187394146,13.740045493112172
2187,glaciers,fixed,11.012634377601916,8.606481873180282,13.771820864460167
2188,glaciers,fixed,11.034879040601059,8.622156294854342,13.801378596605696
2189,glaciers,fixed,11.0561468443478,8.636484887523244,13.829993454431666
2190,glaciers,fixed,11.079393179760114,8.653794346892196,13.861759563647851
2191,glaciers,fixed,11.102184427428629,8.671281496633183,13.887075567328639
2192,glaciers,fixed,11.124227951284894,8.68845956973788,13.915076709855366
2193,glaciers,fixed,11.14605616534271,8.70466714721397,13.943238146938281
2194,glaciers,fixed,11.16782332172326,8.720309720626293,13.971724317977474
2195,glaciers,fixed,11.189711519028528,8.734184967062474,14.00031309140032
2196,glaciers,fixed,11.21083011395805,8.748821667092583,14.029041553164504
2197,glaciers,fixed,11.230876606784374,8.766488543637303,14.05979797528756
2198,glaciers,fixed,11.25001917363204,8.785349844838612,14.084373084769592
2199,glaciers,fixed,11.268136687948752,8.80113794783976,14.111940949188005
2200,glaciers,fixed,11.286788130019334,8.81584062995126,14.1382557658243
2201,glaciers,fixed,11.307841350408545,8.82841103774686,14.160452758752509
2202,glaciers,fixed,11.327183136014403,8.84097657879127,14.182551096855263
2203,glaciers,fixed,11.345959982005532,8.854532520099193,14.204202452264894
2204,glaciers,fixed,11.364978906015665,8.86885916972282,14.226035322814557
2205,glaciers,fixed,11.384766721165613,8.883693039754057,14.248743251793304
2206,glaciers,fixed,11.405857077156915,8.898503923336786,14.27142975421262
2207,glaciers,fixed,11.42697582465827,8.913562163094248,14.294190875064638
2208,glaciers,fixed,11.45050774590308,8.928382943234064,14.316741431385768
