tag,ssp,draw,ais_gmst_amp,ais2100,ais2300,total2300,d_plus_2100,d_plus_2300,d_minus_2100,d_minus_2300,provenance
L27,ssp245,1504,1.3154306171842882,32.08123364127678,151.35627370334575,239.9917668206472,3.6965765569641107,0.6052628225595811,-6.22707409909297,-2.976674920207813,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1505,1.1146519710304035,38.79591529546525,414.49985885317903,507.68205429873285,36.96129131986402,30.721991547629955,-33.521430230170445,-127.78723886007816,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1506,1.125802805648952,31.69036999862617,144.55636084321935,241.51857321044088,4.226467224378883,-0.5508668500907845,-6.782061500192544,-1.8828151030668607,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1507,1.15892687706346,4.984780973171789,207.52072179813456,296.66086732803615,9.686370990666358,101.2526845521183,0.4027322924736927,-182.726469886272,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1508,1.4682419748869993,40.48992169770227,198.82389967643283,285.09625449992967,5.203605041052974,3.228534704942433,-8.06687610324498,-5.901237831031494,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1509,1.0205485995836476,6.820223273229262,153.90743613463746,243.14753488379617,13.5201676968908,51.315003434530695,0.8001592291665585,-117.07006190287869,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1510,1.0444778995467103,24.82780464079828,280.3218857069391,373.1033230625927,24.61337431066747,20.159333217418975,-17.510237933500854,-100.22728733379518,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1511,1.0666963236931957,28.988097923300717,218.32516348475332,307.63964470143657,13.806943349429208,9.073547481541226,-21.868317410339134,-37.148539867710554,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1512,0.9742854648706013,6.647892813905005,143.06040833193606,242.89703953857105,11.206848580612988,59.21567379237757,0.8514689191296005,-109.40465102474084,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1513,0.8188444540630946,4.4521704120198615,121.49297339931775,221.6650983425152,14.416990534217579,42.29349813100728,0.8664074301316154,-98.6259575644292,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1514,0.7718611955140153,5.159496037334279,22.724994289902313,116.1220261218312,-0.4529301914711903,-1.984392429386805,0.4473206837957209,1.9501329556315277,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1515,1.2267281534730183,6.447966902041559,156.27332046981192,250.35599114761942,12.61701173855563,33.26129187076913,0.8416687687011963,-123.2232118616223,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1516,1.0521140800977449,5.2211565703892076,138.6284957441264,233.03944918128036,6.378096736250236,62.20297077645188,0.9046706566863891,-111.56497308341844,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1517,0.8715648405992307,18.76095607633369,152.48954477901376,249.26046476338118,11.975162326493134,8.860342299593498,-13.298543062250495,-49.42107266483288,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1518,1.318490844736198,67.3236068004318,408.3305493691896,501.5200370489156,19.198226045351817,15.801348214381449,-30.927531123058998,-26.764931271674584,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1519,0.8345637132792189,5.811924818219518,167.1377880595969,262.824278965209,21.77598643707367,38.537971637335716,0.5798232294345622,-137.82640125305653,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1520,1.1754838133200294,46.176238767011824,264.49656756910287,352.7278034028646,12.554517507397655,8.779481176802904,-20.926935589060815,-16.53329768902927,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1521,1.2718340982182488,17.47217272713575,162.77977175152378,252.14314130972724,10.645889237063301,7.044316423742316,-10.729917132861459,-28.838658704046026,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1522,1.1316673365348544,33.891480751617365,192.51474861858617,295.78587244427723,8.705266162464191,5.393156092417655,-15.369898579460841,-11.645346444905215,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1523,1.156839285345096,27.523400008304513,194.59998650364273,284.05260383750175,10.929550101257632,7.531954618974339,-22.006925848900153,-20.093958952460184,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1524,1.1140758777083415,29.227315613277554,198.68122742084375,291.9743832944777,10.849810522942072,6.947019513895555,-22.779201130720384,-21.706934599935238,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1525,0.7444163684324732,5.3698301735618506,23.79573410296938,126.16403509289091,7.489353397298998,272.7676898688617,0.8938842002109739,3.918314525542634,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1526,1.2024213581944536,6.260098243393937,172.85749092193757,265.1714620990389,13.295142932050098,48.4239267863494,1.0138125982473358,-139.06916569179012,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1527,1.1463402049559794,31.473054328162345,226.73698536787487,317.71125629390303,13.942095731941588,10.529841228984196,-25.13527640677108,-26.685955857919282,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1528,1.1366955320245327,41.44522910821381,209.9956405752122,314.84197801314764,7.932435872356933,5.89964461270435,-13.322760075580181,-10.901493021117915,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1529,1.1343946363884247,6.647757667571898,123.11984509302737,225.06938156889495,9.53456589083224,29.279916753393096,0.32136599558353307,-90.54964130764407,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1530,0.9732681781245578,6.758913583422867,33.642967039543095,125.01521322013735,-0.03323642600848231,176.17117454259864,0.0301255957490838,-0.3160994702334321,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1531,1.0706971669222782,5.976188539218045,200.6561184546917,299.7839584372886,20.739433659665245,41.33755628776757,0.7915916414705366,-169.78341177283548,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1532,1.3608931741619466,59.41286035775071,338.07646676321815,436.6528469176115,13.846819737842416,11.182899029432349,-23.096635437277335,-19.85753637700043,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1533,1.2965125272627351,36.50867712860543,192.7932763956235,285.6917278822301,6.1045832479992725,3.50067233196998,-10.869287053438022,-7.937380023188467,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1534,1.168186326680635,27.48079022706344,188.34984453735586,282.7929739010571,10.473522160972397,8.278964417243486,-21.546132259132413,-19.341232246849984,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1535,0.9902504378635476,5.446489453571278,206.86487695246032,309.31363356010655,25.223148621894044,38.40425573418227,0.41706600162028273,-180.52604946413302,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1536,1.0645260611235483,5.03542592683611,22.31549462497718,111.33325965596329,-0.6013123664706024,171.64298382517717,0.5923345709495234,2.6092282560275812,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1537,1.1622139283919546,7.608234906450792,245.15716570983335,345.39594212712666,29.83663660071495,26.583827416728752,0.589394005915632,-204.41114985581657,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1538,0.9438553595857275,5.574951674918269,26.077415488703902,113.29253890275578,-1.0395297223501547,150.78056228656732,1.0119830623036696,4.519509805841285,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1539,0.9245630879695941,18.41901087896529,155.25181556082893,240.52436537585317,11.73729032618817,6.938742869218288,-11.870527247027619,-42.26876405664041,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1540,0.9707715345099855,5.020779829207654,194.59875424957332,278.61316745355225,17.950355765416077,100.95152587814331,0.8743220915919023,-168.43773832599257,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1541,1.1253226504057856,41.97639200992589,447.1862085981876,535.3372600988675,38.690126350493514,32.70570213271509,-34.98341366195959,-130.7651016806451,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1542,1.0047947746461676,6.8059954066950334,173.86054373631262,262.15901048903,13.131271314964057,73.78554044107958,0.7344813356578559,-138.48987233484672,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1543,1.5939753315950698,55.13902858538981,264.3475437173764,350.6126473516248,7.203045376284457,8.789328795272468,-8.920355156317164,-9.43499366860928,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1544,1.2204987137146466,5.909518625894102,254.44745513875736,346.38593941338956,23.55719275563258,68.32584450092801,0.5910710256906144,-224.712440321487,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1545,1.052508473128223,4.275219848635492,199.47886447625368,289.1414089021573,20.028751344536467,48.854692478678714,1.1167896474541275,-175.73661498576374,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1546,1.0549298982999251,43.20877561443488,311.7791671677009,409.8632491699011,20.282113861219017,17.094269566973992,-34.001878923424755,-46.83329916846628,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1547,1.1542336009593404,5.767302954066816,203.07670037585942,306.8582378588609,23.424811828844234,28.564675991420188,1.0508473081879979,-173.06891124252093,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1548,1.2409487684568556,14.270923741700434,76.42270701419865,174.27988150949918,2.181033865033603,0.6800085115068413,-4.136093329572317,-2.526594580380845,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1549,1.2585931616632562,31.15361459177293,177.2562503823094,271.7701814414551,7.495677880890085,6.986433772624707,-11.937839604954032,-11.329745758458813,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1550,0.9643247544692911,6.798721834108413,39.16595523772752,134.18026021488873,-0.02141633002842802,201.045755329955,0.7083360542388064,-3.286803980016174,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
L27,ssp245,1551,1.2980238437624747,7.218296368242289,181.75668354276996,274.28082611220145,17.392890174121998,20.768182065220998,0.12369958824246563,-141.99114885207499,"diag_ais_amp_leverage.jl | tag L27 (parameters_subsample_brick_mengel_L27.csv, 2000 evenly thinned draws) | fixed-driver arm (fair_mean_gmst, 1850-2300, LWS observed) | sigma = prior sd 0.18; posterior sd 0.179 | (a) OLS slope of AIS@h on ais_gmst_amp across draws x sigma; (b) each draw re-run with amp + sigma, others held, median/mean of the per-draw change | cm relative to (1995, 2014) | 2026-09-21T11:21:54.078"
