year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.9296455080662881,-1.0842338813788375,-0.8137834583728518
1991,glaciers,fixed,-0.8705209246634121,-1.0151966588190542,-0.7620869782272753
1992,glaciers,fixed,-0.8087594766850399,-0.9430598357225161,-0.7080559500519208
1993,glaciers,fixed,-0.7535548220030577,-0.8788676208450483,-0.6599629007272586
1994,glaciers,fixed,-0.7154204083652973,-0.8344807124078928,-0.6267003310687931
1995,glaciers,fixed,-0.6753557902837057,-0.787817464066065,-0.5917297658542803
1996,glaciers,fixed,-0.6252658562904294,-0.7293073377011033,-0.5478730084504525
1997,glaciers,fixed,-0.5674940598878839,-0.6619747606556605,-0.4973919485292434
1998,glaciers,fixed,-0.5052688963010726,-0.5895415403288365,-0.44307269746596645
1999,glaciers,fixed,-0.43935486049509165,-0.5127134386507848,-0.3854158710253324
2000,glaciers,fixed,-0.37023228327620816,-0.4319813099290007,-0.32492259337659046
2001,glaciers,fixed,-0.29758842538977215,-0.34716547604212394,-0.2613672294293054
2002,glaciers,fixed,-0.2222966659452822,-0.25932060371239857,-0.19531413798802483
2003,glaciers,fixed,-0.14429699831860798,-0.16788163685794796,-0.1266547195178706
2004,glaciers,fixed,-0.06386871711660247,-0.07428235870534872,-0.056090260572673314
2005,glaciers,fixed,0.016636434461755195,0.014192595487472178,0.019959009898118444
2006,glaciers,fixed,0.09773894173461285,0.08534253643946922,0.11394289768111028
2007,glaciers,fixed,0.17912580975098583,0.1565948701111101,0.2087599871536332
2008,glaciers,fixed,0.26104292714096144,0.22856481633903003,0.30440727992558375
2009,glaciers,fixed,0.3433586633820894,0.30090856087844065,0.40051280538525674
2010,glaciers,fixed,0.4273850575108391,0.3748647570154078,0.4987195619191142
2011,glaciers,fixed,0.5129366388683219,0.45003208677043144,0.5984573480905284
2012,glaciers,fixed,0.6007864302833315,0.5274447095089672,0.7009396772705184
2013,glaciers,fixed,0.6897530142036148,0.605878506181376,0.8046877071720863
2014,glaciers,fixed,0.7814966849659222,0.6867990684087781,0.9117752090712375
2015,glaciers,fixed,0.8762448412041102,0.7699283077463612,1.022225859577136
2016,glaciers,fixed,0.9731699712386549,0.8550345830446463,1.135279983666728
2017,glaciers,fixed,1.0725940710014266,0.9418203948869044,1.2510082107110934
