source,module,scenario,component,year,med,p05,p17,p83,p95,band_basis
BRICK 2.0,BRICK2.0,ssp126,ais,2100,5.026188135147095,1.4789976119995116,2.732817313671112,31.50125221252441,65.41853523254393,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp126,ais,2150,7.720036029815674,2.098857343196869,4.121812181472778,59.31032394409178,117.36878089904783,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp126,ais,2300,15.235170364379883,4.587466382980347,8.658064556121827,135.45910140991208,263.8977279663086,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp245,ais,2100,24.784043312072754,2.1179948329925535,4.486149439811706,49.865780372619625,70.22858238220215,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp245,ais,2150,67.13114547729492,3.867478919029236,9.512074565887454,108.21207481384278,139.1585723876953,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp245,ais,2300,187.2654800415039,9.310546398162842,27.425904808044436,289.1986791992187,362.1470764160156,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp585,ais,2100,43.27112579345703,16.240224266052245,26.319839191436767,63.78824760437011,81.29373359680176,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp585,ais,2150,98.06631469726562,49.29214668273926,65.03534301757813,137.64104064941404,175.34787597656248,joint (BRICK 2.0 posterior x FaIR forcing)
BRICK 2.0,BRICK2.0,ssp585,ais,2300,275.44248962402344,136.88726654052735,187.1696354675293,406.23521331787106,542.1159057617186,joint (BRICK 2.0 posterior x FaIR forcing)
FACTS,ar5AIS,ssp126,ais,2100,5.861146354675293,-4.84630880355835,-2.1328656578063967,13.04668829345703,15.87110939025879,climate + parameter
FACTS,ar5AIS,ssp245,ais,2100,5.216113281250001,-5.5060888671875,-2.7124913654327374,12.522611061096187,15.434013061523435,climate + parameter
FACTS,ar5AIS,ssp585,ais,2100,4.301856803894044,-7.116488075256348,-3.981447963714597,11.941784378051755,14.811744766235352,climate + parameter
FACTS,bamber19,ssp126,ais,2100,10.336666870117188,-9.025583419799805,-0.5493333301544187,36.30296606445312,95.98616638183591,climate + parameter
FACTS,bamber19,ssp245,ais,2100,11.429166793823242,-9.411333122253415,0.0412866665124902,45.56756585693359,103.79416259765622,climate + parameter
FACTS,bamber19,ssp585,ais,2100,15.659165954589843,-10.302333145141604,-0.5159333143234252,57.23597930908203,115.80066955566396,climate + parameter
FACTS,deconto21,ssp126,ais,2100,9.03550033569336,6.413999938964844,6.9059997558593755,13.541000366210938,33.949799041748,climate + parameter
FACTS,deconto21,ssp245,ais,2100,10.489499664306642,6.691999816894532,7.138999938964844,26.441998291015626,47.14389831542967,climate + parameter
