year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.7162579834974032,-0.8844516141366328,-0.6337470257475025
1991,glaciers,fixed,-0.6830345143194441,-0.8389024867569739,-0.6067012386885188
1992,glaciers,fixed,-0.6461995712779358,-0.7873418727377302,-0.5756142292914666
1993,glaciers,fixed,-0.6261952401999853,-0.7549186301704006,-0.5603397395455014
1994,glaciers,fixed,-0.5853912315003673,-0.703660740230961,-0.5235090151201762
1995,glaciers,fixed,-0.5483537646297014,-0.6559674632414048,-0.4918238786112418
1996,glaciers,fixed,-0.5002641651494208,-0.5988946387709492,-0.44898618206039687
1997,glaciers,fixed,-0.45985440160634017,-0.5438809159165954,-0.4144463705784489
1998,glaciers,fixed,-0.4121658996318813,-0.4842311966499757,-0.3718595875847505
1999,glaciers,fixed,-0.33435028688972324,-0.39461031770036176,-0.30135681328272973
2000,glaciers,fixed,-0.29035450585623623,-0.340909686235991,-0.26194709472523786
2001,glaciers,fixed,-0.23995109298077644,-0.2805585444116514,-0.21631804068826382
2002,glaciers,fixed,-0.1792299726909483,-0.20750514435560963,-0.16200254102845504
2003,glaciers,fixed,-0.1152390226089306,-0.13085012775015076,-0.10441052840925508
2004,glaciers,fixed,-0.05096006162909772,-0.057870897537196694,-0.044920257172280036
2005,glaciers,fixed,0.0022810614620336622,-0.007194535258798185,0.011424497934949814
2006,glaciers,fixed,0.07608760930669112,0.06335943624722515,0.09519064430776555
2007,glaciers,fixed,0.1587967712448255,0.14153658476311776,0.1881254155894232
2008,glaciers,fixed,0.2233945275566933,0.20038458984718,0.26368518293760324
2009,glaciers,fixed,0.2700896434391149,0.24328124728962833,0.3199563630578843
2010,glaciers,fixed,0.3315422556971299,0.2985972849613532,0.3928553293427421
2011,glaciers,fixed,0.42839634739754207,0.386879257874812,0.5001100933117862
2012,glaciers,fixed,0.49229658280335453,0.4453457721341849,0.5744157948818653
2013,glaciers,fixed,0.5464129662020838,0.49426344021056595,0.637120431657849
2014,glaciers,fixed,0.6036035163200237,0.5463348774709097,0.7077067695990311
2015,glaciers,fixed,0.6764547264732332,0.6121293122678391,0.7886876383697181
2016,glaciers,fixed,0.7520595438868929,0.6813823227622352,0.8723857058230939
2017,glaciers,fixed,0.8794214118614527,0.7969770505386331,1.011477768462493
2018,glaciers,fixed,0.9606810026562531,0.8700502389883408,1.1026638294379711
2019,glaciers,fixed,1.0282184872276532,0.9307526914399574,1.183044144926175
2020,glaciers,fixed,1.1229268827488323,1.0166881777173669,1.2884667875942346
2021,glaciers,fixed,1.193773467158965,1.0807755185795995,1.3703287665720068
2022,glaciers,fixed,1.2639941422895347,1.1446532464400678,1.449718135430493
2023,glaciers,fixed,1.3376174110327548,1.212031582846255,1.5357723620785877
2024,glaciers,fixed,1.4314743253442956,1.2959096312258913,1.6399966736071014
2025,glaciers,fixed,1.5259794388717256,1.3802580706249268,1.7472691766584703
2026,glaciers,fixed,1.6218946365178342,1.4671352647706057,1.8567249056388624
2027,glaciers,fixed,1.719601935437945,1.5560593466333397,1.9660115160686662
2028,glaciers,fixed,1.817273874189337,1.644483488293784,2.075874440161281
2029,glaciers,fixed,1.9162354755105828,1.7326312334648624,2.1842605888352637
2030,glaciers,fixed,2.015389061146649,1.8211375299959758,2.2942462790334885
2031,glaciers,fixed,2.1131786107270725,1.9091719277937622,2.4049695145990975
2032,glaciers,fixed,2.2128429426762173,1.9970570789045647,2.5161683262888728
2033,glaciers,fixed,2.312392486112477,2.087043333156938,2.6264047208349552
2034,glaciers,fixed,2.413532667311123,2.1776093594481742,2.7392782458319282
2035,glaciers,fixed,2.5168954349962767,2.2694649149887804,2.856995483221558
2036,glaciers,fixed,2.6213233973970103,2.364383626143262,2.9772788652823436
2037,glaciers,fixed,2.730116127431091,2.4620262917197375,3.101154864033595
2038,glaciers,fixed,2.840940892980096,2.5599576898593472,3.2281980186682975
2039,glaciers,fixed,2.9541664184225813,2.6606329261702673,3.3558124125535915
2040,glaciers,fixed,3.069853461619394,2.762976773915949,3.4878410767256254
2041,glaciers,fixed,3.1864760026173067,2.866083257421361,3.6168659060505624
2042,glaciers,fixed,3.3036404106350292,2.9716555158848705,3.748119142696769
2043,glaciers,fixed,3.4233264263306085,3.077498912462375,3.8818037751507855
2044,glaciers,fixed,3.543083731470736,3.183871189892993,4.0160543979090475
2045,glaciers,fixed,3.665681271619073,3.2922636170383783,4.1506574981472575
2046,glaciers,fixed,3.7910037434300343,3.3993199748018292,4.2903973490349
2047,glaciers,fixed,3.9189711006683385,3.5115659557470917,4.432993464786594
2048,glaciers,fixed,4.049573714339035,3.6266953285423917,4.577909953606235
2049,glaciers,fixed,4.179275049732965,3.7436833141253394,4.726436627981866
2050,glaciers,fixed,4.314933541497963,3.85815843330835,4.876339051391326
2051,glaciers,fixed,4.452599777016466,3.9778010503657604,5.0259647402267795
2052,glaciers,fixed,4.590804969160075,4.09892332599948,5.181699719677554
2053,glaciers,fixed,4.727512979399216,4.221247078812603,5.337363923578772
2054,glaciers,fixed,4.866953834683649,4.344283190673121,5.494270563442201
2055,glaciers,fixed,5.008478185173852,4.464873262267012,5.6567673600713775
2056,glaciers,fixed,5.150664603862765,4.590381909683391,5.81913540360241
2057,glaciers,fixed,5.295838573137197,4.718586937267393,5.979723859443625
2058,glaciers,fixed,5.441080419952044,4.846958690176372,6.1477650954628915
2059,glaciers,fixed,5.59063183013527,4.9750073193067905,6.315126066356306
2060,glaciers,fixed,5.7385874574953135,5.110421081496438,6.48846263958368
2061,glaciers,fixed,5.889501373838722,5.243237803604071,6.660905479759855
2062,glaciers,fixed,6.045198734595589,5.374495882767276,6.839315748899818
2063,glaciers,fixed,6.196119221286933,5.5071836625601325,7.0112291093851775
2064,glaciers,fixed,6.349956526088943,5.645056366621651,7.179841553296372
2065,glaciers,fixed,6.504741673264155,5.779093532963176,7.354483970257478
2066,glaciers,fixed,6.659569527582395,5.911169871210293,7.530795473698453
2067,glaciers,fixed,6.811006909564998,6.041744489691979,7.706457452072979
2068,glaciers,fixed,6.968816028844316,6.176073514028029,7.884030605352825
2069,glaciers,fixed,7.121051764581381,6.315474616810726,8.057466386713447
2070,glaciers,fixed,7.282101392356518,6.45508111195943,8.241192302111248
2071,glaciers,fixed,7.441242247491277,6.590981037193715,8.420246672079012
2072,glaciers,fixed,7.598367568237121,6.736534414747866,8.600306821318878
2073,glaciers,fixed,7.757292006153853,6.875101115675513,8.786270198313877
2074,glaciers,fixed,7.916488836217696,7.010746237485778,8.968469075510923
2075,glaciers,fixed,8.075928761188388,7.14503553731603,9.148437607075927
2076,glaciers,fixed,8.233021918273504,7.278852252737955,9.32927437337331
2077,glaciers,fixed,8.385885563383916,7.411241899357828,9.508573079271606
2078,glaciers,fixed,8.540596580093538,7.540911362508421,9.688433909036833
2079,glaciers,fixed,8.68948749327816,7.6700941346786555,9.86683375106093
2080,glaciers,fixed,8.838452740898571,7.793050123227278,10.046041627762872
2081,glaciers,fixed,8.987125856554565,7.912851316197357,10.21408477499321
2082,glaciers,fixed,9.129354195270007,8.040533716415851,10.387301870505421
2083,glaciers,fixed,9.273611134820658,8.165032091410247,10.548752021787646
2084,glaciers,fixed,9.415276124571646,8.282642593637046,10.712871300244412
2085,glaciers,fixed,9.557544811338179,8.39604062509924,10.874364020880314
2086,glaciers,fixed,9.694752499838465,8.511399356694032,11.03284875449816
2087,glaciers,fixed,9.828103711715984,8.619389922148025,11.191919036320385
2088,glaciers,fixed,9.955742146438988,8.724207798931847,11.335650500109947
2089,glaciers,fixed,10.080932755500754,8.825925160776192,11.48391769117027
2090,glaciers,fixed,10.203346709227198,8.9250898387725,11.634675976016405
2091,glaciers,fixed,10.321496304970953,9.023610391346377,11.781052494852572
2092,glaciers,fixed,10.438152309697003,9.123599206830798,11.92048005861392
2093,glaciers,fixed,10.549102062252443,9.223089786088543,12.056324409272905
2094,glaciers,fixed,10.662705466753984,9.313266264252402,12.186220046044774
2095,glaciers,fixed,10.769616431316392,9.410505283037597,12.30728253405361
2096,glaciers,fixed,10.879776616375063,9.505838821795578,12.438001270005014
2097,glaciers,fixed,10.982915378135477,9.591705571986703,12.555594020170513
2098,glaciers,fixed,11.081604656623156,9.672146521904473,12.668607007535222
2099,glaciers,fixed,11.178101169141117,9.749867135760164,12.787334207122633
2100,glaciers,fixed,11.268552754212807,9.826103887423015,12.893396232270828
2101,glaciers,fixed,11.358406095275836,9.89789824729025,12.996794209535963
2102,glaciers,fixed,11.446670548489369,9.970485838672301,13.108843381964325
2103,glaciers,fixed,11.535756521651745,10.039095761294206,13.216970498389525
2104,glaciers,fixed,11.619407246683231,10.108756518834078,13.322768144501065
2105,glaciers,fixed,11.702517102379522,10.18067550011808,13.414188618819656
2106,glaciers,fixed,11.785916535512383,10.247423290416522,13.51422558197027
2107,glaciers,fixed,11.86628179414145,10.310752140721815,13.617445874112816
2108,glaciers,fixed,11.94707631243443,10.372310502356715,13.71808950356377
2109,glaciers,fixed,12.021931795626067,10.431813056454313,13.80613129878774
2110,glaciers,fixed,12.095825643307277,10.491192262424391,13.888412284774638
2111,glaciers,fixed,12.166463624143136,10.552630496388748,13.975071102855972
2112,glaciers,fixed,12.236642937993276,10.604529523571545,14.053339366169524
2113,glaciers,fixed,12.303998896608098,10.657586155806682,14.13495022780377
2114,glaciers,fixed,12.370315728104341,10.713287010057448,14.213733142070396
2115,glaciers,fixed,12.431831160305716,10.767853930221186,14.287904676824832
2116,glaciers,fixed,12.494694441139611,10.820159601008228,14.360580075762934
2117,glaciers,fixed,12.555568580791206,10.866858493633732,14.432001510085149
2118,glaciers,fixed,12.613489361065913,10.912229959146961,14.501807023988142
2119,glaciers,fixed,12.670567192397836,10.9561539691073,14.571891643887389
2120,glaciers,fixed,12.725430836105321,10.999541509426802,14.635163848753127
2121,glaciers,fixed,12.7805778702553,11.043640181428545,14.701465048677381
2122,glaciers,fixed,12.831118569694146,11.083892373075058,14.763293618668392
2123,glaciers,fixed,12.882104591317722,11.123061956565053,14.82268637393728
2124,glaciers,fixed,12.932169015270869,11.161983797045115,14.880633718417368
2125,glaciers,fixed,12.980395966256236,11.201754174824933,14.938842769423351
2126,glaciers,fixed,13.027275858841005,11.238826780952454,14.999125659728405
2127,glaciers,fixed,13.074318188789574,11.2750825982213,15.055368370564189
2128,glaciers,fixed,13.119444509850128,11.312565370048464,15.112183581601666
2129,glaciers,fixed,13.161045621603929,11.35002345755903,15.171581038011935
2130,glaciers,fixed,13.202834371309631,11.380577388208202,15.227671558268217
2131,glaciers,fixed,13.242290683840771,11.413907817369726,15.284195290598587
2132,glaciers,fixed,13.281524610628303,11.44405561997781,15.33909263743918
2133,glaciers,fixed,13.319902338373467,11.477711734228143,15.38905314604373
2134,glaciers,fixed,13.357432309917334,11.512366541384061,15.437844714987122
2135,glaciers,fixed,13.393996994059073,11.539168071897544,15.48766801079857
2136,glaciers,fixed,13.429792356412737,11.563170579630441,15.536367810785652
2137,glaciers,fixed,13.465040029206005,11.586996799456134,15.58246938485667
2138,glaciers,fixed,13.499480892297903,11.61815139673808,15.62792616813076
2139,glaciers,fixed,13.53324599153936,11.651143722619432,15.676638796545024
2140,glaciers,fixed,13.567786441843355,11.683208617024828,15.722612274386877
2141,glaciers,fixed,13.599011665679818,11.712048655636666,15.766461735483686
