year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.7162579834974032,-0.8844516141366328,-0.6337470257475025
1991,glaciers,fixed,-0.6830345143194441,-0.8389024867569739,-0.6067012386885188
1992,glaciers,fixed,-0.6461995712779358,-0.7873418727377302,-0.5756142292914666
1993,glaciers,fixed,-0.6261952401999853,-0.7549186301704006,-0.5603397395455014
1994,glaciers,fixed,-0.5853912315003673,-0.703660740230961,-0.5235090151201762
1995,glaciers,fixed,-0.5483537646297014,-0.6559674632414048,-0.4918238786112418
1996,glaciers,fixed,-0.5002641651494208,-0.5988946387709492,-0.44898618206039687
1997,glaciers,fixed,-0.45985440160634017,-0.5438809159165954,-0.4144463705784489
1998,glaciers,fixed,-0.4121658996318813,-0.4842311966499757,-0.3718595875847505
1999,glaciers,fixed,-0.33435028688972324,-0.39461031770036176,-0.30135681328272973
2000,glaciers,fixed,-0.29035450585623623,-0.340909686235991,-0.26194709472523786
2001,glaciers,fixed,-0.23995109298077644,-0.2805585444116514,-0.21631804068826382
2002,glaciers,fixed,-0.1792299726909483,-0.20750514435560963,-0.16200254102845504
2003,glaciers,fixed,-0.1152390226089306,-0.13085012775015076,-0.10441052840925508
2004,glaciers,fixed,-0.05096006162909772,-0.057870897537196694,-0.044920257172280036
2005,glaciers,fixed,0.0022810614620336622,-0.007194535258798185,0.011424497934949814
2006,glaciers,fixed,0.07608760930669112,0.06335943624722515,0.09519064430776555
2007,glaciers,fixed,0.1587967712448255,0.14153658476311776,0.1881254155894232
2008,glaciers,fixed,0.2233945275566933,0.20038458984718,0.26368518293760324
2009,glaciers,fixed,0.2700896434391149,0.24328124728962833,0.3199563630578843
2010,glaciers,fixed,0.3315422556971299,0.2985972849613532,0.3928553293427421
2011,glaciers,fixed,0.42839634739754207,0.386879257874812,0.5001100933117862
2012,glaciers,fixed,0.49229658280335453,0.4453457721341849,0.5744157948818653
2013,glaciers,fixed,0.5464129662020838,0.49426344021056595,0.637120431657849
2014,glaciers,fixed,0.6036035163200237,0.5463348774709097,0.7077067695990311
2015,glaciers,fixed,0.6764547264732332,0.6121293122678391,0.7886876383697181
2016,glaciers,fixed,0.7520595438868929,0.6813823227622352,0.8723857058230939
2017,glaciers,fixed,0.8794214118614527,0.7969770505386331,1.011477768462493
2018,glaciers,fixed,0.9606810026562531,0.8700502389883408,1.1026638294379711
2019,glaciers,fixed,1.0282184872276532,0.9307526914399574,1.183044144926175
2020,glaciers,fixed,1.1229268827488323,1.0166881777173669,1.2884667875942346
2021,glaciers,fixed,1.193773467158965,1.0807755185795995,1.3703287665720068
2022,glaciers,fixed,1.2639941422895347,1.1446532464400678,1.449718135430493
2023,glaciers,fixed,1.3376174110327548,1.212031582846255,1.5357723620785877
2024,glaciers,fixed,1.4314743253442956,1.2959096312258913,1.6399966736071014
