year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.5494020514519384,1.1297235262450824,2.0241519606089167
2027,glaciers,fixed,1.6441761375569262,1.2000230673440984,2.1459003461745114
2028,glaciers,fixed,1.7401315149995678,1.2696001165378357,2.2668110855117733
2029,glaciers,fixed,1.8353572403435887,1.339888765027852,2.3906652147102387
2030,glaciers,fixed,1.931917983436957,1.4104071152879816,2.513437792483023
2031,glaciers,fixed,2.02901034848952,1.4826876210962945,2.6376520192217865
2032,glaciers,fixed,2.1240585024164433,1.552503891814828,2.7620830870010034
2033,glaciers,fixed,2.222388647229797,1.6236682022550302,2.8880329551467026
2034,glaciers,fixed,2.320601825051025,1.6959312579128807,3.0149222929567867
2035,glaciers,fixed,2.4215582972749816,1.7727166298554244,3.14160127747733
2036,glaciers,fixed,2.523503390047686,1.8528388204117783,3.2701286402505616
2037,glaciers,fixed,2.6288009334991216,1.934278264061361,3.4015939319805586
2038,glaciers,fixed,2.7347072944447284,2.01628140824672,3.534086636849744
2039,glaciers,fixed,2.840915074060657,2.0931902690933772,3.6680692930107064
2040,glaciers,fixed,2.9469779478678757,2.1747059308410925,3.8022024966450942
2041,glaciers,fixed,3.0525661630346357,2.25897134513387,3.940202447343805
2042,glaciers,fixed,3.158815289576161,2.3445361108847345,4.073686557372524
2043,glaciers,fixed,3.2629969513612602,2.4277800316937688,4.202964419549479
2044,glaciers,fixed,3.3710858610333982,2.5088154908705222,4.331171246808129
2045,glaciers,fixed,3.475331565627107,2.591102981699161,4.460776811808738
2046,glaciers,fixed,3.5785148185521893,2.671319901032827,4.590580974197649
2047,glaciers,fixed,3.682536685968149,2.7519033675719253,4.722874957314149
2048,glaciers,fixed,3.7857748693656026,2.8319402551575674,4.860812726033645
2049,glaciers,fixed,3.8908318541195728,2.91069833475892,4.987084147697
2050,glaciers,fixed,3.9925794884686017,2.989915435178279,5.119804309615019
2051,glaciers,fixed,4.092606008799359,3.069245776160141,5.240397436512343
2052,glaciers,fixed,4.193394863636694,3.146003119965052,5.36667550353351
2053,glaciers,fixed,4.292058316674154,3.2210835732793672,5.491281832730094
2054,glaciers,fixed,4.388791806002594,3.2985369433900473,5.614312736616954
2055,glaciers,fixed,4.483463868325655,3.3733679787854096,5.732690348566623
2056,glaciers,fixed,4.577253879532446,3.445751589810127,5.845550452061688
2057,glaciers,fixed,4.669749926134251,3.516668114928858,5.9577041888761055
2058,glaciers,fixed,4.760089996238099,3.5869547631125713,6.067024555668363
2059,glaciers,fixed,4.848510086191482,3.655183078235446,6.17525367722975
2060,glaciers,fixed,4.936370363701251,3.72119742665791,6.2822512559510155
2061,glaciers,fixed,5.025559515340223,3.790863315957207,6.388793329493703
2062,glaciers,fixed,5.112792591998938,3.854423610360163,6.49139571427371
2063,glaciers,fixed,5.19824343187016,3.9205075635902396,6.593515016333652
2064,glaciers,fixed,5.282116942253841,3.9848771024411214,6.692615334088873
2065,glaciers,fixed,5.365150799507278,4.04855305548908,6.789937693872643
2066,glaciers,fixed,5.445909874251529,4.113315943918665,6.893468580162311
2067,glaciers,fixed,5.526617811498081,4.179271919835038,6.985513508591172
2068,glaciers,fixed,5.604914476672744,4.24300980297682,7.081009631916705
2069,glaciers,fixed,5.682348101890396,4.305371208582998,7.175280149923017
2070,glaciers,fixed,5.760347162965996,4.364827269793442,7.269499245222981
2071,glaciers,fixed,5.835575146353451,4.425528302295979,7.36456605890141
2072,glaciers,fixed,5.908853756715093,4.482658497174114,7.458084454612096
2073,glaciers,fixed,5.981163452227419,4.538802096135616,7.54943721126606
2074,glaciers,fixed,6.053365187295242,4.593507138959585,7.63146627580381
2075,glaciers,fixed,6.12409730867145,4.646976156637991,7.722707393512107
2076,glaciers,fixed,6.195721849165279,4.700938789398347,7.812166297307239
2077,glaciers,fixed,6.264688239921877,4.752446930238534,7.891358697629725
2078,glaciers,fixed,6.330240267571002,4.802083303578012,7.967525230050165
2079,glaciers,fixed,6.392447126541586,4.853409741253854,8.041489290208132
2080,glaciers,fixed,6.454466718846772,4.901496673411008,8.113642889756719
2081,glaciers,fixed,6.514968700970265,4.953944911543724,8.18520278302372
2082,glaciers,fixed,6.57906265392293,5.003232492486552,8.260966823965468
2083,glaciers,fixed,6.641230566143691,5.051217215839034,8.336166376060843
2084,glaciers,fixed,6.701664921730947,5.098870973222216,8.40798753456412
2085,glaciers,fixed,6.760172702791605,5.145672455904078,8.483384216632116
2086,glaciers,fixed,6.8183744797074315,5.192710725448466,8.550354267540976
2087,glaciers,fixed,6.876911727544229,5.235728395800861,8.615589927881366
2088,glaciers,fixed,6.930676367751095,5.282431574849297,8.679122225651929
2089,glaciers,fixed,6.98262090589434,5.322351197458036,8.746572080944956
2090,glaciers,fixed,7.032397202867944,5.363222333373692,8.823880935164661
2091,glaciers,fixed,7.086588165442519,5.406242569757566,8.883797043683332
2092,glaciers,fixed,7.138162164308545,5.444810885501638,8.939519555099638
2093,glaciers,fixed,7.187040507105728,5.484280179231507,9.003129982792025
2094,glaciers,fixed,7.233108102641828,5.525480825898965,9.067690651829055
2095,glaciers,fixed,7.284429090596525,5.566201531944756,9.122361143893526
2096,glaciers,fixed,7.337228254826301,5.606503199351816,9.181385381948196
2097,glaciers,fixed,7.386885076018184,5.6430104859311525,9.24238904171921
2098,glaciers,fixed,7.436176000961593,5.686044626687524,9.30539894761882
2099,glaciers,fixed,7.481628781708321,5.722633350790723,9.364200085001606
2100,glaciers,fixed,7.523459035426968,5.7592832131072935,9.42130030856803
2101,glaciers,fixed,7.5659856212328345,5.795179657425708,9.483362789792155
2102,glaciers,fixed,7.611089816997974,5.830529866559906,9.543525249521068
2103,glaciers,fixed,7.6545730152306675,5.865571109037573,9.5946006219524
2104,glaciers,fixed,7.695899072561364,5.900484210376902,9.644636649745719
2105,glaciers,fixed,7.738541602883855,5.934945111968287,9.69470620299304
2106,glaciers,fixed,7.782626687022325,5.96898273197227,9.748449352323064
2107,glaciers,fixed,7.82346847330316,6.002607253543592,9.801180355823105
2108,glaciers,fixed,7.862828174165051,6.035712440458593,9.853810997625962
2109,glaciers,fixed,7.905889047637377,6.063293664082002,9.908181311193669
2110,glaciers,fixed,7.946815889925797,6.091460473360804,9.953559753661066
2111,glaciers,fixed,7.984803587659327,6.120221907053767,10.001473497070785
2112,glaciers,fixed,8.021428204913443,6.151101767512622,10.045900323615308
2113,glaciers,fixed,8.055043357111959,6.181867895952193,10.093205027562975
2114,glaciers,fixed,8.090842721824597,6.212306213549831,10.139987905745096
2115,glaciers,fixed,8.12377025436145,6.239926046081506,10.186465537084109
2116,glaciers,fixed,8.158953745207151,6.262163749209,10.232427319121609
2117,glaciers,fixed,8.19581670474989,6.284157237593249,10.275050141979495
2118,glaciers,fixed,8.233239048147706,6.308583489240824,10.316246349987617
2119,glaciers,fixed,8.26851207909144,6.339292437745095,10.356579700759738
2120,glaciers,fixed,8.301695794207392,6.3695645431645485,10.395814756454058
2121,glaciers,fixed,8.333436827538225,6.399216958887873,10.43417680335275
2122,glaciers,fixed,8.366398807525385,6.428358446099669,10.473521220614387
2123,glaciers,fixed,8.398984277864425,6.457053870051193,10.515174996033863
2124,glaciers,fixed,8.429083035858714,6.482472866973031,10.55384879271671
2125,glaciers,fixed,8.459124101142521,6.501367949163578,10.590992414957459
2126,glaciers,fixed,8.490831316915433,6.520220533249508,10.630562812773636
2127,glaciers,fixed,8.521129339211143,6.538850665784596,10.664742427693879
2128,glaciers,fixed,8.55215540320953,6.557275992134139,10.701078237110565
2129,glaciers,fixed,8.584773546664449,6.575435515582583,10.736962130579627
2130,glaciers,fixed,8.61486965406883,6.59338790954447,10.772118813472964
2131,glaciers,fixed,8.641536611112095,6.618077498644484,10.80625491957168
2132,glaciers,fixed,8.671246787053832,6.642393151749958,10.839437178450495
2133,glaciers,fixed,8.701085003010688,6.6662852956149745,10.867118130293296
2134,glaciers,fixed,8.731666945192735,6.689868693571018,10.903143168274912
2135,glaciers,fixed,8.75979363813037,6.713282148220561,10.938109875494762
2136,glaciers,fixed,8.786486165151125,6.736658671632089,10.970682369764614
2137,glaciers,fixed,8.815141790648639,6.757347758081106,11.003091072114332
2138,glaciers,fixed,8.841614201434792,6.776526715374489,11.035150903058414
2139,glaciers,fixed,8.867327282813031,6.795613282012922,11.066816761569235
2140,glaciers,fixed,8.893235418971432,6.814375130103833,11.097901935275667
2141,glaciers,fixed,8.91886242439284,6.834984605444817,11.12855107410606
2142,glaciers,fixed,8.943815477820507,6.858470365073627,11.158585720553868
2143,glaciers,fixed,8.970664687062584,6.881553448256236,11.188034802523191
2144,glaciers,fixed,8.997390287598748,6.9041218195742085,11.217276949068184
2145,glaciers,fixed,9.021853738375516,6.91932476386978,11.245532896181114
2146,glaciers,fixed,9.044614581486481,6.9398976129662575,11.275298413755188
2147,glaciers,fixed,9.066678986375551,6.957760818327292,11.305811938643227
2148,glaciers,fixed,9.09170330215218,6.974024925599482,11.329173942155956
2149,glaciers,fixed,9.113801648455613,6.990123564361211,11.353452263339221
2150,glaciers,fixed,9.137190727688342,7.006209539219569,11.376438252498527
2151,glaciers,fixed,9.159841979387558,7.0220864223259785,11.40143536702689
2152,glaciers,fixed,9.182428665992857,7.037698969202976,11.42855893904111
2153,glaciers,fixed,9.20465762981759,7.053053087161135,11.453376431838961
2154,glaciers,fixed,9.224901469698137,7.068168115146176,11.477575844863498
2155,glaciers,fixed,9.244215939692626,7.083068702673324,11.500524948796652
2156,glaciers,fixed,9.265035209131106,7.0978318728023195,11.523394994613493
2157,glaciers,fixed,9.285279777943257,7.112453773953082,11.546280500868523
2158,glaciers,fixed,9.306030926823553,7.127028608231087,11.569083458045554
2159,glaciers,fixed,9.324357897241159,7.141522752602895,11.59181399385005
2160,glaciers,fixed,9.344216377815668,7.157080503151822,11.614364930065092
2161,glaciers,fixed,9.365855814151118,7.174276922059925,11.636870943200638
2162,glaciers,fixed,9.387332662538409,7.191470541681339,11.659283284038391
2163,glaciers,fixed,9.407263076328913,7.20842026205509,11.681711033515464
2164,glaciers,fixed,9.42633816885262,7.225182278590846,11.703874472648758
2165,glaciers,fixed,9.445354676918615,7.241537802553324,11.726396612251385
2166,glaciers,fixed,9.465383477693177,7.256127138702102,11.74986206822076
2167,glaciers,fixed,9.482873968210694,7.272464964661575,11.772942185896634
2168,glaciers,fixed,9.501513989727238,7.288762934068551,11.79571086816647
2169,glaciers,fixed,9.52079671089412,7.302386469728326,11.818324715804023
2170,glaciers,fixed,9.541809959958272,7.319691488544679,11.83977947629316
2171,glaciers,fixed,9.563186415266173,7.3358588980638135,11.860367225275654
