year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.549370738418077,1.1296967707344028,2.0241144954416797
2027,glaciers,fixed,1.644345925179874,1.2001418099504544,2.146125837686576
2028,glaciers,fixed,1.7410623012706798,1.2704068082075153,2.2681904527595487
2029,glaciers,fixed,1.8375239482063035,1.3412920783420599,2.3932435709834974
2030,glaciers,fixed,1.9351142253725628,1.4127987324700875,2.517548921604389
2031,glaciers,fixed,2.0337990391486898,1.4860544927116626,2.6432971599182578
2032,glaciers,fixed,2.131634757879139,1.557423540002811,2.770245344022732
2033,glaciers,fixed,2.231957037309961,1.6307712485764936,2.8995468822556942
2034,glaciers,fixed,2.331242399295298,1.7045093374342173,3.028640962149028
2035,glaciers,fixed,2.4334323284013264,1.7819985841940975,3.1558991343289033
2036,glaciers,fixed,2.536639171497961,1.8627706296734436,3.2861242844951035
2037,glaciers,fixed,2.644097979735786,1.947046670180738,3.4185369410362627
2038,glaciers,fixed,2.7492942428893263,2.0257822877541445,3.5521774631978
2039,glaciers,fixed,2.8551678754626955,2.104195966736792,3.6884043259828245
2040,glaciers,fixed,2.9610958683500868,2.1860631926612446,3.822305468740675
2041,glaciers,fixed,3.0684679870198535,2.2716958115759462,3.959797401425267
2042,glaciers,fixed,3.17342310873196,2.3558964705273016,4.090633404618535
2043,glaciers,fixed,3.279250394491797,2.4395915530727286,4.221971387568577
2044,glaciers,fixed,3.388288151640067,2.5221124551554612,4.3515177436185954
2045,glaciers,fixed,3.493115081790877,2.6050998530839626,4.481999512616532
2046,glaciers,fixed,3.5970804586932603,2.6865992108108405,4.613398321202075
2047,glaciers,fixed,3.701361640133491,2.768185859190635,4.749661736825163
2048,glaciers,fixed,3.808823000763161,2.8494958862559066,4.889990227525549
2049,glaciers,fixed,3.915232680592742,2.9300674330512932,5.018978865856527
2050,glaciers,fixed,4.021347862998882,3.0116052669821585,5.1533807113156715
2051,glaciers,fixed,4.126215437208174,3.0936773427812883,5.2797312746962435
2052,glaciers,fixed,4.231747711676245,3.176166028821225,5.4158150957202995
2053,glaciers,fixed,4.335218017947907,3.2581227715037477,5.548712322988576
2054,glaciers,fixed,4.437216995665344,3.3402514969911987,5.6770253882341795
2055,glaciers,fixed,4.539171199272348,3.4211168132249554,5.799340432316297
2056,glaciers,fixed,4.642546850535785,3.498183802812124,5.925252562761988
2057,glaciers,fixed,4.742818946366121,3.5765435600199833,6.0463834520583735
2058,glaciers,fixed,4.842488575075202,3.652328193173364,6.168295971202579
2059,glaciers,fixed,4.940504431948327,3.7265758270675904,6.29145726572239
2060,glaciers,fixed,5.043019101017859,3.8026821299110973,6.410275944943943
2061,glaciers,fixed,5.142477155997714,3.8780996933668073,6.528564259108467
2062,glaciers,fixed,5.240507470859251,3.9575280802733652,6.649011504932409
2063,glaciers,fixed,5.339189082290141,4.029991036298124,6.769452386702447
2064,glaciers,fixed,5.435076777139075,4.101053171499584,6.889205124723933
2065,glaciers,fixed,5.530399957248903,4.177304776631985,7.004089172012087
2066,glaciers,fixed,5.623044771906883,4.253403721794727,7.116462837164841
2067,glaciers,fixed,5.713988174289399,4.328181751783666,7.237280888306074
2068,glaciers,fixed,5.803689919478947,4.402418799860008,7.34897533533906
2069,glaciers,fixed,5.892777646534396,4.466875858180949,7.455717302999926
2070,glaciers,fixed,5.9810424998263,4.534560252274686,7.560295218041109
2071,glaciers,fixed,6.0664315314484645,4.609311829849239,7.658205726151002
2072,glaciers,fixed,6.156069883639857,4.678618172108275,7.754999135090446
2073,glaciers,fixed,6.2395244351749355,4.744848961646728,7.853135453983283
2074,glaciers,fixed,6.322190660804951,4.80930174406124,7.952869715180497
2075,glaciers,fixed,6.408200364597262,4.873138956141197,8.051630443690303
2076,glaciers,fixed,6.491087856283798,4.936989199834887,8.149646641863194
2077,glaciers,fixed,6.570363694144724,4.995264877003581,8.245161262520114
2078,glaciers,fixed,6.644945451699596,5.0578517691644596,8.338425806482643
2079,glaciers,fixed,6.72245284912918,5.119709221158573,8.429591829360502
2080,glaciers,fixed,6.7993481918981535,5.178722986243484,8.519035260103907
2081,glaciers,fixed,6.873999958547801,5.237104903221507,8.606244849798395
2082,glaciers,fixed,6.947803965910348,5.3005415167181,8.696675085269387
2083,glaciers,fixed,7.0214485677206895,5.356972435398048,8.78860066586885
2084,glaciers,fixed,7.09775794481009,5.413829446292802,8.88407153560508
2085,glaciers,fixed,7.167764777873712,5.47334197956576,8.966816656657713
2086,glaciers,fixed,7.237538511555063,5.531507317407909,9.057816354634483
2087,glaciers,fixed,7.303614024670848,5.5884845917197925,9.135468977094646
2088,glaciers,fixed,7.370605190545179,5.64409750792808,9.20960568778504
2089,glaciers,fixed,7.434971587654525,5.697404787604331,9.280639130382434
2090,glaciers,fixed,7.500076441548427,5.748791322286675,9.362565708071742
2091,glaciers,fixed,7.564536557556815,5.79668394353687,9.450350379694953
2092,glaciers,fixed,7.6244042195732655,5.844519591049065,9.530257269689631
2093,glaciers,fixed,7.685337952258871,5.895392590829944,9.607375422628495
2094,glaciers,fixed,7.74573388229296,5.9459185447048215,9.68362714732084
2095,glaciers,fixed,7.808780868401557,5.995880495485018,9.756096942631766
2096,glaciers,fixed,7.86564500582868,6.045355932386889,9.82641367461001
2097,glaciers,fixed,7.9271867841383,6.09545457356208,9.897922985261877
2098,glaciers,fixed,7.985868984546565,6.142797604047889,9.973168333873465
2099,glaciers,fixed,8.041118824688837,6.189448143461789,10.039183198683697
2100,glaciers,fixed,8.097921223281555,6.235444509695387,10.106477601107368
2101,glaciers,fixed,8.147553748037025,6.280715831986409,10.175555330129924
2102,glaciers,fixed,8.2024569809826,6.3248648104306335,10.244170300043852
2103,glaciers,fixed,8.258359007721742,6.359204636842671,10.311782668378282
2104,glaciers,fixed,8.312068253005805,6.398237308538303,10.37877951275039
2105,glaciers,fixed,8.366297670381545,6.439665582938113,10.440216460972366
2106,glaciers,fixed,8.420177510972788,6.48096881094652,10.500060587578892
2107,glaciers,fixed,8.470630810008897,6.519699637883208,10.558439605658142
2108,glaciers,fixed,8.520546042503469,6.560919515322983,10.615782350676945
2109,glaciers,fixed,8.572103429789902,6.600044692608988,10.6723789650125
2110,glaciers,fixed,8.621838913363442,6.638296300135445,10.727751537063712
2111,glaciers,fixed,8.667933537923322,6.675909816498976,10.780683018957308
2112,glaciers,fixed,8.714385366614195,6.712373863712187,10.832487053921081
2113,glaciers,fixed,8.761367285952824,6.7484736429390875,10.887964409326523
2114,glaciers,fixed,8.809604346577421,6.78414606810673,10.940125348627355
2115,glaciers,fixed,8.854539795380097,6.81924767035099,10.991314530832984
2116,glaciers,fixed,8.896076196096153,6.850933853916581,11.042443415337678
2117,glaciers,fixed,8.940128622650168,6.888831864940907,11.09236287347502
2118,glaciers,fixed,8.985383907219232,6.923549155714587,11.142865098791658
2119,glaciers,fixed,9.026125778339996,6.957366777726792,11.200156691174916
2120,glaciers,fixed,9.069083090379404,6.9882999457042985,11.244994815494602
2121,glaciers,fixed,9.108856847607097,7.02251666277372,11.290019843143
2122,glaciers,fixed,9.148808253014579,7.052977424096748,11.341390637365327
2123,glaciers,fixed,9.187911071976774,7.081987111658706,11.391937146082983
2124,glaciers,fixed,9.225925985706667,7.112003782692773,11.441734289878172
2125,glaciers,fixed,9.263999577805425,7.144660442972882,11.491499035067909
2126,glaciers,fixed,9.302018730667807,7.176937441111844,11.54125770241193
2127,glaciers,fixed,9.340556785715814,7.208803469494079,11.58692537878193
2128,glaciers,fixed,9.38114811008031,7.2425874425646874,11.636645168081053
2129,glaciers,fixed,9.416032050880649,7.272054806965388,11.676410513130293
2130,glaciers,fixed,9.452796854986879,7.299881963979774,11.72236463359071
2131,glaciers,fixed,9.48822715635401,7.327415640674462,11.765276244128383
2132,glaciers,fixed,9.52477345948849,7.354116277463084,11.80102772142431
2133,glaciers,fixed,9.558924196810835,7.380430430384437,11.836199796001338
2134,glaciers,fixed,9.591132673336372,7.406470043466006,11.870565341333933
2135,glaciers,fixed,9.625379712336187,7.434569268373194,11.910312128010824
2136,glaciers,fixed,9.660420064827232,7.461244856988604,11.953122057664201
2137,glaciers,fixed,9.693754350526579,7.487959085258505,11.995893938757735
2138,glaciers,fixed,9.726672931204218,7.514421591456818,12.035570812882748
2139,glaciers,fixed,9.758071473136722,7.540806531287006,12.071693676070952
2140,glaciers,fixed,9.788767174817732,7.566598428203091,12.106759005870853
2141,glaciers,fixed,9.818316363267806,7.591903960118517,12.141142123412736
2142,glaciers,fixed,9.84787522843116,7.614329297169625,12.174777659464471
2143,glaciers,fixed,9.876664408763883,7.6359825547435625,12.207434861306012
2144,glaciers,fixed,9.904563975167427,7.661692241776034,12.23963671061391
2145,glaciers,fixed,9.93476748833205,7.6876866116412845,12.271687241374723
2146,glaciers,fixed,9.96372039233933,7.711661376620904,12.305042620874836
2147,glaciers,fixed,9.992728187220381,7.73490261305399,12.337641890978512
2148,glaciers,fixed,10.021669198980284,7.757798792234769,12.368557324918951
2149,glaciers,fixed,10.05167270188711,7.778956168451899,12.399276658889592
2150,glaciers,fixed,10.081084203454282,7.802474024760075,12.42940152981341
2151,glaciers,fixed,10.113119952227638,7.825364888065257,12.458749843762387
2152,glaciers,fixed,10.142938831162917,7.846557441863584,12.488573817972235
2153,glaciers,fixed,10.169390040954347,7.868341095292526,12.519725141994389
2154,glaciers,fixed,10.195757974745215,7.890277192120954,12.556619293922507
2155,glaciers,fixed,10.222131288099005,7.91216878674268,12.588136107156268
2156,glaciers,fixed,10.249372920717493,7.933743142687378,12.616589739555245
2157,glaciers,fixed,10.276806964844663,7.9550461719192915,12.649592117310073
2158,glaciers,fixed,10.304460466798723,7.976338949162468,12.678004228113851
2159,glaciers,fixed,10.331380022235203,7.99776111287223,12.713228712674278
2160,glaciers,fixed,10.356360796807138,8.02057343846954,12.748343393276468
2161,glaciers,fixed,10.383362185422614,8.045630901225362,12.783526073369101
2162,glaciers,fixed,10.409519305742002,8.069722419346423,12.8186677826231
2163,glaciers,fixed,10.433939466443622,8.092172045928853,12.853512976491496
2164,glaciers,fixed,10.458401698745124,8.112608002541686,12.888391314092614
2165,glaciers,fixed,10.484853431734127,8.131891995673891,12.922521859366375
2166,glaciers,fixed,10.508387301390641,8.150744761476068,12.955725753179513
2167,glaciers,fixed,10.533673558981311,8.169241394036982,12.988476225622374
2168,glaciers,fixed,10.557468054594484,8.187542319426417,13.021205290304973
2169,glaciers,fixed,10.580881671282393,8.205871967139897,13.053505739528928
2170,glaciers,fixed,10.60476518133633,8.225675620575894,13.086000401012114
