  fetching tas_Amon_UKESM1-0-LL_historical_r4i1p1f2_gn_185001-194912.nc
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 68.2M    0  687k    0     0   538k      0  0:02:09  0:00:01  0:02:08  537k
  1 68.2M    1 1390k    0     0   628k      0  0:01:51  0:00:02  0:01:49  628k
  3 68.2M    3 2382k    0     0   736k      0  0:01:34  0:00:03  0:01:31  736k
  4 68.2M    4 3390k    0     0   800k      0  0:01:27  0:00:04  0:01:23  800k
  6 68.2M    6 4415k    0     0   841k      0  0:01:23  0:00:05  0:01:18  882k
  7 68.2M    7 5228k    0     0   834k      0  0:01:23  0:00:06  0:01:17  909k
  8 68.2M    8 6121k    0     0   839k      0  0:01:23  0:00:07  0:01:16  931k
  9 68.2M    9 6838k    0     0   833k      0  0:01:23  0:00:08  0:01:15  896k
 10 68.2M   10 7651k    0     0   829k      0  0:01:24  0:00:09  0:01:15  855k
 12 68.2M   12 8543k    0     0   834k      0  0:01:23  0:00:10  0:01:13  826k
 13 68.2M   13 9404k    0     0   839k      0  0:01:23  0:00:11  0:01:12  846k
 14 68.2M   14  9.9M    0     0   831k      0  0:01:24  0:00:12  0:01:12  819k
 15 68.2M   15 10.5M    0     0   818k      0  0:01:25  0:00:13  0:01:12  792k
 16 68.2M   16 11.3M    0     0   814k      0  0:01:25  0:00:14  0:01:11  785k
 17 68.2M   17 12.0M    0     0   806k      0  0:01:26  0:00:15  0:01:11  750k
 18 68.2M   18 12.6M    0     0   798k      0  0:01:27  0:00:16  0:01:11  705k
 19 68.2M   19 13.3M    0     0   794k      0  0:01:27  0:00:17  0:01:10  703k
 20 68.2M   20 14.1M    0     0   794k      0  0:01:27  0:00:18  0:01:09  733k
 21 68.2M   21 14.9M    0     0   794k      0  0:01:27  0:00:19  0:01:08  738k
 23 68.2M   23 15.7M    0     0   798k      0  0:01:27  0:00:20  0:01:07  773k
 23 68.2M   23 16.3M    0     0   787k      0  0:01:28  0:00:21  0:01:07  753k
 24 68.2M   24 16.8M    0     0   777k      0  0:01:29  0:00:22  0:01:07  721k
 25 68.2M   25 17.5M    0     0   770k      0  0:01:30  0:00:23  0:01:07  682k
 26 68.2M   26 18.1M    0     0   768k      0  0:01:30  0:00:24  0:01:06  666k
 27 68.2M   27 18.8M    0     0   766k      0  0:01:31  0:00:25  0:01:06  635k
 28 68.2M   28 19.4M    0     0   760k      0  0:01:31  0:00:26  0:01:05  644k
 29 68.2M   29 20.0M    0     0   754k      0  0:01:32  0:00:27  0:01:05  650k
 30 68.2M   30 20.6M    0     0   749k      0  0:01:33  0:00:28  0:01:05  654k
 31 68.2M   31 21.1M    0     0   743k      0  0:01:34  0:00:29  0:01:05  622k
