year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6663032249651273,-0.8935106608068273,-0.47346467776828005
1991,glaciers,fixed,-0.6370501069386558,-0.8489612692546618,-0.45471000340967366
1992,glaciers,fixed,-0.602868735317756,-0.8014307116258246,-0.4305631039506545
1993,glaciers,fixed,-0.5857504108715501,-0.7748643218140299,-0.4187794742498588
1994,glaciers,fixed,-0.5485075630263041,-0.7251191186855072,-0.39222173631381224
1995,glaciers,fixed,-0.5161184319248777,-0.6793880478951293,-0.3693433169592634
1996,glaciers,fixed,-0.4722576976513566,-0.6218539572377627,-0.336731880819197
1997,glaciers,fixed,-0.43440363945829485,-0.5709872072528429,-0.3112049011903739
1998,glaciers,fixed,-0.3895835677327757,-0.5116632658560535,-0.27998467176716074
1999,glaciers,fixed,-0.3157287465349665,-0.41468542256579066,-0.22671699187670763
2000,glaciers,fixed,-0.27504943738271637,-0.3619900669230506,-0.19773182608692358
2001,glaciers,fixed,-0.22833118303044975,-0.3001763590261149,-0.164308425438073
2002,glaciers,fixed,-0.1708002877792516,-0.22476919630227576,-0.12408883147229904
2003,glaciers,fixed,-0.10978395427046772,-0.14412650543412786,-0.07979588309134794
2004,glaciers,fixed,-0.04937321266096584,-0.06609841694440469,-0.035411335257465246
2005,glaciers,fixed,0.00028835833475993056,-0.010465469875598021,0.00995228114450324
2006,glaciers,fixed,0.07049868188633024,0.04730262151045674,0.09662303327872225
2007,glaciers,fixed,0.15024733200883955,0.10602210046047117,0.19813498489726897
2008,glaciers,fixed,0.21121740304421044,0.1504878041838873,0.27760379401005275
2009,glaciers,fixed,0.2544047884290368,0.18169024105228954,0.33455048856778147
2010,glaciers,fixed,0.3125217737860715,0.22330299454275912,0.4107741736809663
2011,glaciers,fixed,0.40642729616264406,0.2921593014472437,0.5333574328193293
2012,glaciers,fixed,0.4672273114588217,0.33703380613724065,0.6135147134045351
2013,glaciers,fixed,0.5171195379542153,0.3752563177365244,0.6783925926943968
2014,glaciers,fixed,0.5712665732271844,0.4134450078316112,0.7512496114055064
2015,glaciers,fixed,0.6400300592718979,0.4635455064768339,0.8418138242631682
2016,glaciers,fixed,0.7124937617223428,0.5178917432598251,0.9338709892590102
2017,glaciers,fixed,0.8365301435948993,0.6091950500995631,1.0958186177355174
2018,glaciers,fixed,0.9140843511370571,0.6651639233683766,1.1965066827882407
2019,glaciers,fixed,0.9781604732522016,0.710549028825108,1.281863120615112
2020,glaciers,fixed,1.0702991056101179,0.7776480421548378,1.4026699210602835
2021,glaciers,fixed,1.1382099813342053,0.8277626943655043,1.4904695261438257
2022,glaciers,fixed,1.2045975583518496,0.8774373454495303,1.5762381633483538
2023,glaciers,fixed,1.2772601034514048,0.9296009010293038,1.6683411785370916
2024,glaciers,fixed,1.3669966042368566,0.9954885921504647,1.7876915547239296
2025,glaciers,fixed,1.458809151002336,1.0616505673374244,1.9055012342002442
2026,glaciers,fixed,1.5494929215554345,1.1298011733471744,2.0242606818542823
2027,glaciers,fixed,1.6445291020977035,1.2002696337629364,2.146368892348565
2028,glaciers,fixed,1.7405588548235689,1.2700261906486103,2.267444933086284
2029,glaciers,fixed,1.8357285087269717,1.3401368160735125,2.3911204769864463
2030,glaciers,fixed,1.9319759189841763,1.4104524849822841,2.5135072396276636
2031,glaciers,fixed,2.028528443655118,1.4823634612328656,2.637115034395212
2032,glaciers,fixed,2.1227583766387994,1.5517151534882825,2.760596549800035
2033,glaciers,fixed,2.2202295709318998,1.6219579316735557,2.8853238644884005
2034,glaciers,fixed,2.3169841883574094,1.6930134038823594,3.0097708017639557
2035,glaciers,fixed,2.4162604465971307,1.7690954638136194,3.135445106075214
2036,glaciers,fixed,2.5162238462337623,1.8457808211039184,3.2603591034793022
2037,glaciers,fixed,2.617721218716288,1.9246804864863005,3.388913377263031
2038,glaciers,fixed,2.722600042268331,2.007922353908579,3.5183221901048523
2039,glaciers,fixed,2.825853861910693,2.0822025332994345,3.649833672179934
2040,glaciers,fixed,2.9320195991623907,2.163914074799953,3.783125722583422
2041,glaciers,fixed,3.0366257030892556,2.245824440534723,3.9182293285551664
2042,glaciers,fixed,3.14442630313424,2.3322935979982966,4.056164193686448
2043,glaciers,fixed,3.251379466733537,2.41855920048924,4.1891007232533894
2044,glaciers,fixed,3.3627660943929576,2.5023773808797913,4.321468037913967
2045,glaciers,fixed,3.4727709298844993,2.5890299015968434,4.457644539999912
2046,glaciers,fixed,3.5831750086541754,2.67491970369287,4.595677026903023
2047,glaciers,fixed,3.694456047943405,2.7623062729461765,4.739886773830493
2048,glaciers,fixed,3.8093250455181957,2.85032437482715,4.891434374366143
2049,glaciers,fixed,3.925393045342529,2.938535434720149,5.031949490491146
2050,glaciers,fixed,4.044440358111249,3.0284320627714654,5.179702564058811
2051,glaciers,fixed,4.161697266833566,3.1217124394294906,5.330001659753126
2052,glaciers,fixed,4.2789983604075985,3.215771281633245,5.480017835737022
2053,glaciers,fixed,4.400589564047483,3.3124990685650797,5.630634733269487
2054,glaciers,fixed,4.520101776705037,3.406628973536472,5.781985478194083
2055,glaciers,fixed,4.642333522980129,3.4999759464845326,5.924778118050979
2056,glaciers,fixed,4.763824972439089,3.5869040215658403,6.066794374178281
2057,glaciers,fixed,4.885547611118476,3.6802631204347964,6.214946503702908
2058,glaciers,fixed,5.008834518731349,3.7787500284498106,6.365984080746868
2059,glaciers,fixed,5.133280166293984,3.8756588586044414,6.517924846847256
2060,glaciers,fixed,5.2588850508982485,3.970442612074159,6.668138535811308
2061,glaciers,fixed,5.385516076723037,4.065505356725261,6.827409435692536
2062,glaciers,fixed,5.512396499718744,4.162156357651843,6.9820744312421015
2063,glaciers,fixed,5.638782106359663,4.262290773634861,7.135664054811371
2064,glaciers,fixed,5.762758399878118,4.362818293536288,7.280807494359875
2065,glaciers,fixed,5.886340688428486,4.464909764266285,7.430097720743752
2066,glaciers,fixed,6.008351571086653,4.568590051708969,7.577283842964828
2067,glaciers,fixed,6.136999639696567,4.670028408762127,7.7230581941717515
2068,glaciers,fixed,6.262230674476369,4.759274472251539,7.875443250153372
2069,glaciers,fixed,6.3868671417158005,4.8500608748885305,8.027634098820744
2070,glaciers,fixed,6.514538061399259,4.94925224934902,8.174866563429164
2071,glaciers,fixed,6.641187568608138,5.051837739403182,8.331119786570273
2072,glaciers,fixed,6.766005905457094,5.155184026106119,8.478339128897135
2073,glaciers,fixed,6.892433132504738,5.259145108955542,8.625021448431673
2074,glaciers,fixed,7.0193814403751205,5.358803718305432,8.777070692731998
2075,glaciers,fixed,7.146033443133719,5.454225118489158,8.93556940924676
2076,glaciers,fixed,7.2741534879867515,5.55084527256093,9.085318341217004
2077,glaciers,fixed,7.3975201678348625,5.651555005758223,9.226184078640715
2078,glaciers,fixed,7.521150252252036,5.751989478707509,9.365310132320243
2079,glaciers,fixed,7.6442669360653,5.851964458788822,9.510087244230244
2080,glaciers,fixed,7.767362347763593,5.950803583639392,9.660093777593797
2081,glaciers,fixed,7.886081527094912,6.052576610625439,9.812684423541517
2082,glaciers,fixed,8.01202399610855,6.153793844732648,9.961755062791173
2083,glaciers,fixed,8.136741025047336,6.259100695682146,10.113390614317478
2084,glaciers,fixed,8.262293875381205,6.362040471373117,10.265862610349377
2085,glaciers,fixed,8.389847868940063,6.468074206944106,10.417265859604719
2086,glaciers,fixed,8.517774313664466,6.574161060457719,10.568049739807732
2087,glaciers,fixed,8.645599916869672,6.678104786794166,10.719161920948748
2088,glaciers,fixed,8.770709888518278,6.782460024812259,10.862051321807167
2089,glaciers,fixed,8.886065402515133,6.883157577013618,11.012200570938022
2090,glaciers,fixed,9.009063336143317,6.982219094556337,11.161365175649399
2091,glaciers,fixed,9.12857746235407,7.086081173077839,11.309796467517065
2092,glaciers,fixed,9.249236788693597,7.187750783687111,11.456378056621016
2093,glaciers,fixed,9.369777538073194,7.285304813542154,11.602124358125911
2094,glaciers,fixed,9.490695810196502,7.387901209198149,11.74419505958601
2095,glaciers,fixed,9.607827695521529,7.49066224783841,11.887951949396001
2096,glaciers,fixed,9.726841135105769,7.582598953399456,12.029304165558315
2097,glaciers,fixed,9.845923492221662,7.683446748156173,12.170689375954343
2098,glaciers,fixed,9.967131640083329,7.782494441137937,12.318237882921794
2099,glaciers,fixed,10.085324587147705,7.879755107412976,12.457180280256669
2100,glaciers,fixed,10.20353495450442,7.978188818735177,12.587775214383946
2101,glaciers,fixed,10.321557737852569,8.07612991154087,12.71575604287913
2102,glaciers,fixed,10.434164731904609,8.173133999437978,12.846566839146496
2103,glaciers,fixed,10.558003687078118,8.266905871303539,12.97420280372929
2104,glaciers,fixed,10.677940024681867,8.36550952997972,13.107660635192431
2105,glaciers,fixed,10.794773627031631,8.459005421731648,13.241835838970559
2106,glaciers,fixed,10.9094258453289,8.554158259358863,13.377657694299389
2107,glaciers,fixed,11.02649514987618,8.64718368191063,13.511693670736408
2108,glaciers,fixed,11.138719195871849,8.738297611537456,13.646377651480282
2109,glaciers,fixed,11.25092265255778,8.833666725308749,13.775036769865753
2110,glaciers,fixed,11.361420263924476,8.928448296918019,13.9080633015133
2111,glaciers,fixed,11.468840654177997,9.02257678904866,14.039736988897616
2112,glaciers,fixed,11.57542586191962,9.110796368337882,14.16637502964864
2113,glaciers,fixed,11.689135871646167,9.199707876196504,14.29660791529896
2114,glaciers,fixed,11.796465310270275,9.292037139726123,14.423350067854033
2115,glaciers,fixed,11.913533778467029,9.382009147331535,14.548858498715477
2116,glaciers,fixed,12.021648066272167,9.462675097823006,14.670280789818552
2117,glaciers,fixed,12.130463328441188,9.540107253623713,14.793385999336026
2118,glaciers,fixed,12.234438663324465,9.62454989672528,14.91448388839876
2119,glaciers,fixed,12.341854427566435,9.70288000405551,15.041687615806572
2120,glaciers,fixed,12.444054017275224,9.781136788639822,15.174494686656791
2121,glaciers,fixed,12.542820841187847,9.865583287678662,15.296133963454887
2122,glaciers,fixed,12.64702871754686,9.956430610851266,15.4165908708773
2123,glaciers,fixed,12.745830359968252,10.037723291130273,15.535990375377454
2124,glaciers,fixed,12.85028062011627,10.120824174397656,15.651071076460752
2125,glaciers,fixed,12.95124009117195,10.206918447903744,15.761429110689823
2126,glaciers,fixed,13.053094575401381,10.286143300209623,15.876498706842693
2127,glaciers,fixed,13.159102633434056,10.366689920556382,16.002142324600207
2128,glaciers,fixed,13.261295372379456,10.44198303934803,16.109534569024525
2129,glaciers,fixed,13.359650754448218,10.529647645616905,16.22644268929731
2130,glaciers,fixed,13.463159990620358,10.629302142911282,16.342301434491297
2131,glaciers,fixed,13.563556622358163,10.717759319054647,16.456793759959545
2132,glaciers,fixed,13.66415135223717,10.802787092741866,16.57952232669546
2133,glaciers,fixed,13.759356001791307,10.88464500449383,16.692515434674412
2134,glaciers,fixed,13.853305042000905,10.966354894411321,16.803204693216554
2135,glaciers,fixed,13.946569132463274,11.03659058013829,16.92060089206352
2136,glaciers,fixed,14.040259661407426,11.098816384367243,17.04448398922789
2137,glaciers,fixed,14.136217464371445,11.177055812359974,17.150309146863318
2138,glaciers,fixed,14.231094632792825,11.259498867460136,17.25579783441645
2139,glaciers,fixed,14.324492783199226,11.34183354046516,17.360160100187567
2140,glaciers,fixed,14.419094191503026,11.42057198537149,17.463301271399512
2141,glaciers,fixed,14.507658202921366,11.493477551174479,17.568088757377595
2142,glaciers,fixed,14.595130942322996,11.56135493399925,17.682850073374123
2143,glaciers,fixed,14.683177771085258,11.628509827355122,17.798903637828484
2144,glaciers,fixed,14.76712640040867,11.695858813516136,17.90275453256871
2145,glaciers,fixed,14.853820844678374,11.77905743528364,18.00350741594762
2146,glaciers,fixed,14.938211357639819,11.851847762514119,18.104241924642906
2147,glaciers,fixed,15.026575560823435,11.915119339071182,18.204731733882177
2148,glaciers,fixed,15.112065987155608,11.97478322047714,18.314414833207568
2149,glaciers,fixed,15.192579550858067,12.035375536113564,18.418477677712254
2150,glaciers,fixed,15.279397607820668,12.1052281017189,18.5166223614705
2151,glaciers,fixed,15.358676287358856,12.174853657980352,18.619410072219168
2152,glaciers,fixed,15.439975807203655,12.239560998793822,18.71424724995962
2153,glaciers,fixed,15.520982834901123,12.295217817380214,18.814547815205522
2154,glaciers,fixed,15.598677884785257,12.359092560876583,18.91624303863175
2155,glaciers,fixed,15.677690073479308,12.41763640937844,19.01596445569135
2156,glaciers,fixed,15.754666141555344,12.478311814522359,19.11485261391214
2157,glaciers,fixed,15.833579878614328,12.5483666510989,19.20811327218731
2158,glaciers,fixed,15.913965740693879,12.617512169305066,19.298678581083365
2159,glaciers,fixed,15.997039291530012,12.689487512152622,19.394694930457046
2160,glaciers,fixed,16.07209205434104,12.761958225652755,19.495304015466143
2161,glaciers,fixed,16.14979814032079,12.834215755392776,19.585522481558016
2162,glaciers,fixed,16.2232673365528,12.90616948053959,19.683710950142558
2163,glaciers,fixed,16.30485224187041,12.977447837054164,19.77557948134269
2164,glaciers,fixed,16.375788928658913,13.046717329376417,19.872481830718197
2165,glaciers,fixed,16.447254504280046,13.106639253658539,19.966417133496744
2166,glaciers,fixed,16.52398359831352,13.165923205762246,20.056162298131593
2167,glaciers,fixed,16.601499743913585,13.224886423757845,20.131154888954885
2168,glaciers,fixed,16.672583832730375,13.28181313698142,20.205004253272925
2169,glaciers,fixed,16.74244540934506,13.339110111685365,20.278108821213877
2170,glaciers,fixed,16.81426321443445,13.396393967088386,20.367038216067893
2171,glaciers,fixed,16.88698272548999,13.45395740284581,20.445394086629225
