source,module,scenario,component,year,med,p05,p17,p83,p95
FACTS,ar5AIS,ssp126,ais,2100,6.307804107666016,-4.382849845886231,-2.028386013031005,13.577141555786136,15.963815689086912
FACTS,ar5AIS,ssp126,ais,2150,13.154358673095704,-9.49761817932129,-4.921828285217284,28.774102783203126,33.674185485839836
FACTS,ar5AIS,ssp245,ais,2100,5.541271972656251,-5.583639545440674,-2.9606990432739253,12.89980142211914,15.41553985595703
FACTS,ar5AIS,ssp245,ais,2150,10.906217956542967,-12.700446815490723,-7.55331105041504,26.899517578125,32.21907257080078
FACTS,ar5AIS,ssp585,ais,2100,3.984292793273926,-7.912425842285156,-4.65413846206665,11.682505752563475,14.233862991333009
FACTS,ar5AIS,ssp585,ais,2150,6.258302879333496,-19.90957878112793,-12.604814712524414,22.81912030029297,28.774236450195307
FACTS,bamber19,ssp126,ais,2100,9.072666549682618,-5.576183395385742,-0.0715103307962416,35.27146798706053,85.48916870117183
FACTS,bamber19,ssp126,ais,2150,19.16692123413086,-12.619941062927245,-1.08775993824005,61.19860046386716,143.64913513183586
FACTS,bamber19,ssp245,ais,2100,13.709166717529296,-9.411333122253415,-0.2005333281755425,49.85356707763672,100.45716491699216
FACTS,bamber19,ssp245,ais,2150,25.19712142944336,-12.661749687194822,2.3493641252517774,84.7721173095703,215.73226562499968
FACTS,bamber19,ssp585,ais,2100,17.99416656494141,-10.33483341217041,-0.19543332493305,60.30016870117186,141.20966308593742
FACTS,bamber19,ssp585,ais,2150,36.463381958007815,-16.634347763061523,-1.1252078590393042,139.66789074707026,554.3472265624997
FACTS,deconto21,ssp126,ais,2100,8.944500350952149,6.451849708557129,6.814640205383301,12.255460556030272,16.314999389648438
FACTS,deconto21,ssp126,ais,2150,26.337498474121094,12.28344966888428,14.677999877929688,45.321997070312506,61.4010009765625
FACTS,deconto21,ssp245,ais,2100,10.380000305175782,6.803199462890626,7.090049301147461,33.13256927490234,50.55860229492179
FACTS,deconto21,ssp245,ais,2150,30.27900085449219,14.356700439453126,17.01300048828125,221.21785253906245,383.8040039062501
FACTS,deconto21,ssp585,ais,2100,28.605999755859376,7.211899948120117,9.580700096130371,50.078449401855465,63.69199829101563
