year,component,arm,med_cm,p05_cm,p95_cm
1990,glaciers,fixed,-0.6686446152992924,-0.8880436247439387,-0.4825785022947732
1991,glaciers,fixed,-0.6384778731379737,-0.8444339133530698,-0.4606865450392498
1992,glaciers,fixed,-0.6041203413045699,-0.7999201954986122,-0.43678513323315316
1993,glaciers,fixed,-0.5874652315949611,-0.7751256713669097,-0.42572526645570985
1994,glaciers,fixed,-0.5509159969572908,-0.725630734990002,-0.3991620062953058
1995,glaciers,fixed,-0.517370754971958,-0.6813227096822848,-0.3749383212056597
1996,glaciers,fixed,-0.4731330766408699,-0.622924267496303,-0.3423830670795265
1997,glaciers,fixed,-0.4346030567133108,-0.5727866724921885,-0.31480695361380884
1998,glaciers,fixed,-0.39005049585734053,-0.5129259067919747,-0.2823642589562119
1999,glaciers,fixed,-0.3157927359586792,-0.415143088137112,-0.22930670785845925
2000,glaciers,fixed,-0.27577480219298867,-0.36238010104935003,-0.20032036046322882
2001,glaciers,fixed,-0.22876192254209937,-0.3001673886964752,-0.16708195645374727
2002,glaciers,fixed,-0.17138683402461652,-0.22366491012614192,-0.12523815142850753
2003,glaciers,fixed,-0.11014595403714678,-0.14419918295658332,-0.08074472812795724
2004,glaciers,fixed,-0.049509538992864144,-0.06588156071075485,-0.03652993262122162
2005,glaciers,fixed,2.3821609397955967e-5,-0.010606731538646951,0.009211761023862983
2006,glaciers,fixed,0.07015965478144559,0.04769525653252449,0.09560222667427402
2007,glaciers,fixed,0.15064269367477623,0.10715482781964676,0.19882235660410214
2008,glaciers,fixed,0.21185556830887764,0.15270979375996188,0.27894681922112785
2009,glaciers,fixed,0.25476709721170687,0.18409666249712914,0.33507808179133475
2010,glaciers,fixed,0.31306368188733513,0.22679340155659686,0.4116542355770176
2011,glaciers,fixed,0.40703070191091073,0.29529903511125777,0.5335325714785347
2012,glaciers,fixed,0.46751230480402706,0.3415323151441273,0.611388342324095
2013,glaciers,fixed,0.5181029601910687,0.38073001809607293,0.6772577118122542
2014,glaciers,fixed,0.5723790872819103,0.4209228404122181,0.7496757554099903
2015,glaciers,fixed,0.6419156233470789,0.4703197963078112,0.8392746211293385
2016,glaciers,fixed,0.7137372300254121,0.5233321940989509,0.9309100485716924
2017,glaciers,fixed,0.8376104839715994,0.6166744755589665,1.0909808084485209
2018,glaciers,fixed,0.9155131631046297,0.6734861335292012,1.1946807040044674
2019,glaciers,fixed,0.9807675364416684,0.7191663411296209,1.2779329790245872
2020,glaciers,fixed,1.0726587533703853,0.7858203050082653,1.398360288839065
2021,glaciers,fixed,1.140241939476589,0.8356946222552619,1.4864435985957545
2022,glaciers,fixed,1.2070451215788314,0.8849109877757391,1.574634099198644
2023,glaciers,fixed,1.2792066664929898,0.9372029445700356,1.6693255801070803
2024,glaciers,fixed,1.370649468715406,1.003948311650429,1.7850967025520998
2025,glaciers,fixed,1.4622833614133048,1.0727309539569696,1.901329868926553
2026,glaciers,fixed,1.5552840134851658,1.1410917646854648,2.020616420717211
2027,glaciers,fixed,1.6475956022363194,1.2098541098279334,2.147209429150682
2028,glaciers,fixed,1.7407318405469367,1.2808054848181223,2.2730900207636227
2029,glaciers,fixed,1.8360371717841466,1.3512547512122852,2.391660144710325
2030,glaciers,fixed,1.9296663223484938,1.4221804258634019,2.5150886790234424
2031,glaciers,fixed,2.0254619154842697,1.4953843786909207,2.638186497522562
2032,glaciers,fixed,2.1206915456641386,1.5673953974212096,2.755872649715822
2033,glaciers,fixed,2.2152586070640776,1.6428918275393278,2.8779845472532
2034,glaciers,fixed,2.3096187482844828,1.7174197923125876,3.000701134796068
2035,glaciers,fixed,2.4083990561722795,1.7918181118408978,3.12379088176756
2036,glaciers,fixed,2.5086468335748933,1.8671280416368827,3.2461668600100144
2037,glaciers,fixed,2.61002319102865,1.944943580683372,3.3778588019723355
2038,glaciers,fixed,2.712537052399328,2.026073813415874,3.5096990105997175
2039,glaciers,fixed,2.816665815827736,2.1061616949896997,3.63910555250682
2040,glaciers,fixed,2.921269035386429,2.186858846655122,3.77076336109884
2041,glaciers,fixed,3.027764359389642,2.2645457014385566,3.9046674613077794
2042,glaciers,fixed,3.1340067187538487,2.345754057384823,4.034540074648716
2043,glaciers,fixed,3.243018910174344,2.4303751556449567,4.167647757620771
2044,glaciers,fixed,3.351676405752138,2.5130297414663274,4.303478586013254
2045,glaciers,fixed,3.4627815840066405,2.596053760567307,4.439006932099305
2046,glaciers,fixed,3.571959797459652,2.680890979784698,4.5798029355910925
2047,glaciers,fixed,3.680147199124764,2.767738891627257,4.722680604520271
2048,glaciers,fixed,3.7957261830518556,2.856290749815572,4.863597957927033
2049,glaciers,fixed,3.912908087607108,2.9461485010753083,5.009707957025992
2050,glaciers,fixed,4.026486562439077,3.037077532286829,5.1577852182945785
2051,glaciers,fixed,4.1434248438657875,3.1330336099784843,5.3048765298328595
2052,glaciers,fixed,4.26275465251046,3.224818675310551,5.454773609282389
2053,glaciers,fixed,4.381295480290145,3.314930708895915,5.599193031570518
2054,glaciers,fixed,4.4963977388474055,3.4069667249119173,5.744501940536178
2055,glaciers,fixed,4.61071305238864,3.500402420482067,5.890924405834078
2056,glaciers,fixed,4.730536445610655,3.593839452526338,6.038629000765911
2057,glaciers,fixed,4.851264001765696,3.6918551528850907,6.1910035358296085
2058,glaciers,fixed,4.970617371198809,3.7842414401639193,6.345319776947201
2059,glaciers,fixed,5.092613095692808,3.878615680440582,6.490347507582506
2060,glaciers,fixed,5.211710964245084,3.9758535610405965,6.641820792095933
2061,glaciers,fixed,5.33151585616145,4.0724618498588345,6.793716925711715
2062,glaciers,fixed,5.454429740485038,4.16605875545252,6.945250236963999
2063,glaciers,fixed,5.577559892208935,4.2619607050799475,7.0957890588909525
2064,glaciers,fixed,5.700131919546852,4.356327100073683,7.243188837895012
2065,glaciers,fixed,5.824624552062696,4.450365310151644,7.390532268947266
2066,glaciers,fixed,5.949111628484099,4.549040289773273,7.5442378545441615
2067,glaciers,fixed,6.068947204026872,4.641555803654535,7.687450414059882
2068,glaciers,fixed,6.1838138007297925,4.73742318464715,7.839836047388343
2069,glaciers,fixed,6.298923423111826,4.834631344554399,7.9916803873308995
2070,glaciers,fixed,6.412680494791935,4.930801048294127,8.141720465464015
2071,glaciers,fixed,6.527690288388511,5.030773332403927,8.297114052860953
2072,glaciers,fixed,6.651237799381231,5.134232926402573,8.453048267002021
2073,glaciers,fixed,6.778481072226217,5.2314812637614025,8.607941321681864
2074,glaciers,fixed,6.901641501932245,5.331369966816277,8.756076845097757
2075,glaciers,fixed,7.0225596636188925,5.430072349084035,8.906792264005974
2076,glaciers,fixed,7.148207885032075,5.527305745078527,9.052355584717093
2077,glaciers,fixed,7.2752624119833875,5.62579439407593,9.206908713023864
2078,glaciers,fixed,7.39686373604313,5.724287573980889,9.354033130728405
2079,glaciers,fixed,7.514903977555081,5.813626693112533,9.49559974283736
2080,glaciers,fixed,7.63037990254128,5.905836733438964,9.648236716474823
2081,glaciers,fixed,7.742410860578285,6.003219106260047,9.774526867635343
2082,glaciers,fixed,7.857576758706119,6.097953186354356,9.917492058520583
2083,glaciers,fixed,7.977519872102215,6.194583085115321,10.08433120822257
2084,glaciers,fixed,8.09622815727134,6.290027871341343,10.222991542439027
2085,glaciers,fixed,8.219937787194844,6.38447563791878,10.365986466439711
2086,glaciers,fixed,8.334572093063365,6.4739825652949,10.510573083161844
2087,glaciers,fixed,8.447030818226004,6.565685021821224,10.649800896012694
2088,glaciers,fixed,8.558246965585043,6.651011217292697,10.782059554363242
2089,glaciers,fixed,8.666107904281803,6.739518574148254,10.922414993954817
2090,glaciers,fixed,8.78143263423687,6.822060349274991,11.056743229094696
2091,glaciers,fixed,8.892412778852957,6.907963545156821,11.195341890277156
2092,glaciers,fixed,9.003087215989424,6.990375725186133,11.331991841139654
2093,glaciers,fixed,9.107330685902268,7.084705326030074,11.461572327684088
2094,glaciers,fixed,9.211599193000644,7.174365156203537,11.582174975143094
2095,glaciers,fixed,9.32153698830567,7.268404813987799,11.710963623315838
2096,glaciers,fixed,9.431285659012264,7.3654477286518825,11.833638328126451
2097,glaciers,fixed,9.541312010188122,7.450277028120879,11.957406321605696
2098,glaciers,fixed,9.642205931225789,7.533763533050235,12.078491234768878
2099,glaciers,fixed,9.748286441377775,7.615484746197012,12.19693538401822
2100,glaciers,fixed,9.84594569247527,7.695822064891444,12.313865095536112
2101,glaciers,fixed,9.948004965497171,7.765823191758724,12.431183891685158
2102,glaciers,fixed,10.044213547940169,7.841911333579856,12.554152794971499
2103,glaciers,fixed,10.143524757951317,7.92092298694235,12.670682255083184
2104,glaciers,fixed,10.238520428781904,8.005888238186426,12.786217360318435
2105,glaciers,fixed,10.334031371487063,8.08215105194907,12.894539766522582
2106,glaciers,fixed,10.431515011811108,8.16732508525876,13.011841896019586
2107,glaciers,fixed,10.527166621859113,8.244803824178982,13.127596509161583
2108,glaciers,fixed,10.620288402661497,8.320004650307004,13.237336290971626
2109,glaciers,fixed,10.711279091656905,8.404953098708859,13.351956758795286
2110,glaciers,fixed,10.802752366784963,8.48204300526598,13.474421652306471
2111,glaciers,fixed,10.89558910803504,8.558868549669253,13.587107909469013
2112,glaciers,fixed,10.990557084186742,8.63927089957821,13.703106727381968
2113,glaciers,fixed,11.07639758254139,8.722355719688817,13.803693205445493
2114,glaciers,fixed,11.162254761375245,8.7889656767952,13.898478124831886
2115,glaciers,fixed,11.245889004314321,8.854998375531025,13.989042434251164
2116,glaciers,fixed,11.332536153720945,8.9281512514462,14.086902586516558
2117,glaciers,fixed,11.417852588243601,9.000573887906466,14.192502015047639
2118,glaciers,fixed,11.502409329733993,9.072739829924735,14.291114635327133
2119,glaciers,fixed,11.582032148419403,9.141471254601832,14.388159818415687
2120,glaciers,fixed,11.659287712226778,9.20080019963414,14.483826393347636
2121,glaciers,fixed,11.736620947142367,9.264181820819978,14.583591037062762
2122,glaciers,fixed,11.815409631033459,9.335331533713681,14.66923459809806
2123,glaciers,fixed,11.88973864153692,9.405743051085754,14.767731171457916
2124,glaciers,fixed,11.969874880069732,9.468336159169645,14.864961634737677
2125,glaciers,fixed,12.045781963883126,9.524295366919352,14.954880430830032
2126,glaciers,fixed,12.122750415614362,9.590904115335773,15.038775055813435
2127,glaciers,fixed,12.201869006721571,9.663361167593305,15.133151845792487
2128,glaciers,fixed,12.28361705637744,9.735495481333304,15.229527109462257
2129,glaciers,fixed,12.360900566549677,9.79109062157073,15.32799907707053
2130,glaciers,fixed,12.436666641959011,9.847557806471206,15.411167871981881
2131,glaciers,fixed,12.507035332432311,9.902493573781642,15.505448053376526
2132,glaciers,fixed,12.579183631433121,9.95513485766752,15.584265834567729
2133,glaciers,fixed,12.65137054169191,10.007311866772787,15.671081625596527
2134,glaciers,fixed,12.721396731292536,10.05872815643511,15.762785054842748
2135,glaciers,fixed,12.79510456897642,10.109790561750547,15.849621817848133
2136,glaciers,fixed,12.862043605994444,10.160845884769452,15.929797215075851
2137,glaciers,fixed,12.932521013152456,10.21346458503874,16.01012383957388
2138,glaciers,fixed,13.002456108373519,10.270702434450747,16.093873079204975
2139,glaciers,fixed,13.079026383024587,10.328488001468674,16.184186342858727
2140,glaciers,fixed,13.153420730322964,10.384422678427315,16.264529847173876
2141,glaciers,fixed,13.216502142734205,10.431313635644939,16.344974120359886
2142,glaciers,fixed,13.276634069734984,10.480625403195116,16.425307434084992
2143,glaciers,fixed,13.339766647805433,10.536672554636969,16.505098840266093
2144,glaciers,fixed,13.405043654367756,10.594552988222084,16.584073677091002
2145,glaciers,fixed,13.470273976632809,10.650803598548418,16.662343338622335
2146,glaciers,fixed,13.535759131314396,10.705865740206663,16.74021173462936
2147,glaciers,fixed,13.601267291921022,10.760670782181387,16.818054155640628
2148,glaciers,fixed,13.663464030252829,10.810010503365184,16.896995534227774
2149,glaciers,fixed,13.727462148399312,10.86179228680618,16.972927918234692
2150,glaciers,fixed,13.789572536432699,10.915969624136661,17.048048000568894
2151,glaciers,fixed,13.851378846420014,10.964341540191748,17.12313039710193
2152,glaciers,fixed,13.911043129141687,11.008788699278268,17.207047967508363
2153,glaciers,fixed,13.970277958389328,11.064150874458148,17.280692038036488
2154,glaciers,fixed,14.031457970186416,11.11903989285716,17.34395021047561
2155,glaciers,fixed,14.087727141582219,11.169522145126182,17.41120342645772
2156,glaciers,fixed,14.144389926924642,11.218731907821192,17.481847080960797
2157,glaciers,fixed,14.204557732010223,11.268526337808753,17.55089254534474
2158,glaciers,fixed,14.261122542602113,11.319757506847104,17.613030740904705
2159,glaciers,fixed,14.320917471059296,11.370948788434221,17.67565685275597
2160,glaciers,fixed,14.37860184273361,11.422029382128938,17.74490212031369
2161,glaciers,fixed,14.438570300203333,11.47332744554364,17.807357334972348
2162,glaciers,fixed,14.493782241479593,11.52607720303008,17.86876052706432
2163,glaciers,fixed,14.551731514691465,11.574408307356276,17.938967423446726
2164,glaciers,fixed,14.607464261266589,11.621325211751328,18.000920797382385
2165,glaciers,fixed,14.665340219442623,11.662810460820559,18.068231736173892
2166,glaciers,fixed,14.723192352760444,11.701799097307662,18.134191722741583
2167,glaciers,fixed,14.772900453386653,11.7412823014125,18.202477048073227
2168,glaciers,fixed,14.827389242267556,11.778374876134116,18.26876623563744
2169,glaciers,fixed,14.878241019183228,11.817404506354656,18.3274321449471
2170,glaciers,fixed,14.932592989591829,11.862600125697735,18.3915533182543
2171,glaciers,fixed,14.981978618617838,11.911949908836853,18.455231548193723
2172,glaciers,fixed,15.032703550891753,11.953100303933448,18.521349942674203
2173,glaciers,fixed,15.086943713523773,11.992032101994216,18.581243938082423
2174,glaciers,fixed,15.140120683194247,12.032974874683065,18.643719504094264
2175,glaciers,fixed,15.19756099391083,12.08282043574648,18.70250959330756
2176,glaciers,fixed,15.24675721460508,12.131985731518695,18.755627511870514
2177,glaciers,fixed,15.295058154243574,12.181077216762937,18.806434768694626
2178,glaciers,fixed,15.342331280752749,12.22628447520143,18.859268507649087
2179,glaciers,fixed,15.388459930414768,12.269260798334592,18.92127785387142
2180,glaciers,fixed,15.43177858159264,12.311490023705867,18.98741915051988
2181,glaciers,fixed,15.47828491670147,12.35173130718923,19.05338338918684
2182,glaciers,fixed,15.527912665982466,12.393318290483215,19.119259494742302
2183,glaciers,fixed,15.572978127855615,12.43102292079008,19.180005208012435
2184,glaciers,fixed,15.625429294948843,12.468749593326459,19.242586117276833
2185,glaciers,fixed,15.671807823789,12.50445009665089,19.295443237763475
2186,glaciers,fixed,15.720604964490175,12.539559077970358,19.362065131762773
2187,glaciers,fixed,15.764483531654992,12.580112838221382,19.423388978360826
2188,glaciers,fixed,15.805977789729518,12.618070611240443,19.47764564099086
2189,glaciers,fixed,15.855422407080496,12.653351601047705,19.530731995058513
2190,glaciers,fixed,15.902971857426731,12.688542430681691,19.583466180625148
2191,glaciers,fixed,15.947342665317173,12.728383942523667,19.63084626819653
2192,glaciers,fixed,15.990721651988014,12.768087844405045,19.673073145174094
2193,glaciers,fixed,16.037029154361885,12.80665251606927,19.725260067747445
2194,glaciers,fixed,16.083677908660455,12.836584493933245,19.777021365524813
2195,glaciers,fixed,16.12757345841893,12.866446247307922,19.828560373454188
2196,glaciers,fixed,16.174620635555073,12.897682867078291,19.879399128930103
2197,glaciers,fixed,16.21624373246675,12.937029991279244,19.9300773265166
2198,glaciers,fixed,16.258236191712008,12.970473692150202,19.982097536543016
2199,glaciers,fixed,16.303508278060725,13.008719253105435,20.034952863651398
2200,glaciers,fixed,16.3455344800116,13.046367238237863,20.08691673841493
2201,glaciers,fixed,16.388821806648536,13.083597496171288,20.135680576354265
2202,glaciers,fixed,16.430788495799856,13.116021814945661,20.18290103781556
2203,glaciers,fixed,16.47220255826783,13.151905072947708,20.22640166137331
2204,glaciers,fixed,16.512650580284927,13.185453320268438,20.26857676708779
2205,glaciers,fixed,16.55756556998402,13.217315815233498,20.31268335087483
2206,glaciers,fixed,16.597796076751216,13.249002742483624,20.352324412923867
2207,glaciers,fixed,16.64061127484716,13.280589096983974,20.393666200365285
2208,glaciers,fixed,16.683139852451006,13.312083323532928,20.434707142910103
