year,component,imbie_level_cm,imbie_level_sd,imbie_rate_cm_yr,imbie_smb_rate,imbie_dyn_rate,target_level_cm,ladrillo_p50,brick20_p50,provenance
1979,AIS,-0.3407749722636363,0.026898916699999997,0.015670694399999997,-0.0207569716,0.036427666,-0.34077497226363634,-0.3531275746348542,-0.6508898002725697,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1980,AIS,-0.3345863610636363,0.029915555599999998,0.0061886111,-0.02075930905833333,0.026947920158333333,-0.3345863610636364,-0.3391828598178077,-0.6180005516960567,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1981,AIS,-0.3345805555636363,0.0320906111,5.81e-06,-0.05234794233333334,0.05235374784166667,-0.33458055556363636,-0.3259313779383031,-0.5857091930338544,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1982,AIS,-0.3285667777636363,0.0340678056,0.0060137778,-0.028348404299999998,0.0343621821,-0.32856677776363635,-0.31143837608551367,-0.5535150020790632,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1983,AIS,-0.3240799999636363,0.0358941389,0.004486805600000001,0.013596971500000003,-0.009110165991666667,-0.32407999996363634,-0.29694310738043983,-0.5220575174831741,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1984,AIS,-0.3281323055636363,0.0376180556,-0.0040523056,-0.03176801158333333,0.02771570608333333,-0.3281323055636364,-0.28362440587923293,-0.490083214910577,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1985,AIS,-0.3299324166636363,0.0392914444,-0.0018001111,-0.027541283583333333,0.025741172483333335,-0.3299324166636364,-0.27171038684303656,-0.4558640785930611,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1986,AIS,-0.3128356388636363,0.040893472199999996,0.017096777799999997,0.014849929866666667,0.002246847933333333,-0.31283563886363636,-0.25852702391930354,-0.42148012031095367,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1987,AIS,-0.2772240555636363,0.04245725,0.0356115833,0.05574786655833334,-0.020136283258333335,-0.27722405556363633,-0.24453077318656177,-0.3887039495731156,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1988,AIS,-0.2394074999636363,0.043946416700000004,0.03781655560000001,0.017016019116666666,0.02080053639166667,-0.23940749996363633,-0.23014950705614207,-0.3566866173437145,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1989,AIS,-0.2079183888636363,0.045409361100000004,0.0314891111,0.010521002925,0.020968108175,-0.20791838886363634,-0.21561416848246887,-0.32573661279264277,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1990,AIS,-0.1864722777636363,0.04682,0.0214461111,0.029307946516666666,-0.007861835416666667,-0.18647227776363634,-0.20006775827481488,-0.2961530154521424,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1991,AIS,-0.1858772499636363,0.048183416699999995,0.0005950278,-0.011703095916666666,0.012298123708333334,-0.18587724996363633,-0.18470551953922706,-0.2678345179636613,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1992,AIS,-0.2029914999636363,0.0565471389,-0.017114245358333332,-0.037521385075000004,0.020407139708333334,-0.20299149996363633,-0.16814093733831226,-0.2403071400364828,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1993,AIS,-0.20021944446363632,0.0599543889,0.0027720555999999996,-0.011245464133333334,0.014017519633333333,-0.20021944446363632,-0.15339236328939726,-0.21084304837278928,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1994,AIS,-0.1684939166636363,0.0617189722,0.0317255278,0.04363808682499999,-0.011912559025000002,-0.16849391666363633,-0.14267924038818466,-0.1759792937069866,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1995,AIS,-0.1380746944636363,0.06357952780000001,0.030419222200000002,0.010434539858333335,0.019984682341666667,-0.13807469446363632,-0.13021486509822977,-0.14134258366362318,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1996,AIS,-0.1131857222636363,0.06551244440000001,0.0248889722,0.002693624858333333,0.022195347341666668,-0.11318572226363634,-0.11498773991447125,-0.1103275010498634,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1997,AIS,-0.09209661106363631,0.0694959444,0.021089138900000002,0.03395728204166666,-0.012868143141666668,-0.09209661106363634,-0.09894647907705136,-0.0818488853194573,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
1998,AIS,-0.0659291666636363,0.07211755560000001,0.0261674444,-0.016451141741666668,0.04261858623333334,-0.06592916666363634,-0.07739979757393646,-0.0553090387331648,"diag_imbie2026_vs_targets.py | tag L29 | IMBIE 2026 (Otosaka et al. Sci Data 13:1301; PDC 10.5285/128c5e33) annual means of monthly rates | targets recalib_targets_ext.csv (Frederikse 2020 <= 2018, GRACE-FO after) | target bar = Frederikse ensemble spread of the difference (+ 0.05/0.03 cm/yr GRACE sigma in quadrature past 2018) | model postpred_L29 / postpred_oldbrick | cm SLE, +=rise, rel 1995-2005 | commit a539557"
